id,example_ja,example_zh
n4_0354,レストランで会計を済ませました。,我在餐廳結完帳。
n4_0355,会社の帰りにスーパーへ寄ります。,我下班回家路上會順道去超市。
n4_0356,正月に鏡餅を飾りました。,新年時我擺了鏡餅。
n4_0357,旅行で大きな火山を見ました。,旅行時我看到了大火山。
n4_0358,店員は「畏まりました」と答えました。,店員回答「我明白了」。
n4_0359,人数を数えてください。,請數一下人數。
n4_0360,このパンは少し硬いです。,這個麵包有點硬。
n4_0361,この箱は面白い形をしています。,這個盒子的形狀很有趣。
n4_0362,週末はボランティア活動に参加します。,週末我要參加志工活動。
n4_0363,悲しい映画を見て泣きました。,我看了悲傷的電影後哭了。
n4_0364,高い物が必ずしもいいとは限りません。,貴的東西未必就一定好。
n4_0365,彼は金持ちですが、生活は質素です。,他很有錢，但生活很樸素。
n4_0366,彼女は同じクラスの友達です。,她是同班同學。
n4_0367,少し遅れても構いません。,稍微晚一點也沒關係。
n4_0368,夕方から雷が鳴っています。,傍晚開始打雷。
n4_0369,雨の中で待っている子供が可哀想でした。,在雨中等待的小孩令人覺得可憐。
n4_0370,京都で観光を楽しみました。,我在京都享受觀光旅遊。
n4_0371,母は病院で看護の仕事をしています。,媽媽在醫院做護理工作。
n4_0372,春の風を感じました。,我感受到了春天的風。
n4_0373,寒い日は膝の関節が痛くなります。,天冷時膝關節會痛。
n4_0374,大学で外国語を二つ学びました。,我在大學學了兩門外語。
n4_0375,毎日の学習が大切です。,每天學習很重要。
n4_0376,新しい学期は四月に始まります。,新學期四月開始。
n4_0377,学校生活にも少しずつ慣れてきました。,我也漸漸習慣學校生活了。
n4_0378,今日は気温が三十度まで上がりました。,今天氣溫升到三十度。
n4_0379,留学が終わって、来月帰国します。,留學結束後，我下個月回國。
n4_0380,寒いので、子供にコートを着せました。,因為很冷，我幫小孩穿上外套。
n4_0381,まず文法の基礎を勉強しましょう。,我們先學文法基礎吧。
n4_0382,明日はきっと晴れるでしょう。,明天一定會放晴吧。
n4_0383,今日は客が多くて店が忙しいです。,今天客人很多，店裡很忙。
n4_0384,疲れたので、十分休憩しました。,因為累了，我充分休息了。
n4_0385,休日に友達と映画を見に行きます。,假日我要和朋友去看電影。
n4_0386,急に雨が降ってきました。,雨突然下了起來。
n4_0387,兄は高校の教員です。,哥哥是高中教師。
n4_0388,先生が新しい教材を配りました。,老師發了新的教材。
n4_0389,妹はにんじんを嫌います。,妹妹討厭紅蘿蔔。
n4_0390,この店は全席禁煙です。,這家店全面禁菸。
n4_0391,父は病院に勤務しています。,爸爸在醫院工作。
n4_0392,暑い日に食べ物が腐りやすいです。,天熱時食物容易腐壞。
n4_0393,色の組み合わせを考えて服を選びました。,我考慮顏色搭配後選了衣服。
n4_0394,冬は日が早く暮れます。,冬天天黑得早。
n4_0395,母は若いころ、とても苦労したそうです。,聽說媽媽年輕時很辛苦。
n4_0396,道に迷ったので警察に聞きました。,因為迷路，我問了警察。
n4_0397,合計の金額を計算しました。,我計算了總金額。
n4_0398,風邪で学校を欠席しました。,我因為感冒缺席學校。
n4_0399,このことは決して忘れません。,我絕不會忘記這件事。
n4_0400,行きたいけれど、今日は時間がありません。,我想去，但是今天沒有時間。
n4_0401,工場へ見学に行きました。,我去工廠參觀學習。
n4_0402,大学の近くで下宿しています。,我在大學附近租房寄宿。
n4_0403,この店では現金で払いました。,我在這家店用現金付款。
n4_0404,このコーヒーは味が濃いです。,這杯咖啡味道很濃。
n4_0405,週末は郊外の公園へ行きます。,週末我要去郊外的公園。
n4_0406,大学で経済の講義を聞きました。,我在大學聽了一堂經濟學講課。
n4_0407,校長が朝礼で話しました。,校長在朝會上說話。
n4_0408,卒業式は学校の講堂で行われます。,畢業典禮會在學校禮堂舉行。
n4_0409,国際交流のイベントに参加しました。,我參加了國際交流活動。
n4_0410,先生は黒板に漢字を書きました。,老師在黑板上寫了漢字。
n4_0411,重い荷物を持って腰が痛くなりました。,拿了重行李後腰痛了起來。
n4_0412,古い椅子が壊れました。,舊椅子壞了。
n4_0413,今度の日曜日に会いましょう。,這個星期日見吧。
n4_0414,買った物の合計を計算しました。,我計算了買的東西的總金額。
n4_0415,先生は写真をご覧になりました。,老師看了照片。
n4_0416,最近、仕事が忙しいです。,最近工作很忙。
n4_0417,最初に名前を書いてください。,請一開始先寫名字。
n4_0418,この坂を上がると駅があります。,爬上這個坡道後就有車站。
n4_0419,夜になって気温が下がりました。,到了晚上氣溫下降了。
n4_0420,先生にお土産を差し上げました。,我把伴手禮送給老師。
n4_0421,古い自転車が錆びています。,舊腳踏車生鏽了。
n4_0422,この町では観光産業が盛んです。,這個城鎮觀光產業很興盛。
n4_0423,ほかに仕方がないので、歩いて帰りました。,因為沒有其他辦法，所以我走路回家。
n4_0424,来週、入学式に参加します。,下週我要參加入學典禮。
n4_0425,至急、こちらへ連絡してください。,請立刻聯絡我們。
n4_0426,試験場には早めに着きました。,我提早到了考場。
n4_0427,夕日が海に沈みました。,夕陽沉入海中。
n4_0428,先に帰ります。失礼します。,我先回去了，失禮了。
n4_0429,店にはいい品がたくさん並んでいます。,店裡陳列著很多好貨。
n4_0430,週末に友達と芝居を見に行きます。,週末我要和朋友去看戲。
n4_0431,夏休みに小さな島へ旅行しました。,暑假我去小島旅行。
n4_0432,兄は来年、東京で就職します。,哥哥明年會在東京就職。
n4_0433,写真を撮るのが私の趣味です。,拍照是我的興趣。
n4_0434,この店にはお茶の種類が多いです。,這家店茶的種類很多。
n4_0435,友達に先生を紹介しました。,我把老師介紹給朋友。
n4_0436,新しい商品が店に並びました。,新商品陳列在店裡了。
n4_0437,最後まで勝負は分かりません。,不到最後不知道勝負。
n4_0438,明日、友達と食事します。,明天我要和朋友用餐。
n4_0439,昼休みに食堂でカレーを食べました。,午休時我在食堂吃了咖哩。
n4_0440,食事のあとで食器を洗います。,飯後我會洗餐具。
n4_0441,母は私の健康を心配しています。,媽媽擔心我的健康。
n4_0442,時間は十分あります。,時間很足夠。
n4_0443,順番を守って並んでください。,請遵守順序排隊。
n4_0444,このかばんは丈夫で長く使えます。,這個包包很堅固，可以用很久。
n4_0445,この会社では女性の社員が多いです。,這家公司女性員工很多。
n4_0446,水道の水をそのまま飲めます。,自來水可以直接喝。
n4_0447,学校で数学を勉強します。,我在學校學數學。
n4_0448,今日は参加者が少ないです。,今天參加者很少。
n4_0449,工事は予定どおり進んでいます。,工程正照預定進行。
n4_0450,部屋を掃除して、気分がすっきりしました。,打掃房間後，心情變清爽了。
n4_0451,素敵なプレゼントをもらいました。,我收到很棒的禮物。
n4_0452,彼は明るい性格です。,他的性格很開朗。
n4_0453,この工場では車を生産しています。,這間工廠生產汽車。
n4_0454,大学で日本文学を専門に学んでいます。,我在大學專攻日本文學。
n4_0455,子供が元気に育っています。,小孩健康地成長。
n4_0456,そっちの席に座ってもいいですか。,我可以坐你那邊的位子嗎？
n4_0457,祖父は毎朝散歩します。,祖父每天早上散步。
n4_0458,祖母は料理が上手です。,祖母很會做菜。
n4_0459,そろそろ帰りましょう。,差不多該回去了。
n4_0460,台風で電車が止まりました。,因為颱風，電車停駛了。
n4_0461,強い風で木が倒れました。,樹被強風吹倒了。
n4_0462,出発の時間をもう一度確かめます。,我會再確認一次出發時間。
n4_0463,畳の部屋で寝ました。,我睡在榻榻米房間。
n4_0464,机の上に本が溜まっています。,桌上堆了很多書。
n4_0465,姉は京都の大学生です。,姐姐是京都的大學生。
n4_0466,宿題は大体終わりました。,作業大致完成了。
n4_0467,このクラスは男性が少ないです。,這個班上男性很少。
n4_0468,二つの言葉の違いを説明してください。,請說明這兩個詞的差異。
n4_0469,弟は来年中学校に入ります。,弟弟明年上國中。
n4_0470,ちょうど今、駅に着きました。,我剛好現在到車站。
n4_0471,この道の突き当たりを右に曲がってください。,請在這條路的盡頭右轉。
n4_0472,明日の午後は都合がいいです。,我明天下午方便。
n4_0473,寒いので手袋をしました。,因為很冷，我戴了手套。
n4_0474,テストで九十点を取りました。,我考試拿了九十分。
n4_0475,できるだけ早く返事をください。,請盡可能早點回覆。
n4_0476,昔はお祝いに電報を送ることがありました。,以前有時會用電報送祝福。
n4_0477,長い練習のあとで、とうとう試合に勝ちました。,經過長時間練習後，終於贏了比賽。
n4_0478,駅前の通りには店が多いです。,車站前的街道有很多店。
n4_0479,今日は特別に早く帰ってもいいです。,今天特別允許你早點回去。
n4_0480,東京は日本で大きな都市です。,東京是日本的大城市。
n4_0481,貸した本を友達から取り返しました。,我從朋友那裡取回借出的書。
n4_0482,雨がどんどん強くなりました。,雨越下越大。
n4_0483,メールの内容を確認しました。,我確認了電子郵件的內容。
n4_0484,この問題はなかなか難しいです。,這個問題相當難。
n4_0485,ボールを遠くへ投げました。,我把球丟到遠方。
n4_0486,先生は週末、何をなさいますか。,老師週末要做什麼？
n4_0487,この写真を見ると懐かしい気持ちになります。,看到這張照片會覺得很懷念。
n4_0488,台所からいい匂いがします。,廚房傳來很香的味道。
n4_0489,祖父は昨日から入院しています。,祖父從昨天開始住院。
n4_0490,妹は人形で遊んでいます。,妹妹正在玩人偶。
n4_0491,この布で袋を作ります。,我要用這塊布做袋子。
n4_0492,今朝、寝坊して学校に遅れました。,今天早上睡過頭，所以上學遲到了。
n4_0493,仕事がまだ少し残っています。,工作還剩下一點。
n4_0494,彼はもう家に着いたはずです。,他應該已經到家了。
n4_0495,シャツのボタンが外れました。,襯衫的扣子掉了。
n4_0496,来週、研究の結果を発表します。,下週我要發表研究結果。
n4_0497,新しい仕事を引き受けました。,我承接了新的工作。
n4_0498,来月、引っ越しをします。,我下個月要搬家。
n4_0499,牧場で羊を見ました。,我在牧場看到了羊。
n4_0500,この仕事には経験が必要です。,這份工作需要經驗。
n4_0501,大きな音にびっくりしました。,我被很大的聲音嚇了一跳。
n4_0502,明日、文法を復習します。,明天我要複習文法。
n4_0503,秋にぶどう園でぶどうを取りました。,秋天我在葡萄園採了葡萄。
n4_0504,学校で日本語の文法を勉強します。,我在學校學日文文法。
n4_0505,この機械は少し変な音がします。,這台機器發出有點奇怪的聲音。
n4_0506,昼に母の弁当を食べました。,中午我吃了媽媽做的便當。
n4_0507,僕は将来、医者になりたいです。,我將來想當醫生。
n4_0508,誠にありがとうございます。,非常感謝您。
n4_0509,小さい川をまたぎました。,我跨過了小河。
n4_0510,答えに間違いが一つありました。,答案裡有一個錯誤。
n4_0511,地球は太陽の周りを回ります。,地球繞著太陽轉。
n4_0512,湖の近くで写真を撮りました。,我在湖邊拍了照片。
n4_0513,味噌を使ってみそ汁を作ります。,我用味噌做味噌湯。
n4_0514,なくした鍵が見つかりました。,弄丟的鑰匙找到了。
n4_0515,駅で友達を見つけました。,我在車站找到了朋友。
n4_0516,皆で一緒に写真を撮りましょう。,大家一起拍照吧。
n4_0517,靴のひもを結びます。,我綁鞋帶。
n4_0518,夜遅く電話すると迷惑です。,太晚打電話會造成困擾。
n4_0519,忙しくて、最近は滅多に映画を見ません。,因為很忙，最近很少看電影。
n4_0520,この本は勉強に役に立ちます。,這本書對學習有幫助。
n4_0521,熱いお茶で手に火傷をしました。,我被熱茶燙傷了手。
n4_0522,母に指輪をプレゼントしました。,我送戒指給媽媽。
n4_0523,今日は用事があるので早く帰ります。,今天有事，所以我要早點回去。
n4_0524,父はお酒を飲んで酔っ払いました。,爸爸喝酒喝醉了。
n4_0525,予定表を見て、会議の時間を確認しました。,我看行程表確認了會議時間。
n4_0526,合格して家族が喜びました。,合格後，家人很高興。
n4_0527,遅れた理由書を会社に出しました。,我向公司交了遲到理由書。
n4_0528,肉と魚の両方を注文しました。,肉和魚我兩個都點了。
n4_0529,駅で旅行者に道を聞かれました。,我在車站被旅客問路。
n4_0530,先生にお礼を言いました。,我向老師道謝。
n4_0531,先生の説明は分かりやすいです。,老師的說明很容易懂。
n4_0532,祖父は少し忘れっぽくなりました。,祖父變得有點健忘。
n4_0533,彼は相変わらず元気です。,他依舊很有精神。
n4_0534,眠くて欠伸が出ました。,我很想睡，所以打了呵欠。
n4_0535,海外の生活に憧れています。,我嚮往海外生活。
n4_0536,冷めたスープを温めました。,我把冷掉的湯加熱。
n4_0537,約束を守るのは当たり前です。,遵守約定是理所當然的。
n4_0538,空に虹が現れました。,天空出現了彩虹。
n4_0539,彼はいきなり大きな声で笑いました。,他突然大聲笑了。
n4_0540,質問なら幾らでもしてください。,有問題的話，問多少都可以。
n4_0542,宅配便で荷物を受け取りました。,我收到了宅配包裹。
n4_0543,穴を土で埋めました。,我用土把洞填起來。
n4_0544,母の笑顔を見ると安心します。,看到媽媽的笑容就會安心。
n4_0545,彼女の演技はとても自然でした。,她的演技非常自然。
n4_0546,この話は少しおかしいです。,這件事有點奇怪。
n4_0547,授業中のお喋りはやめましょう。,上課時不要聊天。
n4_0548,失敗を恐れないでください。,請不要害怕失敗。
n4_0549,旅行のお土産にお菓子を買いました。,我買了點心當旅行伴手禮。
n4_0550,参加できる人数を十人に限ります。,可以參加的人數限十人。
n4_0551,猫が机の下に隠れました。,貓躲到桌子下面了。
n4_0552,二つの予定が重なりました。,兩個行程撞期了。
n4_0553,祖父が昔の話を語りました。,祖父講述了以前的故事。
n4_0554,友達の言葉に感動しました。,我被朋友的話感動了。
n4_0555,出かける前に着替えます。,出門前我會換衣服。
n4_0556,小さい変化に気付きました。,我注意到了小小的變化。
n4_0557,この靴が気に入りました。,我喜歡上這雙鞋了。
n4_0558,先生がプリントを配りました。,老師發了講義。
n4_0559,同じ説明を何度も繰り返しました。,我重複了好幾次同樣的說明。
n4_0560,試験の結果を先生に聞きました。,我向老師詢問了考試結果。
n4_0561,外国の学生と交流しました。,我和外國學生交流了。
n4_0562,細かい字が読みにくいです。,細小的字很難讀。
n4_0563,朝の電車はとても込んでいます。,早上的電車非常擁擠。
n4_0564,助けてと大きな声で叫びました。,我大聲喊救命。
n4_0565,熱いお茶を少し冷まします。,我把熱茶稍微放涼。
n4_0566,家族と過ごす時間は幸せです。,和家人一起度過的時間很幸福。
n4_0567,試験の前にしっかり勉強します。,考試前我會好好讀書。
n4_0568,新しい方法を試しましたが、失敗しました。,我試了新的方法，但失敗了。
n4_0569,父は来週大阪へ出張します。,爸爸下週要去大阪出差。
n4_0570,正直に本当のことを話しました。,我老實說了真話。
n4_0571,信号機が青になってから渡りましょう。,等紅綠燈變綠之後再過馬路吧。
n4_0572,会議で計画を進めます。,我們會在會議中推進計畫。
n4_0573,子供は大きな布団にすっぽり入っています。,小孩整個人被大棉被包住了。
n4_0574,週末に部屋を整理しました。,我週末整理了房間。
n4_0575,彼は何でも積極的に質問します。,他什麼都會積極提問。
n4_0576,強い風が木を倒しました。,強風吹倒了樹。
n4_0577,確かにその通りです。,確實是那樣。
n4_0578,困っている人を助けました。,我幫助了有困難的人。
n4_0579,電車が駅に近づいています。,電車正接近車站。
n4_0580,手でロープをしっかり掴みました。,我用手牢牢抓住繩子。
n4_0581,友達の買い物に付き合いました。,我陪朋友買東西。
n4_0582,風の強さを調べました。,我查了風的強度。
n4_0583,入学の手続きをしました。,我辦了入學手續。
n4_0584,針に糸を通しました。,我把線穿過針。
n4_0585,彼は数学が得意です。,他擅長數學。
n4_0586,かばんから書類を取り出しました。,我從包包拿出文件。
n4_0587,窓から海を眺めました。,我從窗戶眺望海。
n4_0588,新しい生活に慣れました。,我習慣了新的生活。
n4_0589,その服はあなたによく似合います。,那件衣服很適合你。
n4_0590,私は早起きが苦手です。,我不擅長早起。
n4_0591,髪を少し伸ばしています。,我正在把頭髮留長一點。
n4_0592,休日は家でのんびり過ごします。,假日我在家悠閒地度過。
n4_0593,部屋に入る前に時計を外しました。,進房間前我取下了手錶。
n4_0594,来月、東京へ引っ越します。,下個月我要搬去東京。
n4_0595,地図を机の上に広げました。,我把地圖攤在桌上。
n4_0596,留学して日本への理解を深めました。,我透過留學加深了對日本的理解。
n4_0597,授業中にふざけないでください。,上課中請不要胡鬧。
n4_0598,事故を防ぐために、ゆっくり運転します。,為了防止事故，我會慢慢開車。
n4_0599,兄と姉は二人とも大学生です。,哥哥和姐姐兩個人都是大學生。
n4_0600,ごみを減らす工夫をしています。,我正在想辦法減少垃圾。
n4_0601,家の内と外を掃除しました。,我打掃了家裡面和外面。
n4_0602,家の周りを散歩しました。,我在家附近散步。
n4_0603,資料は手元にあります。,資料在我手邊。
n4_0604,こっちへ来てください。,請到這邊來。
n4_0605,赤と青、どっちが好きですか。,紅色和藍色，你喜歡哪一個？
n4_0606,遠くに山が見えます。,遠方看得見山。
n4_0607,国内旅行の計画を立てました。,我擬定了國內旅行計畫。
n4_0608,祖父は小さな村に住んでいます。,祖父住在小村莊。
n4_0609,来年、アジアの国を旅行したいです。,明年我想去亞洲國家旅行。
n4_0610,アフリカの音楽に興味があります。,我對非洲音樂有興趣。
n4_0611,兄はアメリカへ留学しました。,哥哥去美國留學了。
n4_0612,静岡県には富士山があります。,靜岡縣有富士山。
n4_0613,この間、駅で先生に会いました。,前些日子我在車站遇到老師。
n4_0614,今夜、友達と電話で話します。,今晚我要和朋友講電話。
n4_0615,すぐに先生へ連絡してください。,請立刻聯絡老師。
n4_0616,今朝、朝寝坊して授業に遅れました。,今天早上我睡過頭，上課遲到了。
n4_0617,このごろ、少し涼しくなりました。,最近天氣變得稍微涼了。
n4_0618,では、行ってまいります。,那麼，我出門了。
n4_0619,いってらっしゃい。気をつけてね。,慢走。路上小心喔。
n4_0620,遠いところ、よくいらっしゃいました。,您遠道而來，歡迎。
n4_0621,お待たせしました。こちらへどうぞ。,讓您久等了。這邊請。
n4_0622,風邪ですか。それはいけませんね。,你感冒了嗎？那可不太好。
n4_0623,お子さんはお元気ですか。,您的孩子還好嗎？
n4_0624,息子さんは何歳ですか。,您的兒子幾歲？
n4_0625,娘さんはピアノを習っていますか。,您的女兒有在學鋼琴嗎？
n4_0626,高校生の弟は毎朝早く家を出ます。,高中生弟弟每天早上很早出門。
n4_0627,彼は若いころからお金持ちでした。,他年輕時就很有錢。
n4_0628,彼は同じ会社で働いています。,他在同一家公司工作。
n4_0629,姉は彼氏と映画を見に行きました。,姐姐和男朋友去看電影了。
n4_0630,赤ちゃんがベッドで眠っています。,寶寶正在床上睡覺。
n4_0631,子育てについて母に相談しました。,我向媽媽商量了育兒的事。
n4_0632,旅行中、友達に世話になりました。,旅行中我受朋友照顧了。
n4_0633,その格好で外へ出るのですか。,你要用那個打扮出門嗎？
n4_0634,長く本を読んで首が痛くなりました。,看書看很久，脖子變痛了。
n4_0635,重い荷物を持って背中が痛いです。,拿了重行李後背很痛。
n4_0636,人前でおならをして、恥ずかしかったです。,在人前放屁，我覺得很丟臉。
n4_0637,人は水なしでは生きられません。,人沒有水就活不下去。
n4_0638,祖父は去年亡くなりました。,祖父去年過世了。
n4_0639,赤ちゃんが静かに眠っています。,嬰兒安靜地睡著。
n4_0640,健康のためにダイエットを始めました。,為了健康，我開始減肥。
n4_0641,春になると花粉症で目がかゆくなります。,一到春天，我就因花粉過敏眼睛發癢。
n4_0642,祖母は週に二回ヘルパーに来てもらっています。,祖母每週請照護員來兩次。
n4_0643,熱があるので、お医者さんに診てもらいました。,因為發燒，我請醫生看診。
n4_0644,宿題を忘れてしまいました。,我不小心忘了作業。
n4_0645,健康のために毎朝運動しています。,為了健康，我每天早上運動。
n4_0646,週末、テニスコートを予約しました。,週末我預約了網球場。
n4_0647,日曜日にサッカーの試合があります。,星期日有足球比賽。
n4_0648,朝の空気はとても気持ちがいいです。,早晨的空氣讓人很舒服。
n4_0649,車にガソリンを入れました。,我幫車加了汽油。
n4_0650,窓のガラスが割れました。,窗戶玻璃破了。
n4_0651,この袋はナイロンでできています。,這個袋子是尼龍做的。
n4_0652,スープの味見をしました。,我試了湯的味道。
n4_0653,砂糖を大匙一杯入れてください。,請加入一大匙砂糖。
n4_0654,塩を小匙半分だけ入れます。,只加入半小匙鹽。
n4_0655,コーヒーカップを二つ用意しました。,我準備了兩個咖啡杯。
n4_0656,残った料理にラップをかけました。,我把剩下的料理包上保鮮膜。
n4_0657,今夜の夕飯はカレーです。,今晚的晚餐是咖哩。
n4_0658,パンにいちごのジャムを塗りました。,我在麵包上塗了草莓果醬。
n4_0659,今日は疲れたので外食します。,今天累了，所以要在外面吃飯。
n4_0660,喫煙席と禁煙席のどちらがいいですか。,吸菸座和禁菸座，您要哪一種？
n4_0661,禁煙席をお願いします。,請給我禁菸座。
n4_0662,会社の宴会に参加しました。,我參加了公司的宴會。
n4_0663,新しい先生の歓迎会を開きました。,我們辦了新老師的歡迎會。
n4_0664,先輩の送別会で花を渡しました。,我在前輩的送別會送了花。
n4_0665,この店には飲み放題のコースがあります。,這家店有喝到飽方案。
n4_0666,ビールと一緒におつまみを注文しました。,我和啤酒一起點了下酒菜。
n4_0667,夕飯に野菜のサラダを食べました。,晚餐我吃了蔬菜沙拉。
n4_0668,誕生日にステーキを食べました。,生日那天我吃了牛排。
n4_0669,私は虫が大嫌いです。,我非常討厭蟲。
n4_0670,兄の代わりに荷物を受け取りました。,我代替哥哥收下行李。
n4_0671,レジでお金を払ってください。,請在收銀台付款。
n4_0672,成人式で着物を着ました。,我在成人式穿了和服。
n4_0673,旅行には下着を多めに持っていきます。,旅行時我會多帶一些內衣。
n4_0674,母にイヤリングをプレゼントしました。,我送耳環給媽媽。
n4_0675,海へ行くのでサンダルを履きます。,因為要去海邊，所以我穿涼鞋。
n4_0676,小さなアクセサリーの店を見つけました。,我發現了一家小飾品店。
n4_0677,面接の日はスーツを着ます。,面試當天我會穿西裝。
n4_0678,このパソコンには新しいソフトを入れました。,這台電腦安裝了新軟體。
n4_0679,財布をハンドバッグに入れました。,我把錢包放進手提包。
n4_0680,昼休みに屋上で弁当を食べました。,午休時我在頂樓吃便當。
n4_0681,お客様を応接間へ案内しました。,我把客人帶到會客室。
n4_0682,駅へ向かっています。,我正前往車站。
