id,example_ja,example_zh
n4_0683,駅前に高いビルがあります。,車站前有一棟高樓。
n4_0684,荷物が重いのでエスカレーターを使いました。,因為行李很重，所以我搭了電扶梯。
n4_0685,日本での生活に少し慣れました。,我稍微習慣在日本的生活了。
n4_0686,生ごみは決まった日に出してください。,廚餘請在指定日期拿出去丟。
n4_0687,燃えるごみは火曜日に出します。,可燃廢棄物星期二拿出去丟。
n4_0688,私の家は二階建てです。,我家是兩層樓建築。
n4_0689,旅行の前にスーツケースを買いました。,旅行前我買了行李箱。
n4_0690,ガスコンロでスープを温めました。,我用瓦斯爐把湯加熱。
n4_0691,雨の日は乾燥機を使います。,下雨天我會使用烘乾機。
n4_0692,洗濯機が壊れたのでコインランドリーへ行きました。,因為洗衣機壞了，我去了投幣式自助洗衣店。
n4_0693,父は古いステレオで音楽を聞いています。,爸爸用舊立體音響聽音樂。
n4_0694,携帯電話を家に忘れました。,我把手機忘在家裡了。
n4_0695,授業の終わりにベルが鳴りました。,下課時鈴聲響了。
n4_0696,このタイプの靴は歩きやすいです。,這種類型的鞋很好走。
n4_0697,掃除の道具を棚に戻しました。,我把清潔工具放回架子上。
n4_0698,正月に神社へお参りに行きました。,新年時我去神社參拜。
n4_0699,京都で古い寺を見学しました。,我在京都參觀了古老的寺廟。
n4_0700,週末に子供と動物園へ行きます。,週末我要和小孩去動物園。
n4_0701,兄はオートバイで会社へ行きます。,哥哥騎機車去公司。
n4_0702,大阪まで特急に乗りました。,我搭特急列車到大阪。
n4_0703,ガソリンスタンドで車にガソリンを入れました。,我在加油站幫車加汽油。
n4_0704,この道は今、工事中です。,這條路現在施工中。
n4_0705,電車は三番線から出ます。,電車從第三月台發車。
n4_0706,この道は一方通行です。,這條路是單行道。
n4_0707,線の内側に下がってください。,請退到線的內側。
n4_0708,箱の外側に名前を書きました。,我在箱子外側寫了名字。
n4_0709,駅までの近道を教えてください。,請告訴我到車站的捷徑。
n4_0710,父は運転席に座りました。,爸爸坐到了駕駛座。
n4_0711,自由席なので、好きな席に座れます。,因為是自由座，可以坐喜歡的位子。
n4_0712,事故でこの道は通行止めです。,因為事故，這條路禁止通行。
n4_0713,終電に間に合いました。,我趕上了末班電車。
n4_0714,信号無視は危険です。,闖紅燈很危險。
n4_0715,ここに車を止めると駐車違反になります。,車停在這裡會變成違規停車。
n4_0716,毎朝この道を通ります。,我每天早上經過這條路。
n4_0717,子供の遊びにもルールがあります。,小孩的遊戲也有規則。
n4_0718,庭に小鳥が来ました。,小鳥飛到院子裡了。
n4_0719,川で魚を釣りました。,我在河邊釣了魚。
n4_0720,旅行を楽しんでください。,請好好享受旅行。
n4_0721,好きなテレビ番組を録画しました。,我錄下了喜歡的電視節目。
n4_0722,妹は毎日ピアノを練習しています。,妹妹每天練習鋼琴。
n4_0723,来週、友達とコンサートへ行きます。,下週我要和朋友去音樂會。
n4_0724,来週、学校で式を行います。,下週學校會舉行典禮。
n4_0725,友達に誕生日プレゼントを渡しました。,我把生日禮物送給朋友。
n4_0726,大学で言語学を勉強しています。,我在大學學語言學。
n4_0727,兄は大学で経済学を学んでいます。,哥哥在大學學經濟學。
n4_0728,分からない言葉を辞典で調べました。,我用辭典查了不懂的詞。
n4_0729,昼休みに友達と弁当を食べました。,午休時我和朋友吃了便當。
n4_0730,来週までにレポートを出してください。,請在下週前交報告。
n4_0731,前期は文法を中心に勉強しました。,上學期主要學了文法。
n4_0732,後期は会話の授業が増えます。,下學期會話課會變多。
n4_0733,体育館で卒業式が行われました。,畢業典禮在體育館舉行。
n4_0734,週に二回、英会話を習っています。,我一週學兩次英語會話。
n4_0735,プログラミングの入門講座に申し込みました。,我報名了程式設計入門課程。
n4_0736,昼ご飯のあとで眠たいです。,午餐後我很想睡。
n4_0737,姉は新聞社で働いています。,姐姐在報社工作。
n4_0738,この町では工業が盛んです。,這個城鎮工業很興盛。
n4_0739,このアルバイトの時給は千二百円です。,這份打工的時薪是一千兩百日圓。
n4_0740,夏休みの計画を立てました。,我擬定了暑假計畫。
n4_0741,新しい技術について勉強しています。,我正在學習新技術。
n4_0742,試験まで一生懸命頑張ります。,考試前我會努力加油。
n4_0743,来月、今の会社を辞めます。,我下個月要從現在的公司離職。
n4_0744,週三日、スーパーでパートをしています。,我一週三天在超市打工。
n4_0745,引っ越しの手伝いをしました。,我幫忙搬家。
n4_0746,会議室で打ち合わせをします。,我們在會議室開會討論。
n4_0747,課長に新しい計画を説明しました。,我向課長說明了新計畫。
n4_0748,提出前に内容をチェックしました。,提交前我檢查了內容。
n4_0749,ノートパソコンでレポートを書きました。,我用筆記型電腦寫了報告。
n4_0750,会社のデスクトップパソコンで資料を作りました。,我用公司的桌上型電腦做了資料。
n4_0751,新しいキーボードで名前を入力しました。,我用新鍵盤輸入了名字。
n4_0752,マウスで画面のボタンをクリックしました。,我用滑鼠點擊了畫面上的按鈕。
n4_0753,画面のスタートボタンを押してください。,請按畫面上的開始按鈕。
n4_0754,画面のボタンをクリックしました。,我點擊了畫面上的按鈕。
n4_0755,名前をフォームに入力しました。,我把名字輸入到表單。
n4_0756,店のホームページを見ました。,我看了店家的網頁。
n4_0757,旅行のことをブログに書きました。,我把旅行的事寫在部落格。
n4_0758,新しいアプリをインストールしました。,我安裝了新的應用程式。
n4_0759,新しいメールを受信しました。,我收到了新的電子郵件。
n4_0760,新規作成のボタンを押してください。,請按新增的按鈕。
n4_0761,先生にメールを送りました。,我寄電子郵件給老師。
n4_0762,メールアドレスをもう一度確認しました。,我再次確認了電子郵件地址。
n4_0763,このサイトのアドレスを教えてください。,請告訴我這個網站的網址。
n4_0764,メールの宛先を間違えました。,我弄錯了電子郵件的收件人。
n4_0765,メールの件名を分かりやすく書きました。,我把電子郵件主旨寫得容易懂。
n4_0766,文章に写真を挿入しました。,我在文章裡插入了照片。
n4_0767,封筒に差出人の名前を書きました。,我在信封上寫了寄件人姓名。
n4_0768,メールに資料を添付しました。,我在電子郵件附上了資料。
n4_0769,先生にメールを送信しました。,我傳送了電子郵件給老師。
n4_0770,届いたメールを同僚に転送しました。,我把收到的電子郵件轉寄給同事。
n4_0771,雨なので旅行の予定をキャンセルしました。,因為下雨，我取消了旅行計畫。
n4_0772,大切なファイルを別の場所に保存しました。,我把重要檔案儲存到別的地方。
n4_0773,大切なファイルを保存しました。,我儲存了重要檔案。
n4_0774,友達のメールに返信しました。,我回覆了朋友的電子郵件。
n4_0775,スーパーで特売品を買いました。,我在超市買了特價品。
n4_0776,週末のバーゲンで靴を買いました。,我在週末特賣買了鞋子。
n4_0777,雨で試合が中止になりました。,比賽因雨中止了。
n4_0778,クレジットカードでホテル代を払いました。,我用信用卡付了飯店費用。
n4_0779,毎月、公共料金を銀行で払っています。,我每個月在銀行繳水電瓦斯等公共費用。
n4_0780,両親から毎月仕送りをもらっています。,我每個月收到父母匯來的生活費。
n4_0781,女性の割合が少し増えました。,女性的比例稍微增加了。
n4_0782,電車で痴漢にあったら、すぐ駅員に知らせてください。,如果在電車上遇到性騷擾，請立刻通知站務員。
n4_0783,ストーカーの被害を警察に相談しました。,我向警察商量了被跟蹤狂騷擾的事。
n4_0784,子供が時計を壊しました。,小孩弄壞了時鐘。
n4_0785,この数字に五を足してください。,請把這個數字加上五。
n4_0786,お金はこれで足ります。,錢這樣就夠了。
n4_0787,この町は店が多いです。,這個城鎮店很多。
n4_0788,公園に大きな木があります。,公園裡有一棵大樹。
n4_0789,小さな店で昼ご飯を食べました。,我在小店吃了午餐。
n4_0790,今の気持ちを日記に書きました。,我把現在的心情寫在日記裡。
n4_0791,夜の道を一人で歩くのは怖いです。,晚上獨自走路很可怕。
n4_0792,彼はクラスでよくもてます。,他在班上很受歡迎。
n4_0793,あの二人はいつもラブラブです。,那兩個人總是很甜蜜。
n4_0794,友達に会えて嬉しいです。,能見到朋友很高興。
n4_0795,彼の話にはユーモアがあります。,他的話很有幽默感。
n4_0796,試合に負けて残念でした。,比賽輸了，很遺憾。
n4_0797,友達に荷物を送りました。,我寄了包裹給朋友。
n4_0798,靴を履いたまま部屋に入らないでください。,請不要穿著鞋子進房間。
n4_0799,雨の場合は、試合を中止します。,下雨的情況下會中止比賽。
n4_0800,天気予報によると、明日は雨だそうです。,根據天氣預報，明天好像會下雨。
n4_0801,あんな言い方をしてはいけません。,不可以用那樣的說法。
n4_0802,事故の原因を調べています。,正在調查事故的原因。
n4_0803,この席でよろしいですか。,這個座位可以嗎？
n4_0804,明日の予定は承知しています。,我知道明天的行程。
n4_0805,毎晩、寝る前に日記を書いています。,我每天晚上睡前寫日記。
n4_0806,授業で使うテキストを買いました。,我買了上課用的課本。
n4_0807,週末に新しい漫画を読みました。,週末我讀了新的漫畫。
n4_0808,これから毎日、日本語を練習します。,從現在起，我每天練習日文。
n4_0809,駅までずっと歩きました。,我一直走到車站。
n4_0810,まず名前を書いてください。,首先請寫名字。
n4_0811,もうすぐ電車が来ます。,電車快要來了。
n4_0812,今日は随分寒いですね。,今天相當冷呢。
n4_0813,そんなに急がなくても大丈夫です。,不用那麼急也沒關係。
n4_0814,弟は漫画ばかり読んでいます。,弟弟淨是在看漫畫。
n4_0815,今日は非常に寒いです。,今天非常冷。
n4_0816,別に怒っているわけではありません。,我並不是特別在生氣。
n4_0817,駅まで十分程歩きました。,我走了大約十分鐘到車站。
n4_0818,宿題はほとんど終わりました。,作業幾乎完成了。
n4_0819,この問題は割合に簡単でした。,這個問題相對簡單。
n4_0820,こう書くと分かりやすいです。,這樣寫會比較容易懂。
n4_0821,もし時間があれば、電話してください。,如果有時間，請打電話給我。
n4_0822,ドアを開けました。すると、犬が入ってきました。,我打開門。於是狗走了進來。
n4_0823,雨が降りました。それで、試合は中止になりました。,下雨了。因此比賽中止了。
n4_0824,この店は安いです。それに、駅から近いです。,這家店很便宜。而且離車站很近。
n4_0825,熱があります。だから、今日は休みます。,我發燒了。所以今天要休息。
n4_0826,バスは十分置きに来ます。,公車每隔十分鐘來一班。
n4_0827,この部屋は前の部屋の二倍広いです。,這間房間是前一間的兩倍大。
n4_0828,田中様から電話がありました。,田中先生／女士來電話了。
n4_0829,これは日本製のカメラです。,這是日本製的相機。
n4_0830,この漢字は覚えにくいです。,這個漢字很難記。
n4_0831,音楽を聞きながら宿題をします。,我一邊聽音樂一邊寫作業。
n4_0832,先生が本を下さいました。,老師給了我書。
n4_0833,お手洗いは二階にございます。,洗手間在二樓。
n4_0834,こちらが会議室でございます。,這裡是會議室。
n4_0835,先生のお名前は存じ上げています。,我知道老師的名字。
n4_egg_0001,新しい部屋に合う家具を探しています。,我正在找適合新房間的傢俱。
n4_egg_0002,この機械は音がおかしいです。,這台機器的聲音怪怪的。
n4_egg_0003,熱があって体がつらいです。,我發燒了，身體很難受。
n4_egg_0004,温かいお茶を飲んで少し落ち着きました。,喝了溫熱的茶後稍微冷靜下來了。
n4_egg_0005,説明を聞いても全然分かりませんでした。,聽了說明還是完全不懂。
n4_egg_0006,もし時間があれば一緒に行きませんか。,如果有時間，要不要一起去？
n4_egg_0007,営業部の田中さんに連絡しました。,我聯絡了業務部的田中先生／女士。
n4_egg_0008,毎日一万歩歩くようにしています。,我盡量每天走一萬步。
n4_egg_0009,昼ご飯にハンバーグを食べました。,我午餐吃了漢堡排。
n4_egg_0010,健康のために朝ジョギングをしています。,我為了健康早上慢跑。
n4_egg_0011,ここで写真を撮ってはだめです。,不可以在這裡拍照。
n4_egg_0012,デザートにメロンを食べました。,我甜點吃了哈密瓜。
n4_egg_0013,この席でよろしいですか。,這個座位可以嗎？
n4_egg_0014,休み時間に友達とおしゃべりしました。,休息時間我和朋友聊天。
n4_egg_0015,日本語はまだまだですが頑張ります。,我的日文還不夠好，但我會努力。
n4_egg_0016,へえ、そんな方法があるんですね。,喔，原來有那種方法啊。
n4_egg_0017,これまで何度も京都へ行きました。,到目前為止我去過京都很多次。
n4_egg_0018,もちろん手伝います。,我當然會幫忙。
n4_egg_0019,昨日の雨はひどかったです。,昨天的雨下得很嚴重。
n4_egg_0020,やっぱりこの店の料理はおいしいです。,這家店的料理果然很好吃。
n4_egg_0021,授業中は大きな声でしゃべらないでください。,上課時請不要大聲說話。
n4_egg_0022,いやなら無理に参加しなくてもいいです。,如果不願意，不用勉強參加也沒關係。
n4_egg_0023,新しいコンピューターを買いました。,我買了新電腦。
n4_egg_0024,祖父は田舎におります。,祖父在鄉下。
n4_egg_0025,帰りにスーパーマーケットで牛乳を買います。,回家路上我會在超級市場買牛奶。
n4_egg_0026,ええと、次の会議は三時です。,嗯，下一場會議是三點。
n4_egg_0027,このラーメンはうまいです。,這碗拉麵很好吃。
n4_egg_0028,サラダにトマトを入れました。,我在沙拉裡放了番茄。
n4_egg_0029,週末に友達とカラオケへ行きました。,週末我和朋友去唱 KTV。
n4_egg_0030,電車で行きますか。それともバスで行きますか。,要搭電車去，還是搭公車去？
n4_egg_0031,それなら明日の朝にしましょう。,那樣的話，就改成明天早上吧。
n4_egg_0032,健康のためにタバコをやめました。,我為了健康戒菸了。
n4_egg_0033,子供がにこにこ笑っています。,小孩笑咪咪地笑著。
n4_egg_0034,そのジャケットはかっこいいですね。,那件外套很好看呢。
n4_egg_0035,会議で新しいアイデアを出しました。,我在會議上提出了新點子。
n4_egg_0036,試験のために毎日勉強しています。,我為了考試每天讀書。
n4_egg_0037,財布の中のお金がゼロになりました。,錢包裡的錢變成零了。
n4_egg_0038,駅の前にパトカーが止まっています。,車站前停著警車。
n4_egg_0039,一人ずつ名前を言ってください。,請一個人一個人說出名字。
n4_egg_0040,母にネックレスをプレゼントしました。,我送了項鍊給媽媽。
n4_egg_0041,この店にはいろんなパンがあります。,這家店有各式各樣的麵包。
n4_egg_0042,無理だったら早めに教えてください。,如果不行，請早點告訴我。
n4_egg_0043,このボタンを押すと音が出ます。,按這個按鈕就會發出聲音。
n4_egg_0044,玄関でスリッパに履き替えました。,我在玄關換上拖鞋。
n4_egg_0045,カレーににんじんを入れます。,我會在咖哩裡放紅蘿蔔。
n4_egg_0046,あ、財布を家に忘れました。,啊，我把錢包忘在家裡了。
n4_egg_0047,今日の仕事はこれでしまいです。,今天的工作到這裡結束。
n4_egg_0048,さあ、そろそろ出発しましょう。,來吧，差不多該出發了。
n4_egg_0049,店の中でタバコを吸わないでください。,請不要在店裡抽菸。
n4_egg_0050,たぶん明日は雨でしょう。,明天大概會下雨吧。
n4_egg_0051,そうだ、駅で友達に電話しよう。,對了，在車站打電話給朋友吧。
n4_egg_0052,書類をファクスで送りました。,我用傳真把文件送出去了。
n4_egg_0053,このマンションではペットを飼えます。,這棟公寓可以養寵物。
n4_egg_0054,汗をハンカチで拭きました。,我用手帕擦汗。
n4_egg_0055,次は私の番です。,接下來輪到我了。
n4_egg_0056,参加者は全部で二十名です。,參加者總共二十名。
n4_egg_0057,この部屋は無人です。,這個房間沒有人。
n4_egg_0058,電車は四両で来ました。,電車以四節車廂進站。
n4_egg_0059,肩が痛いので病院へ行きました。,肩膀很痛，所以我去了醫院。
n4_egg_0060,寒くて頬が赤くなりました。,天氣很冷，臉頰變紅了。
n4_egg_0061,冬は肌が乾きやすいです。,冬天皮膚很容易乾。
n4_egg_0062,その場で答えを考えました。,我當場思考答案。
n4_egg_0063,新しい仕事はよい結果を生みました。,新的工作產生了好的結果。
n4_egg_0064,間違いにすぐ気づきました。,我立刻注意到錯誤。
n4_egg_0065,大問題になる前に相談してください。,變成大問題前請先商量。
n4_egg_0066,この試合は三対二で終わりました。,這場比賽以三比二結束。
n4_egg_0067,学校の門の前で友達を待ちました。,我在學校大門前等朋友。
n4_egg_0068,東京へは二度行ったことがあります。,我去過東京兩次。
n4_egg_0069,祖父の死を聞いてとても悲しかったです。,聽到祖父過世，我非常難過。
n4_egg_0070,夏休みの間、図書館で勉強しました。,暑假期間，我在圖書館讀書。
n4_egg_0071,受付の係に名前を伝えてください。,請把名字告訴櫃台負責人。
n4_egg_0072,昨日の夜に小さな地震が起こりました。,昨天晚上發生了小地震。
n4_egg_0073,今日は勉強する気が出ません。,今天沒有讀書的心情。
n4_egg_0074,空き缶を袋に入れてください。,請把空罐放進袋子裡。
n4_egg_0075,この店は品が多いです。,這家店商品很多。
n4_egg_0076,和のデザインが好きです。,我喜歡日式設計。
n4_egg_0077,二人の点数には大きな差があります。,兩人的分數有很大的差距。
n4_egg_0078,箱の奥に古い写真がありました。,箱子深處有舊照片。
n4_egg_0079,鏡に顔が映っています。,臉映在鏡子裡。
n4_egg_0080,旅行中は身の安全に気をつけてください。,旅行時請注意自身安全。
n4_egg_0081,机の上の書類が無くなりました。,桌上的文件不見了。
n4_egg_0082,友達とチームを組みました。,我和朋友組成了隊伍。
n4_egg_0083,最後まで諦めずに戦いました。,我沒有放棄，奮戰到最後。
n4_egg_0084,例を見ながら練習してください。,請一邊看例子一邊練習。
n4_egg_0085,寝る前にお湯を飲みました。,睡前我喝了熱水。
n4_egg_0086,最近の社会の動きに興味があります。,我對最近社會的動向有興趣。
n4_egg_0087,町の人々が祭りの準備をしています。,鎮上的人們正在準備祭典。
n4_egg_0088,子供に飴を一つあげました。,我給了小孩一顆糖果。
n4_egg_0089,近所の子が毎朝あいさつしてくれます。,附近的小孩每天早上都會向我打招呼。
n4_egg_0090,この市には大きな公園があります。,這個市有一座大公園。
n4_egg_0091,黒板の字が小さくて見えません。,黑板上的字太小，看不見。
n4_egg_0092,薬を飲んだら風邪が治りました。,吃藥後感冒好了。
n4_egg_0093,階段で転んでけがをしました。,我在樓梯跌倒受傷了。
n4_egg_0094,庭の葉っぱが黄色くなりました。,庭院裡的葉子變黃了。
n4_egg_0095,この店の名はよく知られています。,這家店的名字很有名。
n4_egg_0096,運動して体重が少し減りました。,運動後體重稍微減少了。
n4_egg_0097,祖父は田で米を作っています。,祖父在稻田裡種米。
n4_egg_0098,来月から新しい先生に代わります。,下個月開始會換成新老師。
n4_egg_0099,この料理のやり方を教えてください。,請教我這道料理的做法。
n4_egg_0100,列の先に先生が立っています。,隊伍前方站著老師。
n4_egg_0101,先に名前を書いてください。,請先寫名字。
n4_egg_0102,ぜひまた遊びに来てください。,請一定要再來玩。
n4_egg_0103,壁にポスターを貼りました。,我把海報貼在牆上。
n4_egg_0104,道の右側を歩いてください。,請走道路右側。
n4_egg_0105,今日は黒いズボンをはいています。,我今天穿著黑色褲子。
n4_egg_0106,誰か手伝ってくれませんか。,有人可以幫忙嗎？
n4_egg_0107,妹はピアノを弾くのが好きです。,妹妹喜歡彈鋼琴。
n4_egg_0108,大学を卒業しました。その後、会社に入りました。,我大學畢業了。之後進了公司。
n4_egg_0109,朝ご飯にみそ汁を飲みました。,我早餐喝了味噌湯。
n4_egg_0110,この答えは少し違います。,這個答案有點不一樣。
n4_egg_0111,体育館でバスケットボールをしました。,我在體育館打了籃球。
n4_egg_0112,旅行でたくさん写真を撮りました。,旅行時我拍了很多照片。
n4_egg_0113,この地で新しい生活を始めました。,我在這個地方開始了新生活。
n4_egg_0114,次に本文を読んでください。,接著請閱讀本文。
n4_egg_0115,来週の会に参加します。,我會參加下週的聚會。
n4_egg_0116,全員無事に家へ帰りました。,所有人都平安回家了。
n4_egg_0117,旅行中に和食をたくさん食べました。,旅行中我吃了很多日式料理。
n4_egg_0118,肉は冷蔵で保存してください。,肉請冷藏保存。
n4_egg_0119,正確な時間を教えてください。,請告訴我正確時間。
n4_egg_0120,子供のころ折り紙で遊びました。,小時候我玩過摺紙。
n4_egg_0121,昼ご飯にそばを食べました。,我午餐吃了蕎麥麵。
n4_egg_0122,災害のために食料を準備しました。,我為了災害準備了食物。
n4_egg_0123,この問題は自分自身で考えてください。,這個問題請自己思考。
n4_egg_0124,この機械の使い方を説明します。,我來說明這台機器的使用方法。
n4_egg_0125,空き缶はここに捨ててください。,空罐請丟在這裡。
n4_egg_0126,駅前には大勢の人がいました。,車站前有很多人。
n4_egg_0127,この言葉は仮名で書いてください。,這個詞請用假名寫。
n4_egg_0128,祖母に着付けを習いました。,我跟祖母學了和服穿法。
n4_egg_0129,駅前で友達と待ち合わせました。,我在車站前和朋友碰面。
n4_egg_0130,お客様を丁寧に接待しました。,我仔細接待了客人。
n4_egg_0131,妹に絵本を読んであげました。,我唸繪本給妹妹聽。
n4_egg_0132,彼はチームの一員です。,他是團隊的一員。
n4_egg_0133,この機械は使い方が簡単です。,這台機器的使用方法很簡單。
n4_egg_0134,両手で荷物を持ちました。,我用雙手拿行李。
n4_egg_0135,夕食は家族と一緒に食べます。,晚餐我和家人一起吃。
n4_egg_0136,日本に来て半年になります。,我來日本已經半年了。
n4_egg_0137,この漢字の読み方を教えてください。,請告訴我這個漢字的讀法。
n4_egg_0138,電子レンジで弁当を温めました。,我用微波爐加熱便當。
n4_egg_0139,この会場には最大で百人入れます。,這個會場最多可以容納一百人。
n4_egg_0140,入り口でチケットを見せてください。,請在入口出示票券。
n4_egg_0141,放課後に友達と卓球をしました。,放學後我和朋友打桌球。
n4_egg_0142,地図でホテルの位置を確認しました。,我在地圖上確認了飯店的位置。
n4_egg_0143,説明を聞いて疑問が一つ残りました。,聽完說明後還留下一個疑問。
n4_egg_0144,静かに勉強できる場所を探しています。,我正在找可以安靜讀書的地方。
n4_egg_0145,冗談を言ってみんなを笑わせました。,我說了笑話讓大家笑了。
n4_egg_0146,作文の書き方を先生に教わりました。,我向老師學了作文的寫法。
n4_egg_0147,新しい腕時計を買いました。,我買了新手錶。
n4_egg_0148,土曜日に学校で運動会があります。,星期六學校有運動會。
n4_egg_0149,けが人を救急車で病院へ運びました。,受傷的人被救護車送到醫院。
n4_egg_0150,運動場でサッカーの練習をしました。,我在操場練習足球。
n4_egg_0151,授業の初めに自己紹介をしました。,上課一開始我做了自我介紹。
n4_egg_0152,夕食に鳥肉の料理を作りました。,晚餐我做了雞肉料理。
