reading,writing,declaredNormalizedReading,zh,script,source_page,source_column,source_entry_no,source_writing
コレクション,コレクション,これくしょん,蒐集、收藏、收藏品,katakana,441,right,08,collection
コンセント,コンセント,こんせんと,電線插座,katakana,441,right,19,consent
じしゃく,磁石,じしゃく,磁鐵、指南針,kanji,441,right,21,磁石
じゃぐち,蛇口,じゃぐち,水龍頭,kanji,441,right,22,蛇口
せんす,扇子,せんす,扇子,kanji,442,left,02,扇子
ぞうきん,雑店,ぞうきん,抹布,kanji,442,left,02,雑店
タイプライター,タイプライター,たいぷらいたあ,打字機,katakana,442,left,28,typewriter
タイヤ,タイヤ,たいや,輸胎爆胎,katakana,442,left,03,tire
ためし,試し,ためし,條試、試験、験算,kanji,442,left,,試し
ちりがみ,ちり紙,ちりがみ,衛生紙、粗草紙,kanji,442,right,04,ちり紙
なわ,縄,なわ,分繩子、繩索,kanji,443,left,37,縄
にちようひん,日用品,にちようひん,日用品,kanji,443,left,38,日用品
ねじ,ねじ,ねじ,螺絲、螺釘,hiragana,443,left,39,ねじ
パイプ,パイプ,ぱいぷ,導管、煙斗、煙嘴、管樂器,katakana,443,left,40,pipe
バケツ,バケツ,ばけつ,木桶,katakana,443,left,42,bucket
はりがね,針金,はりがね,金属絡、鉛ヽ銅ヽ鋼、線、電線,kanji,443,right,46,針金
ひつじゅひん,必需品,ひつじゅひん,必需品,kanji,443,right,47,必需品
ほうき,等,ほうき,仿掃需,kanji,444,left,53,等
マスク,マスク,ますく,面罩、假面、防護面具、口罩、防,katakana,444,left,54,mask
めざまし,目覚まし,めざまし,叫醒、喚醒、小孩睡醒後的點心,kanji,444,right,05,目覚まし
めざましどけい,目覚まし時計,めざましどけい,鬧鐘,kanji,444,right,05,目覚まし時計
モーター,モーター,もおたあ,系動機、電動機、馬建,katakana,444,right,05,motor
ようと,用途,ようと,用途、用處,kanji,444,right,,用途
ろうそく,蝋燭,ろうそく,蝋燭,kanji,444,right,00,蝋燭
くぎ,釘,くぎ,釘子,kanji,445,left,01,釘
くっつける,くっ付ける,くっつける,黏上、貼上,kanji,445,left,02,くっ付ける
けずる,削る,けずる,了五、削、包、刮、刪減、削去、'削減,kanji,445,left,03,削る
ざぶとん,座布団,ざぶとん,舖在席子上的、棉坐墊,kanji,445,left,04,座布団
シャープペンシル,シャープペンシル,しゃあぷぺんしる,自動鉛筆,katakana,445,left,05,(和)sharp+pencil
そうち,装置,そうち,装置,kanji,445,right,08,装置
そろばん,そろばん,そろばん,算盤、珠算,hiragana,445,right,09,そろばん
はんこ,はんこ,はんこ,印章、印鑑,hiragana,445,right,12,はんこ
ぶひん,部品,ぶひん,機械等、補件,kanji,446,left,04,部品
ペンチ,ペンチ,ぺんち,鉗子、上,katakana,446,left,06,pinchers
ほんばこ,本箱,ほんばこ,和書箱,kanji,446,left,04,本箱
メモ,メモ,めも,為在便條上,katakana,446,right,09,memo
いれもの,入れ物,いれもの,容器、器皿,kanji,446,right,01,入れ物
かご,籠,かご,籠子、僅、和区,kanji,446,right,02,籠
ぎっしり,ぎっしり,ぎっしり,裝或擠的、滿滿的,hiragana,447,left,0e,ぎっしり
きんこ,金庫,きんこ,保險櫃、國家或公共團體的、金融,kanji,447,left,07,金庫
ケース,ケース,けえす,包含、箱、袋、場合、情形、事例,katakana,447,left,08,case
しゅうのう,収納,しゅうのう,收納、收藏,kanji,447,left,09,収納
つりあう,釣り合う,つりあう,人五、平衡、均衡、勻稱、相稱,kanji,447,left,10,釣り合う
はかり,計り,はかり,計量、份量、限度,kanji,447,left,11,計り
はかり,秤,はかり,計量、份量、限度,kanji,447,left,12,秤
ぴん,舞,ぴん,瓶'、瓶子,kanji,447,right,43,舞
ものさし,物差し,ものさし,尺度、基準,kanji,447,right,14,物差し
あかり,明かり,あかり,燈火、光、光亮、消除嫌疑的,kanji,447,right,01,明かり
あっしゅく,圧縮,あっしゅく,壓縮、把文章等、縮短,kanji,447,right,02,圧縮
けんびきょう,顕微鏡,けんびきょう,回題微鏡蕊見名,kanji,448,left,63,顕微鏡
スイッチ,スイッチ,すいっち,開關、接通電路、喻、轉換、為,katakana,448,left,05,switch
たちあがる,立ち上がる,たちあがる,站起、起來、升起、冒起、重振,kanji,448,left,,立ち上がる
ふくしゃ,複写,ふくしゃ,複覓複制、抄寫、繕寫,kanji,448,right,00,複写
プリント,プリント,ぷりんと,印刷、品、油印、講義、印花,katakana,448,right,01,print
ぼうえんきょう,望遠鏡,ぼうえんきょう,章遠鏡,kanji,448,right,02,望遠鏡
レンズ,レンズ,れんず,鏡片、鏡頭,katakana,448,right,03,(荷)lens
うちあわせる,打ち合わせ,うちあわせる,他下一、使‧,kanji,449,left,03,打ち合わせ
おうせつ,応接,おうせつ,接待、應接,kanji,449,right,06,応接
かつりょく,活力,かつりょく,活力,kanji,449,right,07,活力
かねる,兼ねる,かねる,兼備、不能、無法,kanji,449,right,08,兼ねる
きにゅう,記入,きにゅう,名-介、填寫、寫入、記上,kanji,449,right,09,記入
きばん,基盤,きばん,基礎、底座、底子、基岩,kanji,449,right,10,基盤
きゅうか,休暇,きゅうか,節假日以外的、休假,kanji,449,right,11,休暇
きゅうぎょう,休業,きゅうぎょう,休業,kanji,450,left,,休業
きゅうじょ,救助,きゅうじょ,生人、救助搭救、救援、救濟,kanji,450,left,13,救助
くみあい,組合,くみあい,同業、工會、合作社,kanji,450,left,14,組合
けんしゅう,研修,けんしゅう,准修、培訓,kanji,450,left,05,研修
こうぞう,構造,こうぞう,名構造、結構,kanji,450,left,01,構造
こうたい,交替,こうたい,引換班、輸流、替換、輸換,kanji,450,left,,交替
こしかけ,腰掛け,こしかけ,廚子、暫時棲身之處、一時落腳處、作,kanji,450,right,09,腰掛け
ころがる,転がる,ころがる,人五、滾動、轉動、倒下、躺下、擺著,kanji,450,right,00,転がる
さいしゅうてき,最終的,さいしゅうてき,形勁、最後,kanji,450,right,31,最終的
さいそく,催促,さいそく,催促、催討,kanji,450,right,22,催促
さぎょう,作業,さぎょう,工作、操作、作業、勞動,kanji,450,right,23,作業
じっせき,実績,じっせき,實績、實際成績,kanji,451,left,26,実績
じむ,事務,じむ,事務、多為處理文件、行政等庶務工作,kanji,451,left,27,事務
しめきる,締切る,しめきる,期限、届満、戴止、結束,kanji,451,left,28,締切る
じゅうし,重視,じゅうし,重視、認為重要,kanji,451,left,29,重視
しゅっきん,出勤,しゅっきん,上班、出勤,kanji,451,left,30,出勤
じんじ,人事,じんじ,人事、人力能仙的事、人事、工作,kanji,451,right,04,人事
せいそう,清掃,せいそう,名-他、清掃、打掃,kanji,451,right,36,清掃
たいする,対する,たいする,面對、面向、對於、關於、對立,kanji,452,left,40,対する
でいり,出入り,でいり,出入、進出、因有買賣關係而,kanji,452,right,07,出入り
にがす,逃がす,にがす,他五、放掉、放跑、使跑掉、沒抓住,kanji,453,left,51,逃がす
にゅうしゃ,入社,にゅうしゃ,進公司工作、入社,kanji,453,left,52,入社
のうりつ,人能率,のうりつ,效率,kanji,453,left,53,人能率
はっき,発揮,はっき,工作、職場,kanji,453,left,54,発揮
ふせい,不正,ふせい,名-形、不正當、不正派、非法、壞行,kanji,453,right,57,不正
プラン,プラン,ぷらん,計畫、方案、設計圖、平面圖、方式,katakana,453,right,58,plan
ほうる,放る,ほうる,不加理明,kanji,453,right,09,放る
ほんらい,本来,ほんらい,吧本來、天生、原本、按道理、本應,kanji,453,right,60,本来
ろうどう,労働,ろうどう,勞動、體力勞動、工作、經,kanji,454,left,,労働
けいび,警備,けいび,警備、戒備,kanji,454,right,02,警備
しほん,資本,しほん,資本,kanji,454,right,03,資本
しょうぎょう,商業,しょうぎょう,商業,kanji,454,right,04,商業
しょうぼう,消防,しょうぼう,消防、消防隊員、消防車,kanji,454,right,05,消防
しょくぎょう,職業,しょくぎょう,職業,kanji,455,left,07,職業
ちゃんと,ちゃんと,ちゃんと,端正地、規息地、披期、如期、整潔,hiragana,455,left,09,ちゃんと
つまずく,躓く,つまずく,絆倒、受挫,kanji,455,left,10,躓く
はってん,発展,はってん,擴展、發展、活躍、活動,kanji,455,left,11,発展
しゅうにん,就任,しゅうにん,就職、就任、和,kanji,455,right,02,就任
じゅうやく,重役,じゅうやく,擔任重要職務的人、重要職位、重,kanji,455,right,03,重役
どうかく,同格,どうかく,同級、同等資格、等級相同、同夫,kanji,455,right,07,同格
とどまる,留まる,とどまる,停留、停頓、留下、停留、止於,kanji,456,left,08,留まる
ゆうのう,有能,ゆうのう,有才能的、能幹的,kanji,456,left,,有能
リード,リード,りいど,領導、帶領、比賽、領先、贏,katakana,456,left,01,lead
つかい,使い,つかい,使用、派去的人、派人出去、買東西,kanji,456,left,02,使い
てま,手間,てま,工作所需的、勞力、時間與功夫、手、喲,kanji,456,right,03,手間
にっか,日課,にっか,日課,kanji,456,right,04,日課
ほす,干す,ほす,腸乾、把、池、水弄乾、乾杯,kanji,456,right,06,干す
オートメーション,オートメーション,おおとめえしょん,自動化、自動控制装置、自動操,katakana,457,left,01,automati
けっかん,欠陥,けっかん,缺陷、致命的缺點,kanji,457,left,04,欠陥
げんさん,原産,げんさん,原産,kanji,457,left,05,原産
こうば,工場,こうば,食工廠、作坊,kanji,457,right,07,工場
さかり,盛り,さかり,接尾、最旺盛時期、全盛狀態、壯年,kanji,457,right,08,盛り
じんぞう,人造,じんぞう,人造、人工合成,kanji,457,right,00,人造
ストップ,ストップ,すとっぷ,自他、停止、中止、停止信號、口令,katakana,458,left,,stop
だいいち,第一,だいいち,第一、第一位、首先、首屈一指,kanji,458,left,13,第一
みやげ,土産,みやげ,贈送他人的、禮品、禮物、出門帶,kanji,458,right,07,土産
ぎょぎょう,漁業,ぎょぎょう,漁業盛,kanji,458,right,01,漁業
さんち,産地,さんち,産地、出生地,kanji,458,right,02,産地
すいさん,水産,すいさん,水産、品、'、漁業,kanji,458,right,04,水産
たうえ,田植え,たうえ,捕答,kanji,459,left,0e,田植え
たがやす,耕す,たがやす,耕作、耕田,kanji,459,left,07,耕す
たんぼ,田んぼ,たんぼ,米田、田地,kanji,459,left,08,田んぼ
のうさんぶつ,農産物,のうさんぶつ,農產品,kanji,459,left,09,農産物
のうそん,農村,のうそん,農村、郷村,kanji,459,left,10,農村
のうやく,農薬,のうやく,農藥,kanji,459,left,11,農薬
ほかく,捕獲,ほかく,捕獲,kanji,459,right,13,捕獲
ぼくじょう,牧場,ぼくじょう,牧場,kanji,459,right,04,牧場
えんとつ,煙突,えんとつ,煙數,kanji,459,right,01,煙突
げんば,現場,げんば,事才等的現場、工程等的、現場,kanji,460,left,,現場
そうおん,騒音,そうおん,噪音、吵雜的聲音、吵鬧聲,kanji,460,right,,騒音
ぞうせん,造船,ぞうせん,造船,kanji,460,right,,造船
たんこう,炭鉱,たんこう,炭鉱,kanji,460,right,,炭鉱
ちゃくちゃく,着々,ちゃくちゃく,着々,kanji,460,right,,着々
てっきょう,鉄橋,てっきょう,鐵橋、鐵路橋,kanji,460,right,,鉄橋
ほる,掘る,ほる,挖出'、掘出,kanji,461,left,15,掘る
みぞ,溝,みぞ,水溝、拉門門框上的、溝槽、切口,kanji,461,right,16,溝
やかましい,喧しい,やかましい,聲音、吵開的、喧擾的、呢唆的,kanji,461,right,07,喧しい
かぜい,課税,かぜい,課税,kanji,462,left,04,課税
きんゆう,金融,きんゆう,金融、通融資金、點,kanji,462,left,05,金融
けいき,景気,けいき,事物的、活動狀態、活潑、精力旺盛,kanji,462,right,06,景気
さんにゅう,参入,さんにゅう,進入、進宮,kanji,462,right,08,参入
マーケット,マーケット,まあけっと,翁商場、市場、商品、銷售地區,katakana,463,left,11,market
うけたまわる,承る,うけたまわる,聴取、導従、接受、知道、知慈,kanji,463,left,01,承る
うけとり,受け取り,うけとり,收領、收據、計件工作、的工錢,kanji,463,left,02,受け取り
しょめい,署名,しょめい,署名、簽名、簽的名字,kanji,463,right,0g,署名
ふとう,不当,ふとう,不正當、非法、無理,kanji,463,right,10,不当
うりきれ,売り切れ,うりきれ,責完,kanji,463,right,01,売り切れ
うりきれる,売り切れる,うりきれる,賣完、賣光,kanji,463,right,02,売り切れる
うれゆき,売れ行き,うれゆき,商品的、銷售狀況、銷路,kanji,464,left,09,売れ行き
うれる,売れる,うれる,條一、商品賣出、暢銷、變得廣為人知,kanji,464,left,00,売れる
だいきん,代金,だいきん,貸款、借款,kanji,464,left,07,代金
とくばい,特売,とくばい,特賣、公家機關不經標,kanji,464,right,09,特売
のこり,残り,のこり,剩餘、殘留,kanji,464,right,00,残り
はつばい,発売,はつばい,出售,kanji,464,right,,発売
はんばい,販売,はんばい,販賣、出售,kanji,464,right,03,販売
わりぴき,割引,わりぴき,價錢、打折扣、減價、對說話,kanji,464,right,04,割引
かかく,価格,かかく,價格,kanji,465,left,01,価格
すいじゅん,水準,すいじゅん,水準水平面、水平器、地位、ヽ質量,kanji,465,left,05,水準
それなり,それなり,それなり,恰如其分、就那樣,hiragana,465,left,0e,それなり
てごろ,手頃,てごろ,大小軽重、合手、合導、相営,kanji,465,right,08,手頃
むりょう,無料,むりょう,免費、無須報酬,kanji,465,right,10,無料
ゆうりょう,有料,ゆうりょう,收費,kanji,465,right,11,有料
りょうきん,料金,りょうきん,費用、使用費、手續費,kanji,465,right,12,料金
りょうしゅう,領収,りょうしゅう,收到,kanji,465,right,13,領収
せおう,背負う,せおう,擔負、承擔、肩負,kanji,466,left,05,背負う
そんがい,損害,そんがい,損失、損害、損耕,kanji,466,right,07,損害
そんしつ,損失,そんしつ,損害、損失,kanji,466,right,03,損失
そんとく,損得,そんとく,損益、得失、利害,kanji,466,right,,損得
てっする,徹する,てっする,貫徹、貫容、敬崩、徹夜、徹底,kanji,466,right,,徹する
もうかる,儲かる,もうかる,賺到、得利、賺得到便宜、撿便宜,kanji,466,right,,儲かる
りがい,利害,りがい,利害、得失、利辦、損益,kanji,467,left,15,利害
きゅうよ,給与,きゅうよ,供給、品、'、分發、待遇、工資,kanji,467,left,01,給与
げっきゅう,月給,げっきゅう,月新、工資,kanji,467,left,02,月給
さしひく,差し引く,さしひく,扣除、減去、抵補、相抵、的餘額,kanji,467,left,03,差し引く
ちょうだい,頂戴,ちょうだい,頂戴,kanji,467,right,09,頂戴
きんがく,金額,きんがく,金額,kanji,467,right,02,金額
きんせん,金銭,きんせん,全錢財、錢款、金幣,kanji,468,left,03,金銭
しはらう,支払う,しはらう,支付、付款,kanji,468,left,07,支払う
しゅうきん,集金,しゅうきん,的錢,kanji,468,left,,集金
つり,釣り,つり,色釣、釣魚、找錢、找的錢,kanji,468,left,99,釣り
はぶく,省く,はぶく,省略、精簡、簡化、節省,kanji,468,right,10,省く
はらいこむ,払い込む,はらいこむ,他五、繳納,kanji,468,right,11,払い込む
はらいもどす,払い戻す,はらいもどす,退還、多餘的錢、退費、銀行,kanji,468,right,12,払い戻す
ひよう,費用,ひよう,費用、開銷,kanji,468,right,03,費用
ぶんたん,分担,ぶんたん,分擔,kanji,468,right,04,分担
めんぜい,免税,めんぜい,免税,kanji,468,right,05,免税
こづかい,小遣い,こづかい,零用錢,kanji,469,left,04,小遣い
ざいさん,財産,ざいさん,財産、文化遺產,kanji,469,left,05,財産
さつ,札,さつ,漢入、紙幣、鈔票、寫有字的、木牌,kanji,469,left,0e,札
しへい,紙幣,しへい,紙幣,kanji,469,right,07,紙幣
ぜい,税,ぜい,税金,kanji,469,right,09,税
そうぞく,相続,そうぞく,承繼、財產等,kanji,469,right,10,相続
たいきん,大金,たいきん,巨額金錢、巨款,kanji,469,right,01,大金
ちょぞう,貯蔵,ちょぞう,名-介、儲藏,kanji,469,right,12,貯蔵
ちょちく,貯蓄,ちょちく,位革,kanji,469,right,13,貯蓄
つうちょう,通帳,つうちょう,存燈、除要等的、折子、帳簿,kanji,470,left,15,通帳
ききん,外館,ききん,負妖、負荒、鈴乏,kanji,470,left,02,外館
ぜいたく,毅沢,ぜいたく,民動、奢侈、奢華、浪費、鋪張、過,kanji,470,right,06,毅沢
まずしい,貧しい,まずしい,生活、貧窮的、窮困的、經驗、才,kanji,470,right,07,貧しい
あん,案,あん,計書、提案、意見、預想、意料,kanji,471,left,01,案
かんする,関する,かんする,開於、奥,kanji,471,right,06,関する
げんじょう,現状,げんじょう,現狀,kanji,471,right,97,現状
こっか,国家,こっか,國家,kanji,471,right,08,国家
じじょう,事情,じじょう,狀況、內情、情形、局外人所不知的,kanji,471,right,10,事情
しゅぎ,主義,しゅぎ,公主義、信條、作風、行動方針,kanji,472,left,01,主義
ずのう,頭脳,ずのう,人頭腦、判斷力、智力、團體的、決,kanji,472,left,04,頭脳
せいかい,政界,せいかい,政界、政治舞台,kanji,472,left,14,政界
せいふ,政府,せいふ,政府、内閣、中央政府,kanji,472,left,05,政府
デモ,デモ,でも,抗議行動,katakana,472,right,08,demonstration
こうむ,公務,こうむ,公務、國家及行政機開的事務,kanji,472,right,01,公務
じち,自治,じち,自治地方自治,kanji,472,right,02,自治
じゅうてん,重点,じゅうてん,重點、物、作用點,kanji,472,right,03,重点
ぜんたい,全体,ぜんたい,全身、整個身體、全體、總體,kanji,473,left,0e,全体
ぞうだい,増大,ぞうだい,自他、増多、増大,kanji,473,left,07,増大
たいけい,体系,たいけい,体系,kanji,473,left,08,体系
たいさく,対策,たいさく,對策、應付方法,kanji,473,left,09,対策
とうしょ,投書,とうしょ,投書、'、信訪、匿名投書、向,kanji,473,left,10,投書
やくにん,役人,やくにん,官員、公務員,kanji,473,right,14,役人
りんじ,臨時,りんじ,臨時、暫時、特別,kanji,473,right,16,臨時
かけつ,可決,かけつ,圏法案可決,kanji,474,left,93,可決
ぎかい,議会,ぎかい,四議会解散,kanji,474,left,05,議会
きょうさん,共産,きょうさん,共産、共産主義,kanji,474,left,00,共産
ぎろん,議論,ぎろん,事論、対論、角論,kanji,474,right,07,議論
こうしゅう,公衆,こうしゅう,公眾、公共、一般人,kanji,474,right,00,公衆
こっかい,国会,こっかい,國會、議會,kanji,474,right,,国会
じつれい,実例,じつれい,實例,kanji,475,left,14,実例
せいとう,政党,せいとう,政黨,kanji,475,left,17,政党
せいりつ,成立,せいりつ,産生、完成、實現、成立、組成,kanji,475,left,18,成立
そうりだいじん,総理大臣,そうりだいじん,圏内閣総理大臣任命,kanji,475,right,19,総理大臣
だいじん,大臣,だいじん,政府部長、大臣,kanji,475,right,21,大臣
だいとうりょう,大統領,だいとうりょう,總統,kanji,475,right,22,大統領
だいり,代理,だいり,代理、代替、代理人、代表,kanji,475,right,23,代理
とりけす,取り消す,とりけす,取消、撒銷、作說,kanji,476,right,,取り消す
もと,元・基,もと,出身、成本,kanji,476,right,,元・基
がいこう,外交,がいこう,外交、翌外事務、外勤人具,kanji,476,right,04,外交
かっこく,各国,かっこく,各國,kanji,476,right,,各国
こんらん,混乱,こんらん,混亂,kanji,476,right,03,混乱
じたい,事態,じたい,事態、情形、局勢,kanji,477,left,05,事態
しゅよう,主要,しゅよう,主要的,kanji,477,left,07,主要
しょこく,諸国,しょこく,各國,kanji,477,left,09,諸国
じんしゅ,人種,じんしゅ,人種、種族、某、一類人、俗、生,kanji,477,right,11,人種
ぜいかん,税関,ぜいかん,海關,kanji,477,right,12,税関
たいせい,体制,たいせい,體制、結構、統治者行使權力的,kanji,477,right,13,体制
つうよう,通用,つうよう,通用、通行、兼用、兩用、在,kanji,477,right,14,通用
とんでもない,とんでもない,とんでもない,出乎意料、不合情理、同有此,hiragana,478,left,16,とんでもない
もよおし,催し,もよおし,和舉辦主辦、集會、文化娛樂活動,kanji,478,left,01,催し
りょうじ,領事,りょうじ,領事,kanji,478,right,02,領事
れんごう,連合,れんごう,他自六、聯合、團結、心、聯想,kanji,478,right,03,連合
きち,基地,きち,基地、根據地,kanji,478,right,,基地
くだく,砕く,くだく,他五、打碎'弄碎,kanji,479,left,0e,砕く
くっつく,くっ付く,くっつく,緊貼在一起、附著,kanji,479,left,07,くっ付く
ぐん,軍,ぐん,軍隊、軍隊編排單位、軍,kanji,479,left,08,軍
ぐんたい,軍隊,ぐんたい,軍隊,kanji,479,left,09,軍隊
くんれん,訓練,くんれん,訓練,kanji,479,left,10,訓練
こうげき,攻撃,こうげき,攻擊、進攻、反擊、指責,kanji,479,left,11,攻撃
ごうどう,合同,ごうどう,合同,kanji,479,right,02,合同
ごうりゅう,合流,ごうりゅう,合流,kanji,479,right,13,合流
サイレン,サイレン,さいれん,警笛、汽笛,katakana,479,right,44,siren
じえい,自衛,じえい,自衛,kanji,479,right,15,自衛
しはい,支配,しはい,決定、左右,kanji,479,right,16,支配
しゅくしょう,縮小,しゅくしょう,縮小,kanji,479,right,07,縮小
せんすい,潜水,せんすい,衝衝、潛水,kanji,480,left,,潜水
たいせん,大戦,たいせん,大戦,kanji,480,left,,大戦
ていこう,抵抗,ていこう,抵抗、抗拒、反抗、物理、電阻,kanji,480,left,03,抵抗
てっぽう,鉄砲,てっぽう,歩栓,kanji,480,right,04,鉄砲
ぶき,武器,ぶき,武器、兵器、有利的、手段、武器,kanji,480,right,06,武器
ほんぶ,本部,ほんぶ,本部、總部,kanji,480,right,07,本部
あてはめる,当てはめる,あてはめる,他下二、適用、應用,kanji,481,left,02,当てはめる
エチケット,エチケット,えちけっと,禮節、禮儀、社交、規和矩,katakana,481,left,03,etiquette
おこたる,怠る,おこたる,人怠慢、懶惰、疏忽、大意,kanji,481,left,04,怠る
ぎむ,義務,ぎむ,義務,kanji,481,right,07,義務
けいしき,形式,けいしき,形式様式方式,kanji,481,right,10,形式
けいとう,系統,けいとう,系統、體系,kanji,481,right,01,系統
けんり,権利,けんり,回権利持,kanji,482,left,,権利
こうしき,公式,こうしき,正式、数、公式、較,kanji,482,left,14,公式
つけくわえる,付け加える,つけくわえる,才一、添加、附帶,kanji,482,left,01,付け加える
ふか,不可,ふか,不可、不行、成績評定等級、不及格,kanji,482,left,18,不可
けいこく,警告,けいこく,警告,kanji,482,right,03,警告
あやまり,誤り,あやまり,錯誤,kanji,483,left,01,誤り
うったえる,訴える,うったえる,他下二、控告、控訴、申訴、求助於,kanji,483,left,04,訴える
うばう,奪う,うばう,奪取、剝奪,kanji,483,right,05,奪う
おおよそ,大凡,おおよそ,大體、大概、一般、大約、差不多,kanji,483,right,0e,大凡
げんじゅう,厳重,げんじゅう,嚴重的、嚴格的、嚴厲的,kanji,483,right,09,厳重
ごうとう,強盗,ごうとう,強盜、行搶,kanji,483,right,09,強盗
じりき,自力,じりき,把自己的力量,kanji,483,right,41,自力
しんにゅう,侵入,しんにゅう,温入、侵略、非法、間入,kanji,484,left,02,侵入
せまる,迫る,せまる,變狹窄縮短、陷於困境、窘困,kanji,484,left,43,迫る
たいほ,逮捕,たいほ,逮捕,kanji,484,left,04,逮捕
つみ,罪,つみ,名天、法律上的犯罪、宗教上的,kanji,484,left,16,罪
どうか,どうか,どうか,請求他人時、請、設法、想辦法、情,hiragana,484,left,07,どうか
とうなん,盗難,とうなん,盗難章,kanji,484,right,08,盗難
とらえる,捕らえる,とらえる,了下、捕捉、妹捕、緊,kanji,484,right,,捕らえる
はんざい,犯罪,はんざい,犯罪,kanji,484,right,00,犯罪
ピストル,ピストル,ぴすとる,手槍,katakana,484,right,01,pistol
ぶっそう,物騒,ぶっそう,騒不安、不安定、危險,kanji,484,right,02,物騒
ぼうはん,防犯,ぼうはん,防止犯罪,kanji,484,right,03,防犯
