level,reading,writing,page,column,entry_no,needs_review,review_reason,ocr_headword,ocr_bracket,ocr_context
N2,きたい,気体,357,left,04,1,duplicate_reading,きたい,気体,04 | きたい【気体】 / @(理)氣體 / きたい  とお    みず  とお
N2,どく,毒,359,left,25,1,duplicate_reading,どく,毒,"25 | どく【毒 / (名・自す・江造) 毒,毒藥;毒害,有害 / 惡毒,毒辣"
N2,ほこり,境,359,right,32,1,duplicate_reading,ほこり,境,"i 32 |ほこり【境】 / | る 灰塵,塵埃 / :  。 ほこり はら"
N2,かいせい,快晴,363,right,09,1,duplicate_reading,かいせい,快晴,"| 09 | かいせい【快晴】 / | @ 晴朗,晴朗無雲 / :     てん き かいせい"
N2,じき,直,364,right,,1,duplicate_reading,じき,直,"| じき【直】 / 到) 直接;(距離)很近,就在眼前; / 間)立即,馬上"
N2,にわか,,365,left,27,1,blank_writing,にわか,,"27 | にわか / (-形突然 騒然: 立刻・馬上 / 陣子,臨時,暫時"
N2,ふわっと,,366,left,37,1,blank_writing,ふわっと,,37 | ふわっと                   | 圖 / 中全) 輕軟蓬鬆貌;輕飄貌     1 。
N2,めっきり,,366,left,39,1,blank_writing,めっきり,,"39 | めっきり                         | / 急變化明顯 , 顯著的,突然,劇烈   ま / さむ                         : 御"
N2,さびる,錆びる,367,left,10,1,reading_auto_cleaned,さびる人,錆びる,"10 | さびる人【錆びる】 / (自上一) 生鏽,長鏽; (聲音)蒼老 / 366 | 各種自然現象"
N2,しめる,湿る,367,right,11,1,duplicate_reading,しめる,湿る,"11 | しめる【湿る】 / . () 受潮,濡濕;(火)熄滅, (勢頭)漸消 / :         しめ"
N2,選有有,霜,367,right,12,1,unexpected_reading_chars;suspicious_reading,選有有,霜,"12 | 選有有【霜】 / ; @ 霜;白髮 / | 國町碎隆山色,"
N2,なる,成る,368,left,02,1,duplicate_reading,なる,成る,2 |なる【成る】                 | 28 / () 成功 完成 : 組成 構成: 旬許′ j / におり みず 。 な             1 例
N2,いど,締度,370,left,02,1,duplicate_reading,いど,締度,02 | いど【締度】            1 / @緯度              | 、 / い ど  たか
N2,かこう,火口,370,right,,1,duplicate_reading,かこう,火口,| かこう【火口】 / ) (火山)噴火口 : (爐灶等)爐口 / か こう                ふんしゅっ
N2,太言,漳,372,left,03,1,unexpected_reading_chars;suspicious_reading,太言,漳,3 |太言【漳】                   3 / @ 漫布               1 / もe 可 人       生
N2,和1たにぞこ,谷底,372,left,,1,unexpected_reading_chars;suspicious_reading,和1たにぞこ,谷底,和 1たにぞこ【谷底】             | 3 / る 谷底                            1 / にをこ。 てんら                     5
N2,とう,島,373,left,37,1,duplicate_reading,とう,島,37 | とう【島】 / @ 島嶼 / り とう   かずおお
N2,みなれる,見慣れる,374,right,01,1,reading_auto_cleaned,みなれる人,見慣れる,"1 | みなれる人【見慣れる】             N2 / 下 看慣,眼熟,熟識 / 「  き  み な"
N2,てんてん,転々,375,left,04,1,duplicate_reading,てんてん,転々,"04 | てんてん【転々】 / 神-自9) 轉來轉去,輾轉,不斷移動 / 滾轉貌,嘰哩咕嚕"
N2,どこか,,375,left,0e,1,blank_writing,どこか,,oe | どこか / とお     い / 較 どこか遠くへ行きたい。
N2,和扳必万tA,溫帶,377,left,07,1,unexpected_reading_chars;suspicious_reading,和扳必万tA,溫帶,07 | 和扳必万tA【溫帶】 / @ 溫帶 / おんたい き こう   ぞく
N2,がい,外,377,left,08,1,duplicate_reading,がい,外,08 |がい【外】 / (短星・漢造) 以外・ 之外 : 外側・ 外面 / 外部 : 妻方親戚 : 除外
N2,さい,際,378,left,23,1,duplicate_reading,さい,際,"23 |さい【際】                       | 2 / -江時候・時機・在...的敵況下: で / 彼此之間,交接;會晤;邊際     1"
N2,しゅう,州,378,right,,1,duplicate_reading,しゅう,州,| しゅう【州】 / ) 大陸・州             NZ / せ かい   ご だいしゅうぅう   わ
N2,しゅうへん,周辺,378,right,,1,reading_auto_cleaned,しゅうへん人,周辺,"| しゅうへん人【周辺】 / 周邊, 四周,外圍 / と し   しゅうへん   す"
N2,じょうきょう,上京,378,right,,1,duplicate_reading,じょうきょう,上京,| じょうきょう【上京】 / 再め 准京 ・ 到東京去
N2,あと,後,380,right,,1,duplicate_reading,あと,後,"| あと【後】 / 地器位置)後面 後方 : (時間上) / i(距現在)以前:(次序)之後 ,其後;"
N2,かこう,下降,380,right,,1,duplicate_reading,かこう,下降,かこう【下降】 / め下隆・下況 / パラシュートが下降する。
N2,かみ,上,381,left,05,1,duplicate_reading,かみ,上,"05 | かみ【上】 / (名 上間・上方・上湾・上半身 ! / 前',過去;開始 ,起源於;統治者 '主人"
N2,つうか,通過,382,right,,1,duplicate_reading,つうか,通過,"|つうか【通過】                     13 / -邊め 通過 ,經過;(電車等)駛過;(議 毅 / 、考試等)通過,過關,合格               、"
N2,どく,退く,382,right,,1,duplicate_reading,どく,退く,"| どく【退く】 / 5 讓開,離開,躲開 / はや   しっ"
N2,きょく,局,386,right,,1,duplicate_reading,きょく,局,|きょく【局】 / 把尾) 房間・屋子 (官署 報社)局・ / 特指郵局 ・廣播電坪 : 局面 ・局勢 :
N2,こうしゃ,校舎,387,left,04,1,duplicate_reading,こうしゃ,校舎,04 | こうしゃ【校舎】 / る 校舎 / こうしゃ   し   か
N2,万客(\,滿在,387,right,,1,unexpected_reading_chars;suspicious_reading,万客(\,滿在,"| |万客(\【滿在】 / .. | @-自禾) 旅居,逗留,停留"
N2,ほり,堀,388,left,20,1,duplicate_reading,ほり,堀,20 | ほり【堀】                1 / @潮染・幸溝 護城河        i【 / ほり  かこ                    : 尋
N2,りょう,寮,388,right,,1,duplicate_reading,りょう,寮,|りょう【寮】 / -漠告) 宿舍(狹指學生、公司宿舍) : / 室;別墅
N2,口E一,lobby,388,right,,1,unexpected_reading_chars;suspicious_reading,口E一,lobby,"|口E一【lobby】 / (飯店、電影院等人潮出入頻繁的建 / 物的)大廳,門廳;接待室,休息室,"
N2,しまい,仕舞い,390,right,,1,duplicate_reading,しまい,仕舞い,"| しまい【仕舞い】 / 終了 末尾停止 ,休止;閉店;賣光; / 妝,打扮"
N2,ずらり(と,,391,left,17,1,blank_writing,ずらり(と,,17 | ずらり(と) / 則 一排排・一大排 一長排 / いし            なら
N2,つとめる,努める,391,left,19,1,duplicate_reading,つとめる,努める,"19 | つとめる【努める】 / (他下一) 努力,為“‧:上奮鬥,盡力;勉強妨 / 回生一弓久世蒡的名,"
N2,かそく,加速,393,left,05,1,reading_auto_cleaned,かそく人,加速,05 | かそく人【加速】 / (2 加速 / 団アクセルを踏んで加速する。
N2,はっしゃ,発車,394,right,,1,duplicate_reading,はっしゃ,発車,") | はっしゃ【発車】 / ・自サ) 發車,開車 / はっしゃ   おく"
N2,ベん,便,394,right,,1,reading_auto_cleaned,ベん人,便,| ベん人【便】 / -形動漢這) 便利 方便 : 大小便 : 信
N2,せん,船,396,left,13,1,duplicate_reading,せん,船,13 |せん【船】               【 / (時)般                  i / りょかくせん ちんぼつ           轉
N2,でんせん,電線,400,right,,1,duplicate_reading,でんせん,電線,"| でんせん【電線】 / 電線,電纜 / でんせん   は"
N2,あと,跡,401,right,0t,1,duplicate_reading,あと,跡,"| ot | あと【跡】 / i @)印・痕跡: 汗跡: 跡象 : 行路下落 / : 家業;後任,後繼者"
N2,けいじ,掲示,401,right,08,1,duplicate_reading,けいじ,掲示,"| os | けいじ【掲示】 / | (名・他め 牌示,佈告欄;公佈 / :     けい じ    で"
N2,こうせい,構成,402,right,,1,duplicate_reading,こうせい,構成,"| こうせい【構成】 / 89) 構成, 組成,結構        NZ"
N2,ほうそう,放送,403,left,10,1,duplicate_reading,ほうそう,放送,10 | ほうそう【放送】 / (名・他サ) 廣播;(用擴音器)傳播 ' 散佈(
N2,くわえる,加える,404,left,05,1,duplicate_reading,くわえる,加える,"05 | くわえる【加える】           |"" / 人e下っ) 加・加上               【 / しんじん くわ          (名"
N2,たいそう,体操,404,right,,1,duplicate_reading,たいそう,体操,| たいそう【体操】 / 體操;體育課 / たいそう
N2,おさめる,収める,405,left,03,1,duplicate_reading,おさめる,収める,"03 | おさめる【収める】 / (人下一) 接受;取得;收藏,收存;收集 / 集中 : 繳納;供應,賣給 ;結束"
N2,比賽,,405,left,04,1,blank_writing;unexpected_reading_chars;suspicious_reading,比賽,,404 | 比賽
N2,已之作,弱點,406,left,14,1,unexpected_reading_chars;suspicious_reading,已之作,弱點,"14 |已之作【弱點】 / 仿弱點,痛處;缺點 / 補選                      3 。"
N2,たび,旅,409,left,05,1,duplicate_reading,たび,旅,"05 | たび【旅】 / (名・他ず) 旅行,遠行 / たび"
N2,娛樂,,409,left,08,1,blank_writing;unexpected_reading_chars;suspicious_reading,娛樂,,408 | 娛樂
N2,ほり,彫り,412,left,17,1,duplicate_reading,ほり,彫り,17 | ほり【彫り】 / % 雕刻               1
N2,おん,音,412,right,03,1,duplicate_reading,おん,音,"3 | おん【音】 / ) 聲音,響聲;發音"
N2,がっき,楽器,412,right,05,1,duplicate_reading,がっき,楽器,5 |がっき【楽器】 / 5) 樂器
N2,からから,,413,left,08,1,blank_writing,からから,,08 | からから / (-計 乾的、硬的東西相碰的聲音(4: / おと
N2,がらがら,,413,left,09,1,blank_writing,がらがら,,09 | がらがら / (名・副・自サ・形動) 手挫鈴玩具 : 硬物】 / 聲;直爽;很空
N2,きょく,曲,413,left,10,1,duplicate_reading,きょく,曲,10 |きょく【曲】 / (名.漢造) 曲調 : 歌曲 ;彎曲 / きょく えんそう
N2,音樂,,413,left,12,1,blank_writing;unexpected_reading_chars;suspicious_reading,音樂,,412 | 音樂
N2,和3水3,童認,413,right,17,1,unexpected_reading_chars;suspicious_reading,和3水3,童認,| 17 |和3水3【童認】 / | @ 童謠;兒童詩歌 / どうよう さっきょく
N2,加7時,"~開演才名, 1【 | かいかい【開会",414,left,,1,unexpected_reading_chars;suspicious_reading;suspicious_writing,加7時,"~開演才名,       1【 | かいかい【開会","加7時[~開演才名,       1【 / | かいかい【開会】          | / 分) 開會"
N2,だい,題,415,left,15,1,duplicate_reading,だい,題,"15 | だい【題】 / 2 到) 題目,標題 ;問題 ;題肥 / 団題が決まる。"
N2,きゅうそく,急束,416,left,05,1,duplicate_reading,きゅうそく,急束,"5 | きゅうそく【急束】         1 / を 迅速,快速         1"
N2,乜<,極,416,right,03,1,unexpected_reading_chars;suspicious_reading,乜<,極,3|乜<【極】 / 非常*最極*至頂 / ごくした     かんけい   も
N2,しめる,占める,416,right,,1,duplicate_reading,しめる,占める,"| しめる【占める】 / 下ー) 占有,佔據,佔領;(只用於特 / 形)表得到(重要的位置)"
N2,數目,,417,left,16,1,blank_writing;unexpected_reading_chars;suspicious_reading,數目,,416 | 數目
N2,六上二已,一筋,417,right,23,1,unexpected_reading_chars;suspicious_reading,六上二已,一筋,"| 23 |六上二已[一筋】 / ... 上 る) 一條・一根 : (常用「 一筋に」)一 / i 心一意,一個勁兒"
N2,もっとも,最も,418,right,,1,duplicate_reading,もっとも,最も,| もっとも【最も】 / 最・頂 / せ かい もっと  たか   やま
N2,やく,約,418,right,,1,duplicate_reading,やく,約,| やく【約】 / ・副・漢造) 約定 商定 : 縮祥略語 : / 約 : 大概 : 簡約 ・ 節約
N2,えんしゅう,円周,419,left,01,1,duplicate_reading,えんしゅう,円周,o1 | えんしゅう【円周】 / '卻(數)圓周 / えんしゅうりつ   もと
N2,くわわる,加わる,419,left,05,1,reading_auto_cleaned,くわわる人,加わる,05 | くわわる人【加わる】 / (自五 加上・添上 / あたら    よう 志   くわ
N2,計算,,419,left,18,1,blank_writing;unexpected_reading_chars;suspicious_reading,計算,,418 | 計算
N2,ぴたり,,419,right,01,1,blank_writing,ぴたり,,"| 1 |ぴたり / ; 側) 突然停止 緊貼地・緊緊地 : 正好・ / | 正合適,正對"
N2,まし,,419,right,13,1,blank_writing,まし,,"| 13 |まし / |名馬) 增,增加;勝過,強"
N2,うんと,,420,right,07,1,blank_writing,うんと,,"7 | うんと / ) 多・大大地 ;用力,使勁地 / なぐ"
N2,ちゅう,中,421,right,20,1,duplicate_reading,ちゅう,中,| 20 |ちゅう【中】 / (名-拉江和中央・営中: 中間:中等: / 1 ...之中 正在...営中
N2,どっと,,421,right,22,1,blank_writing,どっと,,"| 22 | どっと / i 加(許多人)一齊(突然發聲) ,哄堂;(人、 / “| 物)湧來,雲集;(突然)病重,病倒"
N2,りょう,量,422,right,,1,duplicate_reading,りょう,量,"| りょう【量】 / 有 數量,份量,重量 : 推量 : 器量 / | 量をはかる。"
N2,しょう,小,423,left,06,1,duplicate_reading,しょう,小,"06 | しょう【小】 / 今 小(型) , (尺寸,體積)小的 小月 / 謙稱"
N2,きゅう,級,424,right,03,1,duplicate_reading,きゅう,級,3 | きゅう【級】 / 5・漢半) 等級・ 階段 : 班級・ 年級 : 頭 / えいけんいつきゅう   ごうかく
N2,こうしゃ,後者,424,right,04,1,duplicate_reading,こうしゃ,後者,4 | こうしゃ【後者】 / ) 後來的人 : (雨者中的)後者 / こうしゃ   とく   じゅうよう
N2,さい,再,424,right,,1,duplicate_reading,さい,再,| さい【再】 / 造) 再・又一次 / |血チャレンジする。
N2,しばしば,,425,left,08,1,blank_writing,しばしば,,"08 | しばしば / 18 常常,每每,屢次'再三 / お"
N2,じゅう,重,425,left,09,1,duplicate_reading,じゅう,重,09 | じゅう【重】 / (挨尾) (助数詞用法)層 重 / ご し%う  どう  のぼ
N2,だい,第,425,right,14,1,duplicate_reading,だい,第,"| 14 |だい【第】 / i (天時) 順序;考試及格,錄取 ;住宅,宅邸  。"
N2,たび,度,425,right,15,1,duplicate_reading,たび,度,"15 | たび【度】 / i -拉反) 次,回,度;(反覆)每當 ,每次;"
N2,ダプる,,425,right,17,1,blank_writing,ダプる,,| 17 | ダプる / | (5 重複;撞期
N2,やたらに,,426,left,22,1,blank_writing,やたらに,,"22 | やたらに         1 / 硬) 胡亂的,隨便的,任意的,馬 !"" / 上 !蝦份,非常,大膽            6"
N2,譯畫圓o,かくど【角度,426,left,,1,unexpected_reading_chars;suspicious_reading,譯畫圓o,| かくど【角度,譯 畫圓 o  【 / | かくど【角度】                    |。 / 9 (數學)角度; (觀察事物的)立場。 ji1
N2,きごう,記号,426,right,,1,reading_auto_cleaned,きごう人,記号,"| きごう人【記号】 / 符號,記號"
N2,きゅう,球,426,right,,1,duplicate_reading,きゅう,球,"|きゅう【球】 / 人 球 : (數)球體,球形 / きゅう たいせき   もと"
N2,こん,紺,427,left,13,1,duplicate_reading,こん,紺,"13 | こん【紺】 / @ 深藍,深青 / こんいろ                 いろ"
N2,せい,正,427,left,17,1,duplicate_reading,せい,正,"17 | せい【正】 / (名.漢造) 正直;(數)正號;正確,正當 / 更正,糾正;主要的,正的"
N2,てんてん,点々,428,left,,1,duplicate_reading,てんてん,点々,』 |てんてん【点々】            1【 / 旨往下注                1 3 / g后々と滴る。
N2,がく,学,429,left,01,1,duplicate_reading,がく,学,"01 | がく【学】 / (名江守) 學校;知識,學問,學識 / 団学がある。"
N2,ほけん,保健,431,left,29,1,duplicate_reading,ほけん,保健,29 | ほけん【保健】 / ほ けんたいいく   はじ / 図 保健体育が始まった。
N2,學校,,431,left,30,1,blank_writing;unexpected_reading_chars;suspicious_reading,學校,,430 | 學校
N2,がっき,学期,431,right,03,1,duplicate_reading,がっき,学期,| 03 |がっき【学期】 / | @ 學其 / 3     がっ き まつしけん    う
N2,きゅうこう,休校,432,left,05,1,duplicate_reading,きゅうこう,休校,o5 |きゅうこう【休校】 / | 上自め 停課                           : / 回地震で休校になる。      |
N2,lcz3加,校歌,432,left,,1,unexpected_reading_chars;suspicious_reading,lcz3加,校歌,。%|lcz3加[校歌】       | / 會校歌 / こうか 。 うた                             1
N2,學生生活(1,,433,left,32,1,blank_writing;unexpected_reading_chars;suspicious_reading,學生生活(1,,432 | 學生生活(1)
N2,かいとう,解答,433,right,11,1,duplicate_reading,かいとう,解答,| 11 | かいとう【解答】 / ; (名・自サ) 解答
N2,きゅうこう,休講,434,left,08,1,duplicate_reading,きゅうこう,休講,、 8 |きゅうこう【休講】 / 名 停課 / 電
N2,こうてい,校庭,434,right,00,1,duplicate_reading,こうてい,校庭,"0 | こうてい【校庭】 / ) 學校的庭園,操場 / でも  あそ"
N2,しいんと,,434,right,04,1,blank_writing,しいんと,,"4 | しいんと / 加・自す) 安靜 ',嘲靜'平靜,和寂靜 / 教室該層一之此記名,"
N2,しょう,賞,435,left,29,1,duplicate_reading,しょう,賞,29 | しょう【賞】 / よ    う / 賞を受ける。
N2,學生生活,,435,left,34,1,blank_writing;unexpected_reading_chars;suspicious_reading,學生生活,,434 | 學生生活 (2)
N2,ばつ,,436,right,05,1,blank_writing,ばつ,,5 | ばつ / (表否定的)叉號 / 』 ばつを付ける。
N2,學生生活(2,,437,left,36,1,blank_writing;unexpected_reading_chars;suspicious_reading,學生生活(2,,436 | 學生生活(2)
N2,しき,式,438,right,07,1,duplicate_reading,しき,式,"7 | しき【式】            會 / 天 儀式 ,典禮 ,(特指)婚禮;方式; 。 畫 / 式,類型,風格 ;做法 ;算式,公式 。 的"
N2,しきたり,,438,right,05,1,blank_writing,しきたり,,5 | しきたり           | / ) 慣例 ・ 常規 ・ 成規 老規知 / ふる    し きた      す
N2,工具(0,,441,left,40,1,blank_writing;unexpected_reading_chars;suspicious_reading,工具(0,,440 | 工具(0)
N2,じゅう,銃,441,right,23,1,duplicate_reading,じゅう,銃,| 23 |じゅう【銃】 / | (名・湊和) 槍・槍形物 有檎作用的物品 / 。 誠    じゅう   う
N2,せん,栓,442,left,02,1,duplicate_reading,せん,栓,"2 |せん【栓】                        | / 人栓塞子;閥門,龍頭,開關;阻 | / 家物                 1"
N2,ちゅうせい,中性,442,right,02,1,duplicate_reading,ちゅうせい,中性,"2 | ちゅうせい【中性】 / 9) (化學)非鹸非酸・ 中性 : (特徴)不 / 8不女,中性;(語法)中性詞"
N2,ねじ,,443,left,39,1,blank_writing,ねじ,,"39 | ねじ / @) 螺絲,螺釘 / ゆる"
N2,工具(2,,443,left,42,1,blank_writing;unexpected_reading_chars;suspicious_reading,工具(2,,442 | 工具(2)
N2,そろばん,,445,right,09,1,blank_writing,そろばん,,"09 | そろばん / i る) 算盤,珠算"
N2,はんこ,,445,right,12,1,blank_writing,はんこ,,| 12 | はんこ / 久 印章・ 印鑑
N2,ほうそう,包装,446,left,07,1,duplicate_reading,ほうそう,包装,7 |ほうそう【包装】 / を-公ヶ) 包装 旬押         1 / ほうそう し    たら     か                  5
N2,から,空,446,right,03,1,duplicate_reading,から,空,"3 |から【空】 / ) 空的;空,假,虛 / ]空二才名,"
N2,ぎっしり,,447,left,0e,1,blank_writing,ぎっしり,,oe |ぎっしり / 動(裝或擠的)滿滿的
N2,衝力0,秤,447,left,12,1,unexpected_reading_chars;suspicious_reading,衝力0,秤,"12 |衝力0【秤】 / @色 秤,天平"
N2,入比一力一,speaker,448,left,00,1,unexpected_reading_chars;suspicious_reading,入比一力一,speaker,"“0 |入比一力一【speaker】          | / 、 談話者,發言人;揚聲器:喇叭) / 、 散播流言的人"
N2,工作ヽ有職場(1,,449,left,48,1,blank_writing;unexpected_reading_chars;suspicious_reading,工作ヽ有職場(1,,448 | 工作ヽ有職場(1)
N2,しきゅう,至急,451,left,24,1,duplicate_reading,しきゅう,至急,"24 | しきゅう【至急】 / (名・副) 火速,緊急,人急速',加速 / 団侍急の用件がございます。"
N2,つとめ,勤め,452,right,04,1,duplicate_reading,つとめ,勤め,4 |つとめ【勤め】 / る) 工作 ・ 職務 差事 / つと      吧
N2,つとめる,和務める,452,right,45,1,duplicate_reading,つとめる,和務める,45 | つとめる【和務める】 / 他下二) 任職・ 工作 : 擔任(職務) : 扮演 / 角色)
N2,とる,採る,453,left,50,1,duplicate_reading,とる,採る,50 | とる【採る】 / vt五) 採取・ 採用・録取 : 採集 : 採光 / しんそつしゃ   と
