level,reading,writing,page,column,entry_no,needs_review,review_reason,ocr_headword,ocr_bracket,ocr_context
N2,ちゃんと,,455,left,09,1,blank_writing,ちゃんと,,09 | ちゃんと / 人 端正地 ・規息地 : 披期 *如期 : 整潔 / 整齋 : 完全 老早 : 的確 確席
N2,にっか日課,,456,right,04,1,blank_writing;unexpected_reading_chars;suspicious_reading;reading_auto_cleaned,にっか日課】,,4 | にっか日課】 / る (規定好)毎天要條的事情 毎天習 / 中的活動日課
N2,はく,掃く,456,right,05,1,duplicate_reading,はく,掃く,")5 | はく【掃く】 / 他五) 掃,打掃;(拿刷子)輕塗"
N2,かいほう,開放,462,left,03,1,duplicate_reading,かいほう,開放,"03 | かいほう【開放】 / 9 打開,沿開;開放,公開   樣 / 回市場左開放才名,"
N2,かんじょう,勘定,464,left,05,1,duplicate_reading,かんじょう,勘定,"05 | かんじょう【勘定】     | / 人-?) 計算 算帳 : (會計上的)帳目, ji. / 戸頭・結帳 : 考慮・佑計"
N2,がく,額,465,left,02,1,duplicate_reading,がく,額,"02 | がく【額】 / 當) 名額,數額;區額,畫橫 / 団 予算の額を超える。"
N2,こうか,高価,465,left,04,1,duplicate_reading,こうか,高価,04 | こうか【高価】 / (名・形動) 高價錢 / こ今 か   おく   もの   わた
N2,それなり,,465,left,0e,1,blank_writing,それなり,,oe | それなり / 名 ・副) 恰如其分 ; 就那樣 / よ   もの               たか
N2,ていか,定価,465,right,07,1,duplicate_reading,ていか,定価,| 07 |ていか【定価】 / H    てい か   こうにゅ3 / i 圏定価で購入する。
N2,ほけん,保険,466,right,,1,duplicate_reading,ほけん,保険,| ほけん【保険】 / 保険 : (對於損害的)保證 / 保険をかける。
N2,もうける,儲ける,466,right,,1,duplicate_reading,もうける,儲ける,"| もうける 【儲ける】 / 下二) 賺錢,得利; (轉)撿便宜,賺到"
N2,しきゅう,支給,467,left,04,1,duplicate_reading,しきゅう,支給,"04 | しきゅう【支給】 / 名・他) 支付,發給 / りょひ    U き$う"
N2,ただ,,467,right,0e,1,blank_writing,ただ,,"| oe |ただ / | (名・副・接) 免費;普通,平凡;只是,僅 / | 僅;(對前面的話做出否定)但是,不過"
N2,各33左t,頂戴,467,right,09,1,unexpected_reading_chars;suspicious_reading,各33左t,頂戴,"| 9 |各33左t【頂戴】 / | (名・他め (「もらう、食べる」 的謙虚説 / i 法)領受,得到,吃;(女性、兒童請求"
N2,ゆうこう,有効,467,right,08,1,duplicate_reading,ゆうこう,有効,| 08 | ゆうこう【有効】 / i (動) 有效的 / ゆうとこう 。 つ
N2,こうか,硬貨,468,left,04,1,duplicate_reading,こうか,硬貨,04 | こうか【硬貨】 / 本交!夠屬貨 / こう か    し はら
N2,L導又名,控又名,469,left,03,1,unexpected_reading_chars;suspicious_reading,L導又名,控又名,"03 | L導又名【控又名】 / (fr二)做,製造;捏畫,虛構;化妝, / _ 打扮 ;籌措,填補"
N2,紀33大<埋心,眉學金,469,right,0g,1,unexpected_reading_chars;suspicious_reading,紀33大<埋心,眉學金,"og | 紀33大<埋心【眉學金】 / | る) 獎學金,助學金"
N2,つうか,通貨,470,left,14,1,duplicate_reading,つうか,通貨,14 | つうか【通貨】                          [ / 。 通貨・(法定)貨        |
N2,めぐまれる,恵まれる,470,right,08,1,reading_auto_cleaned,めぐまれる人,恵まれる,"8 | めぐまれる人【恵まれる】 / 下二) 得天獨厚,被賦予,受益,受到 / 和恵"
N2,おさめる,治める,471,left,03,1,duplicate_reading,おさめる,治める,03 | おさめる【治める】 / (他下一) 治理;鎮壓 / に   おさ
N2,かげ,陰,471,left,05,1,duplicate_reading,かげ,陰,05 | かげ【陰】 / 名 日険 背影康 : 背面 : 背地神暗中 / かげ   いと   ひ
N2,やく,役,473,right,03,1,duplicate_reading,やく,役,| 3 |やく【役】 / (名匠) 職務・官職 : 責任・任務・(負
N2,しょうにん,承認,475,left,16,1,duplicate_reading,しょうにん,承認,16 | しょうにん【承認】 / (名 ・他ず 批准認可・活肖 : 同意 : 承認 / しょうに    もと
N2,とう,党,476,left,,1,duplicate_reading,とう,党,"|とう【党】         識 / 、 記玩) 鄉里;黨羽,同夥;黨,政黨。 ji: / とう 。 けってい したが          1"
N2,もうける,設ける,476,right,,1,duplicate_reading,もうける,設ける,| もうける【設ける】 / (子女) / せき もう
N2,じょうきょう,状況,477,left,08,1,duplicate_reading,じょうきょう,状況,"08 | じょうきょう【状況】 / 八 狀況,情況 / じょうきょう   か"
N2,とんでもない,,478,left,16,1,blank_writing,とんでもない,,"16 | とんでもない      | / wm * 出乎意料,不合情理;同有此 | / 悍,不可想像;(用在堅決的反駁或表"
N2,えんしゅう,演習,478,right,,1,duplicate_reading,えんしゅう,演習,"| えんしゅう【演習】 / “自人 演習,實際練習;(大學內的) / 堂討論,共同研究"
N2,かいほう,解放,478,right,,1,duplicate_reading,かいほう,解放,| かいほう【解放】 / -他ず 解放 ・ 解除・撮脱 / ど れい   かいほう
N2,大胡說tA,戰(AM,480,left,31,1,unexpected_reading_chars;suspicious_reading,大胡說tA,戰(AM,31 |大胡說tA【戰(AM】           1 / | @戦門・戦門:門事競誤・比大  1 / 、 四工いに勝っ          出
N2,太未,彈,480,left,02,1,unexpected_reading_chars;suspicious_reading,太未,彈,2 |太未【彈】          | / 多 子彈 / 說六 上                  3
N2,はっしゃ,発射,480,right,05,1,duplicate_reading,はっしゃ,発射,5 | はっしゃ【発射】 / 5・他す) 發射(火箭、子彈等) / はっしゃ
N2,かいせい,改正,481,left,05,1,duplicate_reading,かいせい,改正,05 | かいせい【改正】 / (名・他サ) 修正・ 改正 / き そく   かいせい
N2,もとづく,基づく,482,right,01,1,reading_auto_cleaned,もとづく人,基づく,"1 | もとづく人【基づく】 / pg 根擴,按照;由-.而來,因為, / 1 規則に基づく."
N2,きる,斬る,482,right,02,1,duplicate_reading,きる,斬る,2 | きる【斬る】 / 8五) 砍;切 / ひと   き
N2,けんぽう,宮法,483,left,04,1,reading_auto_cleaned,けんぽう人,宮法,o4 | けんぽう人【宮法】 / けん|     い はん / 患法に違反する。
N2,太tvNE,如捕,484,left,04,1,unexpected_reading_chars;suspicious_reading,太tvNE,如捕,"4 |太tvNE【如捕】              | / 穫4逮捕,拘捕,捉拿 / げんこうはん たい ほ              H"
N2,どうか,,484,left,07,1,blank_writing,どうか,,"、。 7 |どうか                    | / | 忽 (請求他人時)請 ; 設法,想辦法;(情 | / 況)和平時不一様・ 不正常 : (表示不確"
N2,けいじ,刑事,485,right,02,1,duplicate_reading,けいじ,刑事,| 02 | けいじ【刑事】 / 1 (刑事 ; 刑事警察 / 日    けい じ せきにん   ー
N2,こうせい,公正,485,right,93,1,duplicate_reading,こうせい,公正,93 |こうせい【公正】 / i (名-形動) 公正公介・不偏 / :   こうせい たちば  夫
N2,ぜんしん,前進,486,left,12,1,duplicate_reading,ぜんしん,前進,、 12 |ぜんしん【前進】 / 」  名・他す) 前進                    1 / ]   かいけつ おむ   いっ ぼ ぜんしん      1
N2,かん,感,488,left,13,1,duplicate_reading,かん,感,"13 |かん【感】 / 、 呈) 威覺,威動;威       1 / ]    かくせい 。 かん                  1"
N2,誠心罰<,感党,488,left,14,1,unexpected_reading_chars;suspicious_reading,誠心罰<,感党,14 |誠心罰<【感党】         i / 和9) 感覺                   i / かんかく するど            5
N2,かんじょう,感情,488,left,07,1,duplicate_reading,かんじょう,感情,"7 |かんじょう【感情】         1 / 名威情,情緒 / かんじょう 。 おさ"
N2,きたい,期待,488,right,00,1,duplicate_reading,きたい,期待,0 | きたい【期待】 / n・他ず) 期待 期芝・指区 / き たい   うら ぎ
N2,しみじみ,,490,left,03,1,blank_writing,しみじみ,,3 |しみじみ / # 痛切・深切地親密・青切: 仔細・
N2,ずるい,,490,right,42,1,blank_writing,ずるい,,42 | ずるい / 。 当猪・好族・要滑豆・花癌本語    N2 / 加 ずるい手を使う.
N2,攻心,普,490,right,04,1,unexpected_reading_chars;suspicious_reading,攻心,普,"4 |攻心【普】 / 名-漢這) 好事 ,善行;善良;優秀,卓越; / 友善 ,擅長;關係良好"
N2,なんとも,,491,left,52,1,blank_writing,なんとも,,"52 | なんとも / 琅.連) 真的, 寅在 : (下接否定, / 關緊要)沒關係,沒什麼;(下接否:"
N2,いき,意気,492,left,05,1,duplicate_reading,いき,意気,"05 |いき【意気】 | / 入意氣,氣概,氣勢,氣魄"
N2,おう,追う,492,left,08,1,duplicate_reading,おう,追う,"08 |おう【追う】 / 倒)追;趕走;逼催 ,忙於;趨趕;追求; | / 遵循,按照"
N2,さっさと,,492,right,03,1,blank_writing,さっさと,,"3 | さっさと / )(毫不猶豫、毫不耽擱時和 / !, 痛快地,迅速地"
N2,さっそく,早速,492,right,04,1,reading_auto_cleaned,さっそく人,早速,"4 | さっそく人【早速】 / ) 立刻 , 馬上 ・ 火球 ・ 直緊"
N2,いきなり,,495,right,92,1,blank_writing,いきなり,,92 | いきなり / : 食 突然・冷不防・馬上就...
N2,きつい,,496,left,07,1,blank_writing,きつい,,"07 |きつい / # 嚴厲的 '嚴苛的;剛強,要強;緊的,"
N2,あばれる,暴れる,497,left,01,1,reading_auto_cleaned,あばれる人,暴れる,"01 | あばれる人【暴れる】 / (年二 胡同 : 放蕩,橫衝直撞 / おお     あば"
N2,和三五LtvA,恐太Lu,497,right,08,1,unexpected_reading_chars;suspicious_reading,和三五LtvA,恐太Lu,"| os |和三五LtvA【恐太Lu】 / i 他 可怕;驚人,非常,厲害"
N2,扳寐大牙,容國才,497,right,0e,1,unexpected_reading_chars;suspicious_reading,扳寐大牙,容國才,"oe | 扳寐大牙【容國才】 / | (5) 威個,逼迫;嚇哇"
N2,びっくり,,499,left,27,1,blank_writing,びっくり,,"27 | びっくり / 量・自す) 吃驚,嚇一跳 / き"
N2,おん,恩,500,left,00,1,duplicate_reading,おん,恩,0 |おん【恩】                (8 / る 因情 '恩 / 庫賣人情。              i(
N2,こう,請う,500,left,,1,duplicate_reading,こう,請う,"% | こう【請う】 / 人5) 請求,希前 / ゆる    如"
N2,ほこり,誇り,500,right,,1,duplicate_reading,ほこり,誇り,"| ほこり【誇り】 / 自豪, 自尊心;矣做,引以為榮    N2"
N2,わびる,詫びる,500,right,,1,reading_auto_cleaned,わびる人,詫びる,"| わびる人【詫びる】 / 大) 道歉,賠不是,謝罪"
N2,あれこれ,,501,left,02,1,blank_writing,あれこれ,,"02 | あれこれ / @ 這個那個,種種 / かんが"
N2,思考,,501,left,00,1,blank_writing;unexpected_reading_chars;suspicious_reading,思考,,500 | 思考
N2,てっきり,,502,left,16,1,blank_writing,てっきり,,16 | てっきり        | / 仙一定・ 必然 : 果然 思 / 図てっきり晴れると思った。   |
N2,いらい,依頼,502,right,03,1,duplicate_reading,いらい,依頼,03 | いらい【依頼】 / me) 委託請求信人 / 依頼から提供してもらう。
N2,おうじる・おうずる,応じる・ 。 応ずる,503,left,04,1,reading_auto_cleaned,おうじる・おうずる人,応じる・ 。 応ずる,"04 | おうじる・おうずる人【応じる・ / 。 応ずる】 / ]    上ー) 響應)答應;允應,滿足;適應"
N2,かん,勘,503,left,05,1,duplicate_reading,かん,勘,"05 | かん【勘】 / る 直覺,第六威;領悟力 / 団勤が鈍い。"
N2,判斷(1,,503,left,02,1,blank_writing;unexpected_reading_chars;suspicious_reading,判斷(1,,502 | 判斷(1)
N2,只和上3,檢討,503,right,11,1,unexpected_reading_chars;suspicious_reading,只和上3,檢討,"| 11 |只和上3【檢討】 / | (名・他す) 研討,探討;審核 / けんとう 加可"
N2,ざっと,,503,right,04,1,blank_writing,ざっと,,"| 4 |ざっと / ; 個)粗略地科略地・大購上的 : (佑計) / - 1 大概,大略;潑水獎"
N2,せい,,504,left,18,1,blank_writing;duplicate_reading,せい,,"18 |せい                   1 / 原因,緣故,由於 ;歸咎     し / ひと"
N2,そのため,,504,left,09,1,blank_writing,そのため,,9 |そのため         軒 / 人 (表原因) 正是因為這樣..: / でん わ     で                     日
N2,それなのに,,504,left,21,1,blank_writing,それなのに,,"21 |それなのに        2 / 、 人 雖然那樣,儘管如此       i( / 、四それなのにこの対応はひどい。"
N2,それなら,,504,left,02,1,blank_writing,それなら,,"2 |それなら         | / ー。 要是那様 ・那様的話・如果那様 ji, / |【"
N2,だけど,,504,right,03,1,blank_writing,だけど,,"3 | だけど                 30 / 剛) 然而,可是,但是         思 / びん すす               考"
N2,だって,,504,right,04,1,blank_writing,だって,,"4 | だって / 舞動) 可是,但是,因為 : 即使時 / 算是"
N2,どうせ,,505,left,30,1,blank_writing,どうせ,,"30 | どうせ / 入 (表示沒有選擇餘地)反正,總歸就 / 是,無論如何"
N2,ところが,,505,left,31,1,blank_writing,ところが,,"31 | ところが / (把、搓助) 然而,可是,不過 ;一..‧,剛要 / 圏ところがそううまくはいかない。"
N2,理解,,505,left,04,1,blank_writing;unexpected_reading_chars;suspicious_reading;duplicate_reading,理解,,504 | 理解
N2,こうてい,育定,506,left,00,1,duplicate_reading,こうてい,育定,"0 | こうてい【育定】          | / る-ず) 肯定,承認               1・ / こうていてき 。 いけん い            :"
N2,そうっと,,506,right,05,1,blank_writing,そうっと,,5 | そうっと / ) 情情地(同「そっと」) / ひ みつ              う あ
N2,ひかく,比較,507,left,20,1,reading_auto_cleaned,ひかく人,比較,20 | ひかく人【比較】 / (名-他ず) 比 比較 / 図比較にならない。
N2,理解,,507,left,06,1,blank_writing;unexpected_reading_chars;suspicious_reading;duplicate_reading,理解,,506 | 理解
N2,まさに,,507,right,24,1,blank_writing,まさに,,"| 24 |まさに / i 食) 真的,的確,確實 / :        きみ い    とお"
N2,みかた,見方,507,right,25,1,duplicate_reading,みかた,見方,"| 25 | みかた【見方】 / | @ 看法,看的方法 : 見解 想法 / み かた  ちが"
N2,もしも,,507,right,28,1,blank_writing,もしも,,"| 28 |もしも / i 名 (強調)如果,萬一,倘若   す / :                     あん   NR"
N2,もっとも,たも,508,left,30,1,duplicate_reading,もっとも,たも,"30 |もっとも【たも】       | / 是-二站""合理,正當,理所當有的; ! / い けん  い          6"
N2,より,,508,left,31,1,blank_writing,より,,31 | より                    | / ふか 。 りかい           : / 較より深く理解する。      |
N2,かいとう,回答,508,right,,1,duplicate_reading,かいとう,回答,"|かいとう【回答】 / “自上回答,答覆                           思 / どくしゃ 。 しつもん かいとぅ                      考"
N2,知識(1,,509,left,08,1,blank_writing;unexpected_reading_chars;suspicious_reading,知識(1,,508 | 知識(1) / 1
N2,でたらめ,,510,left,25,1,blank_writing,でたらめ,,"25 | でたらめ / 、 を-表 芒唐, 胡扯,胡說八道,信口開河 / 図でたらめを言うな。      |"
N2,知識(2,,511,left,10,1,blank_writing;unexpected_reading_chars;suspicious_reading,知識(2,,510 | 知識(2
N2,めちゃくちゃ,,511,right,42,1,blank_writing,めちゃくちゃ,,"| 42 | めちゃくちゃ       ' / i (天) 亂七八糟,胡亂,荒廖絕倫    3 / : 圏めちゃくちゃなことを言う。"
N2,中寢,元.舊.故,511,right,43,1,unexpected_reading_chars;suspicious_reading,中寢,元.舊.故,"| 43 |中寢【元.舊.故】 / | 全) 原,從前;原來"
N2,語言(1,,513,left,12,1,blank_writing;unexpected_reading_chars;suspicious_reading,語言(1,,512 | 語言(1)
N2,ちゅう,注,514,right,,1,duplicate_reading,ちゅう,注,"| ちゅう【注】                        30 / ~還 註解,注釋 : 注入 : 注目 ;註釋      夫 / 注をつける。                             いい"
N2,てき,的,514,right,,1,duplicate_reading,てき,的,|てき【的】 / か がくてき じっしょう
N2,ckczckt,一言,514,right,,1,reading_auto_cleaned,人ckczckt,一言,|人ckczckt【一言】 / 一句話;三言兩語
N2,ペラペラ,,515,left,33,1,blank_writing,ペラペラ,,33 | ペラペラ / 罰.自才) 説話流利貌(特指外語) ; 單薄 / 不結實貌 ;連續翻紙頁貌
N2,ぽい,,515,left,34,1,blank_writing,ぽい,,"34 | ぽい / (欠尾・形尋) (前接名詞、動詞連用形,構 / 成形容詞) 表示有某種成分或傾向"
N2,語言(2,,515,left,14,1,blank_writing;unexpected_reading_chars;suspicious_reading,語言(2,,514 | 語言(2)
N2,やく,訳,515,right,38,1,duplicate_reading,やく,訳,"i38 | やく【訳】 / 譯,翻譯;漢字的訓讀"
N2,あら,,516,left,00,1,blank_writing,あら,,0 |あら             1 / g (女性用語) (出乎意料或驚訝時發出 i【 / 的聲音)唉呀 ! 唉唷                     す
N2,あんなに,,516,left,03,1,blank_writing,あんなに,,"3 | あんなに         1 G / ” 那麼地 , 那樣地      し / 被害があんなにひどいとは思わ | !"
N2,表達(1,,517,left,16,1,blank_writing;unexpected_reading_chars;suspicious_reading,表達(1,,516 | 表達(1)
N2,くれぐれも,,517,right,09,1,blank_writing,くれぐれも,,"| 9 | くれぐれも / | 人 反覆,周到 / :            き"
N2,さて,,518,left,26,1,blank_writing,さて,,"26 |さて                     : 3 / #革.還一旦,果真;那麼,卻說,於 1 / 是; (自言自語,表猶豫)到底,那可.. | ,"
N2,しかも,,518,left,02,1,blank_writing,しかも,,"2 |しかも                  i 1 / 2 而且 並且;而 ,但 ,卻;反而 ,竟然, ;i[ / 信管如比埋...                |"
N2,できれば,,519,left,38,1,blank_writing,できれば,,38 | できれば / (人 可以的話・可能的話 / はや   き
N2,ですから,,519,left,39,1,blank_writing,ですから,,39 | ですから / (生 所以 / き     はな
N2,どうも,,519,left,41,1,blank_writing,どうも,,"41 | どうも / 便(後接否定詞) 怎麼也...; 總覺得 / 似乎 ;實在是,真是"
N2,表達(2,,519,left,18,1,blank_writing;unexpected_reading_chars;suspicious_reading,表達(2,,518 | 表達(2)
N2,どころ,,519,right,42,1,blank_writing,どころ,,"| 42 | どころ / (必) (前接動詞連用形)值得..的地方 , / i 應該“的地方 ; 生産...的地方 : 們"
N2,とにかく,,519,right,44,1,blank_writing,とにかく,,"44 | とにかく / i 人) 總之,無論如何,反正 / :          ま"
N2,なお,,519,right,46,1,blank_writing,なお,,"46 | なお / | 思.摟) 仍然,還 ,尚;更,還,再;猶如, / | 如 ;尚且,而且,再者"
N2,なにも,,520,left,04,1,blank_writing,なにも,,"4 |なにも                       : / 醃-委(後面常接否定)什麼也...,全 j. / 都...: 並(不) , (不)必"
N2,なんて,,520,left,50,1,blank_writing,なんて,,"50 | なんて                   圖 / 認) 什麼的 ,..‧之類的話 ; 說是...;(輕 j , / 視)叫什麼.“-來的等等,之類;表示 j:"
N2,はあ,,520,right,04,1,blank_writing,はあ,,"4 | はあ                        ・ / (應答聲)是,唉;(薦訝聲)蝦          言 / はあ、かしこまりました."
N2,はきはき,,520,right,05,1,blank_writing,はきはき,,5 | はきはき / 吃) 活潑伶俐的樣子 : 乾脆 ・ 爽快 : / 動作)俐落
N2,ぶがつぶつ,,521,left,64,1,blank_writing,ぶがつぶつ,,"64 | ぶがつぶつ / (名・副) 嘮叨,抱怨,嘟囊;煮沸貌;粒 / 狀物 ,小疙瘩"
N2,表達,,521,left,20,1,blank_writing;unexpected_reading_chars;suspicious_reading,表達,,520 | 表達 (3)
N2,まあ,,521,right,65,1,blank_writing,まあ,,"| 65 |まあ / | 到.大) (安撫、和勸阻)暫且先',一會;蹭。 4"
N2,こう,校,522,right,07,1,duplicate_reading,こう,校,7 | こう【校】 / 全 學校 ; 校對                               N2
N2,しゅう,集,523,left,16,1,duplicate_reading,しゅう,集,16 | しゅう【集】 / (沽這) (詩歌等的)集 : 聚集 / ぶんがくぜんしゅ$う    あ
N2,しょう,章,523,left,19,1,duplicate_reading,しょう,章,"19 | しょう【章】 / 色) (文章,樂章的)章節;紀念章,微章 / 522 | 文章文書、出版物(2)"
N2,二名,刷名,523,right,24,1,unexpected_reading_chars;suspicious_reading,二名,刷名,| 24 |二名 【刷名】 / ; (五) 印刷 / | 遼ポスターを肌る。
N2,たいしょう,対昭,524,left,,1,duplicate_reading,たいしょう,対昭,"|たいしょう【対昭】         | / 。 皿全) 對照,對比 / 有"
