reason,level,reading,writing,zh,page,column,entry_no,needs_review,review_reason
duplicate_reading,N2,げんきん,現金,,469,left,02,,
needs_review,N2,L導又名,控又名,,469,left,03,1,unexpected_reading_chars;suspicious_reading
needs_review,N2,紀33大<埋心,眉學金,,469,right,0g,1,unexpected_reading_chars;suspicious_reading
needs_review,N2,つうか,通貨,,470,left,14,1,duplicate_reading
duplicate_reading,N2,えんじょ,援助,,470,left,00,,
too_short_zh,N2,ごうか,華,華,470,left,,,
needs_review,N2,めぐまれる,恵まれる,,470,right,08,1,reading_auto_cleaned
duplicate_reading,N2,うちけす,打ち消す,,471,left,02,,
needs_review,N2,おさめる,治める,,471,left,03,1,duplicate_reading
duplicate_reading,N2,かいかく,改革,,471,left,04,,
needs_review,N2,かげ,陰,,471,left,05,1,duplicate_reading
duplicate_reading,N2,さらに,更に,,471,right,09,,
duplicate_reading,N2,だんかい,段階,,472,right,07,,
duplicate_reading,N2,じょじょに,徐々に,,473,left,04,,
duplicate_reading,N2,せいど,制度,,473,left,05,,
duplicate_reading,N2,ぼうし,防止,,473,right,,,
duplicate_reading,N2,ほしょう,保証,,473,right,02,,
needs_review,N2,やく,役,,473,right,03,1,duplicate_reading
duplicate_reading,N2,よさん,予算,,473,right,05,,
duplicate_reading,N2,ぐたい,具体,,474,right,08,,
duplicate_reading,N2,けつろん,結論,,474,right,09,,
duplicate_reading,N2,こうほ,候補,,474,right,04,,
duplicate_reading,N2,じっさい,実際,,475,left,13,,
duplicate_reading,N2,しゅちょう,主張,,475,left,15,,
needs_review,N2,しょうにん,承認,,475,left,16,1,duplicate_reading
duplicate_reading,N2,たいりつ,対立,,475,right,24,,
needs_review,N2,とう,党,,476,left,,1,duplicate_reading
duplicate_reading,N2,とういつ,統一,,476,left,03,,
duplicate_reading,N2,とうひょう,投票,,476,left,29,,
needs_review,N2,もうける,設ける,,476,right,,1,duplicate_reading
duplicate_reading,N2,さいほう,再訪,,477,left,04,,
duplicate_reading,N2,じっし,実施,,477,left,06,,
needs_review,N2,じょうきょう,状況,,477,left,08,1,duplicate_reading
duplicate_reading,N2,しんこく,深刻,,477,right,10,,
blank_zh,N2,とんでもない,とんでもない,,478,left,16,,
duplicate_reading,N2,もとめる,求める,,478,left,04,,
duplicate_reading,N2,あまい,甘い,,478,right,01,,
needs_review,N2,えんしゅう,演習,,478,right,,1,duplicate_reading
needs_review,N2,かいほう,解放,,478,right,,1,duplicate_reading
duplicate_reading,N2,きょうか,強化,,479,left,08,,
needs_review,N2,大胡說tA,戰(AM,,480,left,31,1,unexpected_reading_chars;suspicious_reading
duplicate_reading,N2,たま,弾,,480,left,02,,
needs_review,N2,はっしゃ,発射,,480,right,05,1,duplicate_reading
duplicate_reading,N2,あてはまる,当てはまる,,481,left,01,,
needs_review,N2,かいせい,改正,,481,left,05,1,duplicate_reading
duplicate_reading,N2,かいぜん,改善,,481,left,06,,
duplicate_reading,N2,したがう,従う,,482,left,,,
duplicate_reading,N2,ほう,法,,482,left,09,,
needs_review,N2,もとづく,基づく,,482,right,01,1,reading_auto_cleaned
duplicate_reading,N2,いはん,違反,,482,right,01,,
needs_review,N2,きる,斬る,,482,right,02,1,duplicate_reading
needs_review,N2,けんぽう,憲法,,483,left,04,1,reading_auto_cleaned
duplicate_reading,N2,しょうじる,生じる,,483,left,05,,
duplicate_reading,N2,てきよう,適用,,483,left,0e,,
duplicate_reading,N2,あやまる,誤る,,483,left,02,,
duplicate_reading,N2,いっち,一致,,483,left,03,,
duplicate_reading,N2,きせる,着せる,,483,right,07,,
blank_zh,N2,どうか,どうか,,484,left,07,,
duplicate_reading,N2,みとめる,認める,,485,left,25,,
blank_zh,N2,やっつける,やっつける,,485,left,26,,
needs_review,N2,けいじ,刑事,,485,right,02,1,duplicate_reading
needs_review,N2,こうせい,公正,,485,right,93,1,duplicate_reading
duplicate_reading,N2,こうへい,公平,,485,right,04,,
duplicate_reading,N2,さいばん,裁判,,485,right,08,,
duplicate_reading,N2,じじつ,事実,,485,right,07,,
needs_review,N2,ぜんしん,前進,,486,left,12,1,duplicate_reading
duplicate_reading,N2,あつい,熱い,,487,left,02,,
duplicate_reading,N2,うたがう,疑う,,487,left,04,,
duplicate_reading,N2,うん,運,,487,right,07,,
duplicate_reading,N2,おしい,惜しい,,487,right,98,,
needs_review,N2,かん,感,,488,left,13,1,duplicate_reading
duplicate_reading,N2,かんかく,感覚,,488,left,14,,
duplicate_reading,N2,かんじ,感じ,,488,left,,,
needs_review,N2,かんじょう,感情,,488,left,07,1,duplicate_reading
duplicate_reading,N2,かんしん,関心,,488,right,08,,
needs_review,N2,きたい,期待,,488,right,00,1,duplicate_reading
duplicate_reading,N2,きのどく,気の毒,,488,right,03,,
duplicate_reading,N2,きらく,気楽,,489,left,25,,
blank_zh,N2,しみじみ,しみじみ,,490,left,03,,
duplicate_reading,N2,しんけん,真剣,,490,left,,,
duplicate_reading,N2,すむ,澄む,,490,left,41,,
blank_zh,N2,ずるい,ずるい,,490,right,42,,
duplicate_reading,N2,せいしん,精神,,490,right,03,,
needs_review,N2,攻心,普,,490,right,04,1,unexpected_reading_chars;suspicious_reading
blank_zh,N2,なんとも,なんとも,,491,left,52,,
duplicate_reading,N2,あきらめる,諦める,,491,right,01,,
bad_reading_chars,N2,あくまで(も,飽くまで(も),,491,right,02,,
duplicate_reading,N2,あらためる,改める,,492,left,00,,
needs_review,N2,いき,意気,,492,left,05,1,duplicate_reading
duplicate_reading,N2,いし,意志,,492,left,00,,
needs_review,N2,おう,追う,,492,left,08,1,duplicate_reading
blank_zh,N2,さっさと,さっさと,,492,right,03,,
needs_review,N2,さっそく,早速,,492,right,04,1,reading_auto_cleaned
duplicate_reading,N2,しゅうちゅう,集中,,492,right,05,,
duplicate_reading,N2,つねに,常に,,493,left,19,,
duplicate_reading,N2,はいけん,拝見,,493,right,23,,
duplicate_reading,N2,ひっし,必死,,493,right,03,,
duplicate_reading,N2,あいじょう,愛情,,494,left,00,,
duplicate_reading,N2,あこがれる,憧れる,,494,left,03,,
duplicate_reading,N2,うらぎる,裏切る,,494,left,05,,
duplicate_reading,N2,かかえる,抱える,,494,left,06,,
duplicate_reading,N2,きにいる,気に入る,,494,right,,,
duplicate_reading,N2,きらう,嫌う,,494,right,,,
duplicate_reading,N2,こい,恋,,494,right,,,
duplicate_reading,N2,いきなり,いきなり,,495,right,92,,
duplicate_reading,N2,かわいそう,可哀相・可哀想,,495,right,0e,,
blank_zh,N2,きつい,きつい,,496,left,07,,
duplicate_reading,N2,くるしい,苦しい,,496,left,01,,
duplicate_reading,N2,くろう,苦労,,496,left,03,,
duplicate_reading,N2,こんなん,困難,,496,right,04,,
duplicate_reading,N2,つらい,辛い,,496,right,07,,
needs_review,N2,あばれる,暴れる,,497,left,01,1,reading_auto_cleaned
duplicate_reading,N2,おそれる,恐れる,,497,right,04,,
duplicate_reading,N2,おそろしい,恐ろしい,,497,right,08,,
needs_review,N2,扳寐大牙,容國才,,497,right,0e,1,unexpected_reading_chars;suspicious_reading
duplicate_reading,N2,きょうふ,恐怖,,498,left,01,,
duplicate_reading,N2,にくい,憎い,,499,left,23,,
duplicate_reading,N2,びっくり,びっくり,,499,left,27,,
duplicate_reading,N2,まねく,招く,,499,left,28,,
duplicate_reading,N2,みょう,妙,,499,right,29,,
duplicate_reading,N2,めったに,減多に,,499,right,30,,
needs_review,N2,おん,恩,,500,left,00,1,duplicate_reading
needs_review,N2,こう,請う,,500,left,,1,duplicate_reading
needs_review,N2,ほこり,誇り,,500,right,,1,duplicate_reading
needs_review,N2,わびる,詫びる,,500,right,,1,reading_auto_cleaned
blank_zh,N2,あれこれ,あれこれ,,501,left,02,,
duplicate_reading,N2,あんい,安易,,501,left,03,,
duplicate_reading,N2,およそ,凡そ,,501,right,07,,
duplicate_reading,N2,かてい,仮定,,501,right,08,,
duplicate_reading,N2,きっかけ,切っ掛け,,501,right,10,,
duplicate_reading,N2,そうぞう,創造,,502,left,15,,
blank_zh,N2,てっきり,てっきり,,502,left,16,,
duplicate_reading,N2,りそう,理想,,502,right,19,,
needs_review,N2,いらい,依頼,,502,right,03,1,duplicate_reading
needs_review,N2,おうじる・おうずる,応じる・応ずる,,503,left,04,1,reading_auto_cleaned
needs_review,N2,かん,勘,,503,left,05,1,duplicate_reading
duplicate_reading,N2,くべつ,区別,,503,left,07,,
duplicate_reading,N2,けってい,決定,,503,left,09,,
duplicate_reading,N2,げんかい,限界,,503,left,10,,
duplicate_reading,N2,けんとう,検討,,503,right,11,,
blank_zh,N2,ざっと,ざっと,,503,right,04,,
duplicate_reading,N2,せい,所為,,504,left,18,,duplicate_reading
blank_zh,N2,そのため,そのため,,504,left,09,,
blank_zh,N2,それなのに,それなのに,,504,left,21,,
blank_zh,N2,それなら,それなら,,504,left,02,,
blank_zh,N2,だけど,だけど,,504,right,03,,
blank_zh,N2,だって,だって,,504,right,04,,
duplicate_reading,N2,ためす,試す,,504,right,,,
blank_zh,N2,どうせ,どうせ,,505,left,30,,
blank_zh,N2,ところが,ところが,,505,left,31,,
duplicate_reading,N2,はんだん,判断,,505,left,32,,
duplicate_reading,N2,むし,無視,,505,left,33,,
duplicate_reading,N2,あらゆる,有らゆる,,505,right,01,,
duplicate_reading,N2,いけん,異見,,505,right,02,,
needs_review,N2,こうてい,肯定,,506,left,00,1,duplicate_reading
duplicate_reading,N2,しょうち,承知,,506,right,03,,
duplicate_reading,N2,そうい,相違,,506,right,04,,
blank_zh,N2,そうっと,そうっと,,506,right,05,,
duplicate_reading,N2,たんに,単に,,507,left,18,,
needs_review,N2,ひかく,比較,,507,left,20,1,reading_auto_cleaned
duplicate_reading,N2,べつ,別,,507,right,23,,
duplicate_reading,N2,まさに,まさに,,507,right,24,,
needs_review,N2,みかた,見方,,507,right,25,1,duplicate_reading
blank_zh,N2,もしも,もしも,,507,right,28,,
needs_review,N2,もっとも,尤も,,508,left,30,1,duplicate_reading
duplicate_reading,N2,より,より,,508,left,31,,
bad_reading_chars,N2,わりと・わりに,割と・割に,,508,left,08,,
duplicate_reading,N2,あきらか,明らか,,508,left,,,
needs_review,N2,かいとう,回答,,508,right,,1,duplicate_reading
duplicate_reading,N2,かくじつ,確実,,508,right,03,,
duplicate_reading,N2,きおく,記憶,,508,right,07,,
duplicate_reading,N2,きづく,気付く,,509,left,08,,
duplicate_reading,N2,きゅうしゅう,吸収,,509,left,09,,
duplicate_reading,N2,したがって,従って,,509,left,13,,
duplicate_reading,N2,すでに,既に,,509,right,07,,
duplicate_reading,N2,すなわち,即ち,,509,right,18,,
duplicate_reading,N2,せつ,説,,509,right,09,,
blank_zh,N2,でたらめ,でたらめ,,510,left,25,,
duplicate_reading,N2,ばか,馬鹿,,510,right,08,,
duplicate_reading,N2,ひてい,否定,,510,right,09,,
duplicate_reading,N2,ひょうか,評価,,510,right,01,,
duplicate_reading,N2,ぶんせき,分析,,511,left,32,,
duplicate_reading,N2,へん,偏,,511,left,34,,
blank_zh,N2,めちゃくちゃ,めちゃくちゃ,,511,right,42,,
needs_review,N2,中寢,元.舊.故,,511,right,43,1,unexpected_reading_chars;suspicious_reading
duplicate_reading,N2,ものごと,物事,,512,left,,,
duplicate_reading,N2,ようい,容易,,512,left,07,,
duplicate_reading,N2,よそく,予測,,512,left,,,
too_short_zh,N2,ことわざ,諺,諺,513,right,06,,
duplicate_reading,N2,たんご,単語,,514,left,,,
needs_review,N2,ちゅう,注,,514,right,,1,duplicate_reading
needs_review,N2,てき,的,,514,right,,1,duplicate_reading
blank_zh,N2,ペラペラ,ペラペラ,,515,left,33,,
blank_zh,N2,ぽい,ぽい,,515,left,34,,
needs_review,N2,やく,訳,,515,right,38,1,duplicate_reading
duplicate_reading,N2,よみ,読み,,515,right,40,,
duplicate_reading,N2,あら,あら,,516,left,00,,
blank_zh,N2,あんなに,あんなに,,516,left,03,,
duplicate_reading,N2,かたる,語る,,517,left,14,,
duplicate_reading,N2,かならずしも,必ずしも,,517,left,15,,
blank_zh,N2,くれぐれも,くれぐれも,,517,right,09,,
duplicate_reading,N2,ごちそうさま,ご馳走様,,517,right,21,,
duplicate_reading,N2,ことなる,異なる,,517,right,23,,
duplicate_reading,N2,こんばんは,今晩は,,518,left,25,,
blank_zh,N2,さて,さて,,518,left,26,,
blank_zh,N2,しかも,しかも,,518,left,02,,
blank_zh,N2,できれば,できれば,,519,left,38,,
blank_zh,N2,ですから,ですから,,519,left,39,,
duplicate_reading,N2,どうも,どうも,,519,left,41,,
blank_zh,N2,どころ,どころ,,519,right,42,,
duplicate_reading,N2,とにかく,とにかく,,519,right,44,,
blank_zh,N2,なお,なお,,519,right,46,,
duplicate_reading,N2,なにしろ,何しろ,,519,right,47,,
blank_zh,N2,なにも,なにも,,520,left,04,,
blank_zh,N2,なんて,なんて,,520,left,50,,
duplicate_reading,N2,のべる,述べる,,520,right,03,,
blank_zh,N2,はあ,はあ,,520,right,04,,
blank_zh,N2,はきはき,はきはき,,520,right,05,,
duplicate_reading,N2,はっぴょう,発表,,520,right,,,
duplicate_reading,N2,ふく,吹く,,521,left,63,,
blank_zh,N2,ぶつぶつ,ぶつぶつ,,521,left,64,,
blank_zh,N2,まあ,まあ,,521,right,65,,
duplicate_reading,N2,むしろ,寧ろ,,521,right,67,,
needs_review,N2,こう,校,,522,right,07,1,duplicate_reading
duplicate_reading,N2,さくせい,作成,,522,right,09,,
needs_review,N2,しゅう,集,,523,left,16,1,duplicate_reading
duplicate_reading,N2,しゅっぱん,出版,,523,left,18,,
needs_review,N2,しょう,章,,523,left,19,1,duplicate_reading
needs_review,N2,二名,刷名,,523,right,24,1,unexpected_reading_chars;suspicious_reading
needs_review,N2,たいしょう,対照,,524,left,,1,duplicate_reading
duplicate_reading,N2,てんけい,典型,,524,left,30,,
duplicate_reading,N2,のせる,載せる,,524,left,31,,
duplicate_reading,N2,はっこう,発行,,524,right,03,,
duplicate_reading,N2,ぶんけん,文献,,524,right,07,,
duplicate_reading,N2,ぶんたい,文体,,525,left,38,,
duplicate_reading,N2,へんしゅう,編集,,525,left,40,,
duplicate_reading,N2,ろんぶん,論文,,525,right,47,,
duplicate_reading,N2,わだい,話題,,525,right,48,,
