declaredNormalizedReading,reading,writing,zh,source_page,source_column,source_entry_no
しょくじだい,しょくじだい,食事代,餐費、飯錢,250,right,
しょくひ,しょくひ,食費,伙食費、飯錢,250,right,
すいどうだい,すいどうだい,水道代,水費,250,right,
すいどうりょうきん,すいどうりょうきん,水道料金,水費,250,right,
せいかつひ,せいかつひ,生活費,生活費、生活開銷,251,left,20
ぜいきん,ぜいきん,税金,税金、税款,251,left,21
そうりょう,そうりょう,送料,郵費、運費,251,left,22
てすうりょう,てすうりょう,手数料,手續費、回扣、遼手數料,251,right,27
でんきだい,でんきだい,電気代,電費,251,right,28
でんきりょうきん,でんきりょうきん,電気料金,電費,251,right,29
でんしゃだい,でんしゃだい,電車代,電車費用,251,right,30
でんしゃちん,でんしゃちん,電車賃,電車費用,251,right,31
でんわだい,でんわだい,電話代,電話費,251,right,32
にゅゆうじょうりょう,にゅゆうじょうりょう,入場料,入場蒼、鈴坦費,252,left,33
へやだい,へやだい,部屋代,房租、住宿費,252,left,37
ほんだい,ほんだい,本代,到買書錢,252,left,38
やちん,やちん,家賃,房租,252,right,
ゆうそうりょう,ゆうそうりょう,郵送料,郵費,252,right,
ようふくだい,ようふくだい,洋服代,服裝費,252,right,
あずける,あずける,預ける,寄放、存放、委託、託付,253,left,02
かね,かね,金,金屬、錢、金錢,253,left,03
こぜに,こぜに,小銭,零錢、零用錢、少量資金,253,left,04
しょうきん,しょうきん,賞金,賞金、獎金,253,left,05
ためる,ためる,溜める,積、存、鞭、積磨停滞,253,right,07
ちょきん,ちょきん,貯金,存款、儲蓄,253,right,08
けんちょう,けんちょう,県庁,縣政府,254,left,01
こくさいてき,こくさいてき,国際的,吧國際的,254,left,03
どうちょう,どうちょう,道店,北海道的地方政府,254,right,
とちょう,とちょう,都庁,東京都政府,254,right,
ぱすぽおと,パスポート,パスポート,護照,255,left,11
みんかん,みんかん,民間,民間、民営私営,255,left,13
みんしゅ,みんしゅ,民主,民主、民主主義,255,left,14
へいたい,へいたい,兵隊,士兵軍人軍隊,255,right,04
ころす,ころす,殺す,殺死、致死、抑制、忍住、消除、埋沒、浪費、犧牲、典當、殺,256,left,05
じけん,じけん,事件,事件、案件、回事件起,256,left,
じょうけん,じょうけん,条件,了條件、條文、條款,256,left,07
つかまる,つかまる,捕まる,抓住、被捉住、逮捕、抓緊、揪住,256,right,
にせ,にせ,偽,假、假冒、廣品,256,right,
ぷらいばしい,プライバシー,プライバシー,私生活個人私密,256,right,
るうる,ルール,ルール,規章、章程、尺、界尺,256,right,
あきる,あきる,飽きる,厭倦、膩,257,left,01
うらやましい,うらやましい,羨ましい,羨慕、令人嫉妒、眼紅,257,left,05
おもいで,おもいで,思い出,回憶,257,right,08
おもいやる,おもいやる,思いやる,體諒、表同情、想像、推測,257,right,09
こうふく,こうふく,幸福,幸福、快樂滿足,258,left,07
しゅうきょう,しゅうきょう,宗教,款教,258,right,
そぼく,そぼく,素朴,樸素、純樸、質樸、純樸,258,right,
たいくつ,たいくつ,退屈,無聊、厭倦,259,left,23
ふじゆう,ふじゆう,不自由,形動、自不自由不如意、不充裕、不聽使喚、不方便,259,left,28
へいき,へいき,平気,鎮定、冷靜、不在乎、不介意、無動於衷,259,right,29
ほっと,ほっと,ほっと,放心、鬆一口氣,259,right,30
もったいない,もったいない,もったいない,可惜的、浪費的、過傍的、慢剖、不敢當,259,right,34
がまん,がまん,我慢,忍耐、克制、將就、原諒、四我慢,260,left,02
がまんづよい,がまんづよい,我慢強い,忍耐性強、有忍耐力,260,right,
きょうちょう,きょうちょう,強調,強調、樺力主張、看漲,260,right,
くせ,くせ,癖,癖好、脾氣、習慣、摺線、髪員著,260,right,
さける,さける,避ける,躲避,260,right,
じっこう,じっこう,実行,實行、落實、施行、実行移,261,left,10
じっと,じっと,じっと,男自保持穩定、一動不動、凝神、精會神、一聲不響地忍住、無所做,261,left,11
だます,だます,騙す,偶騙、欺肪、誰肪、矇騙、哄,261,right,07
ちょうせん,ちょうせん,挑戦,挑戰,261,right,18
もうしこむ,もうしこむ,申し込む,提議、提出、申請、報名、訂購、預約,262,left,25
ゆうき,ゆうき,勇気,勇氣,262,right,07
あい,あい,愛,江守愛、愛情、友情、因情愛好、愛、喜愛、喜歡、愛惜,262,right,01
あら,あら,粗,缺點、毛病,262,right,02
ねっちゅう,ねっちゅう,熱中,熱中、著迷,262,right,04
むちゅう,むちゅう,夢中,形動夢中、在睡夢福不願一切,263,left,oe
れんあい,れんあい,恋愛,戀愛,263,left,10
こうふん,こうふん,興奮,興奮、情緒高昂,263,right,01
たかまる,たかまる,高まる,高漲、提高、增長、興鶴,263,right,03
ゆかい,ゆかい,愉快,愉快、暢快、令人愉快、討人喜、歡、令人意想不到,263,right,08
よろこび,よろこび,喜び・慶び,高興、歡喜、喜悅、喜事、喜慶事、道喜、賀喜,263,right,oe
わらい,わらい,笑い,估笑、笑聲、嘲笑、譏笑、冷笑,264,left,07
かなしみ,かなしみ,悲しみ,悲哀、悲傷、憂各、悲痛,264,left,00
くるしい,くるしい,苦しい,艱苦、困難、難過、勉強,264,left,02
すとれす,ストレス,ストレス,重音、壓力、緊張、回入上上入寢骨碎痛,264,left,03
まけ,まけ,負け,輸、失敗、減價、贈品,264,left,05
わかれ,わかれ,別れ,別、離別、分離、分支、旁系,264,right,06
いかり,いかり,怒り,憤怒,264,right,01
さわぎ,さわぎ,騒ぎ,騷動、吵鬧,264,right,02
しょっく,ショック,ショック,震動、刺激打撃,264,right,03
ぼうりょく,ぼうりょく,暴力,暴力、武力,264,right,05
もんく,もんく,文句,異議,265,left,oe
こうかい,こうかい,後悔,後悔、懊悔,265,left,02
たすかる,たすかる,助かる,得救、有幫助,265,left,03
にくらしい,にくらしい,憎らしい,討厭的、可恨的,265,left,04
はんせい,はんせい,反省,反省、檢討自己,265,left,95
もうしわけない,もうしわけない,申し訳ない,實在抱歉、非常對不起、十分對不起,265,right,07
れいぎ,れいぎ,礼儀,禮儀、禮節、禮法、禮貌,265,right,00
わび,わび,詫び,賠不是、道歉、表示歉意,265,right,01
あいでぃあ,アイディア,アイディア,主意、想法、構想、觀念較,266,left,02
あんがい,あんがい,案外,意想不到、出平意外,266,left,03
おもいえがく,おもいえがく,思い描く,在心神描給想像,266,left,95
おもいつく,おもいつく,思い付く,想起、想起來言,266,right,06
かんがえ,かんがえ,考え,思想、想法、意見、念頭観念、信念,266,right,09
ごかい,ごかい,誤解,誤解、誤會,267,left,11
つい,つい,つい,不知不覺、無意中,267,left,13
ねらい,ねらい,狙い,目標、目的、暗準、幸準、回獲外,267,left,15
まよう,まよう,迷う,迷、迷失、困惑、迷戀、執迷、加亂、錯亂,267,right,48
もしかしたら,もしかしたら,もしかしたら,信語人或許、萬一可能、說不定,267,right,19
もしかして,もしかして,もしかして,佃輸一或許、可能,267,right,20
もしかすると,もしかすると,もしかすると,也許、或、可能,267,right,21
よそう,よそう,予想,預想、預測,267,right,22
おもいきり,おもいきり,思い切り,衝動斷念、死心、果斷、下決心、狠、随地、書情地、徹底的,268,left,02
おもわず,おもわず,思わず,禁不住、不由得、意想不到地、下、意識地,268,left,03
かくす,かくす,隠す,時藏起來、隱瞞、掩蓋,268,left,00
かもしれない,かもしれない,かもしれない,二也許、也未可知、四言堂,268,left,09
さくじょ,さくじょ,削除,刪除,268,right,
しょうりやゃく,しょうりやゃく,省略,省略、略去不寫,268,right,
たのみ,たのみ,頼み,懇求、請求、拜託、信賴、依靠,269,left,17
てってい,てってい,徹底,徹底、傳遍、普遍、落實,269,right,24
とうぜん,とうぜん,当然,當然、理所當然,269,right,25
ぬるい,ぬるい,温い,微溫、不冷不熱、不夠熱,269,right,26
のこす,のこす,残す,留下、剩下,270,left,27
かなり,かなり,かなり,相党、眼,270,left,03
さいこう,さいこう,最高,最高、至高、上、頂、極、最,270,right,04
さいてい,さいてい,最低,最低最差、最壊,270,right,05
そのうえ,そのうえ,その上,又、而且、加之、兼之,270,right,06
そのうち,そのうち,その内,最近、過幾天、不久、其中,270,right,07
それぞれ,それぞれ,それぞれ,各自、分別,270,right,08
ちゅうもく,ちゅうもく,注目,注目、注視,271,left,11
まとめ,まとめ,纏め,整理、總結,271,right,09
える,える,得る,本得、得到、領悟、理解、能夠,272,left,03
ぜったい,ぜったい,絶対,絕對、無與倫比、堅絕、斷然、一定,272,right,
てき,てき,的,關於、對於、表示、態或性質,272,right,
できごと,できごと,出来事,事件變故,273,left,12
にせる,にせる,似せる,模仿仿效、偽千,273,right,18
はつめい,はつめい,発明,發明,273,right,20
まちがう,まちがう,間違う,做錯、搞錯、錯誤,273,right,24
ごがく,ごがく,語学,外語的學習、外語、外語課,274,right,03
こくご,こくご,国語,一國的語吉、本國語吉、言,274,right,04
しめい,しめい,氏名,姓與名、姓名,274,right,05
ずいひつ,ずいひつ,随筆,隨筆、小品文、散文、雜文,274,right,06
ひょうご,ひょうご,標語,標語、宣傳口號,274,right,08
ぶんたい,ぶんたい,文体,文體、文章風格,275,left,11
やくす,やくす,訳す,翻譯,275,left,14
よみ,よみ,読み,吟、讀、訓讀、判斷、盤算,275,left,15
あどばいす,アドバイス,アドバイス,課提出建議,275,right,02
うわさ,うわさ,噂,傳聞、謠言,276,left,10
おかえりなさい,おかえりなさい,お帰りなさい,王回來了言,276,right,03
おかけください,おかけください,おかけください,請坐,276,right,04
おかまいなく,おかまいなく,お構いなく,不管不在平、不介意,276,right,05
おげんきですか,おげんきですか,お元気ですか,你好嗎,276,right,06
おさきに,おさきに,お先に,先離開了、先告辭了,276,right,07
おじゃまします,おじゃまします,お邪魔します,打援了是、邪魔,277,left,19
おせわになりました,おせわになりました,お世になりました,貧受您照顧了,277,left,20
おまちください,おまちください,お待ちください,請等一下,277,left,21
おまちどおさま,おまちどおさま,お待ち遠様,久等了,277,left,22
おめでとう,おめでとう,おめでとう,恭喜,277,left,23
おやすみ,おやすみ,お休み,遼休休,277,right,24
おん,おん,御,表示敬意,277,right,26
けいご,けいご,敬語,敬語、禮貌語,277,right,27
ごえんりょなく,ごえんりょなく,ご遠慮なく,請不用客氣、回、遠慮,277,right,28
ごめんください,ごめんください,ごめんください,皿形和重半不起有人,277,right,29
じつは,じつは,実は,卓說真的、老實說、事實是、說實在的,277,right,30
しつれいします,しつれいします,失礼します,告辭、打擾了,278,left,31
じょうだん,じょうだん,元談,玩笑,278,left,32
ぜひ,ぜひ,是非,務必、好與壇,278,right,05
つまり,つまり,つまり,阻塞、困罕、到頭、盡頭、總,279,left,42
でんごん,でんごん,伝言,傳話、口信、帶口信,279,left,44
どんなに,どんなに,どんなに,法様、多摩如何、無論如何,279,left,45
なにか,なにか,何か,某物、某事,279,left,47
ばいばい,バイバイ,バイバイ,再見,279,right,48
ひようろん,ひようろん,評論,評論、批評討論,279,right,49
まねる,まねる,真似る,模效、仿效、和人和,279,right,52
まるで,まるで,まるで,簡直、全部、完全、好像、宛如、恰如,279,right,53
めっせえじ,メッセージ,メッセージ,訊息、留言,279,right,54
よいしょ,よいしょ,よいしょ,嘿咻人,280,left,55
しょもつ,しょもつ,書物,書書籍園書,280,right,
たいとる,タイトル,タイトル,題目、標題、稲納、職稱,281,left,12
だいめい,だいめい,題名,題名、標題,281,left,13
でえた,データ,データ,論據、論證的事實、材料、資料、敷,281,left,15
としょ,としょ,図書,圖書,281,right,47
ぱんふれっと,パンフレット,パンフレット,小冊子,281,right,18
ぴら,ぴら,ぴら,傳單,281,right,19
めくる,めくる,捲る,翻、翻開、揭開、掀開,281,right,21
あくる,あくる,明くる,次、翌、明、第二,283,left,01
いつでも,いつでも,何時でも,入無論什麼時候、隨時、經常、總是,283,left,04
いまに,いまに,今に,時就要、即將、馬上、至今、直到現,283,left,05
えいえん,えいえん,永遠,永遠、永恆、永久,283,right,08
えいきゅう,えいきゅう,永久,永久、永遠,283,right,09
きしょう,きしょう,起床,起床、起身下床,284,left,43
じき,じき,時期,時期、時候、期間季節,284,left,01
してい,してい,指定,指定、指定選定,284,right,
しばる,しばる,縛る,綁、束縛,284,right,
しゅんかん,しゅんかん,瞬間,有間、測那間、測那當時。的,284,right,
しょうしょう,しょうしょう,少々,少許、一點、稍稍、片刻、少々待,284,right,
しょうみ,しょうみ,正味,實質內容、淨剩部分、淨重、實數、價、不折不扣的價格、批發價,284,right,
ずれる,ずれる,ずれる,錯位、動、離題、背離,285,left,23
そのころ,そのころ,そのころ,當時、那時,285,left,24
ただちに,ただちに,直ちに,立即、立刻、直接、親自、臣困,285,left,25
たちまち,たちまち,たちまち,轉眼間一瞬間、很快、立刻、忽多、突然,285,left,26
たらず,たらず,足らず,加分足着,285,right,29
ちかぢか,ちかぢか,近々,近日、不久,285,right,01
つぶす,つぶす,潰す,毀壞、弄碎、熔毀、熔化、消磨、消耗、宰殺、堵死、填滿,285,right,32
どうじ,どうじ,同時,同時、同一時間,285,right,03
とたん,とたん,途端,正曽...的時候、剛...的時,286,left,35
ながびく,ながびく,長引く,拖長、延長,286,left,38
はつ,はつ,発,出發、發出,286,left,09
ふきそく,ふきそく,不規則,不規則、無規律、不整齊、凌亂,286,right,
ぶさた,ぶさた,無沙汰,久末通信、久違、久疏問候,286,right,
ふだん,ふだん,普段,平常、平日,286,right,03
まっさき,まっさき,上真っ先,最前麵、首先、最先,286,right,05
まもなく,まもなく,間も無く,馬上、一會見、不久,286,right,05
おひる,おひる,お昼,白天、中飯、午餐,287,left,01
がんじつ,がんじつ,元日,元旦,287,left,03
がんたん,がんたん,元旦,元旦、新年第一天,287,left,04
さきおととい,さきおととい,一昨昨日,大前天、前三天、人宮,287,left,05
しょじゅん,しょじゅん,初旬,初旬、上旬,287,right,10
しんねん,しんねん,新年,新年、新的一年,287,right,01
せいれき,せいれき,西暦,西居、西元,288,left,12
せんせんげつ,せんせんげつ,先々月,上上個月,288,left,13
せんせんしゅう,せんせんしゅう,先々週,上上週,288,left,14
つきひ,つきひ,月日,日奥月、歳月、時光、日月、日期,288,left,45
とうじつ,とうじつ,当日,當天、當日、那一天,288,left,16
としつき,としつき,年月,年和月、歳月、光陰、長期長年、羅月、多年來,288,left,
にちじ,にちじ,日時,日期時間,288,right,08
にちや,にちや,日夜,日夜、綿是経常不斷地,288,right,00
にっちゅう,にっちゅう,日中,白天、日本與中國,288,right,01
にってい,にってい,日程,日程毎天的計書,288,right,02
ねんかん,ねんかん,年間,年間、一年期間,288,right,03
ねんげつ,ねんげつ,年月,年月、光除、時間、長年月,289,left,24
ねんじゅう,ねんじゅう,年中,全年、一年到頭,289,left,25
ねんど,ねんど,年度,年度、會計或學校年度,289,left,27
はやおき,はやおき,早起き,早起,289,left,28
はんつき,はんつき,半月,半個月、半月形、上弦月,289,left,29
はんにち,はんにち,半日,半天,289,left,30
ひがえり,ひがえり,日帰り,當天來回,289,right,31
ひづけ,ひづけ,日付,日期,289,right,32
ひるすぎ,ひるすぎ,昼過ぎ,過午、中午過後,289,right,34
ひるまえ,ひるまえ,昼前,上午、中午前,289,right,35
へいせい,へいせい,平成,平成、日本年號,289,right,36
まふゆ,まふゆ,真冬,隆冬、正冬天,290,left,37
よなか,よなか,夜中,半夜深夜、午夜,290,left,40
いこう,いこう,以降,以後之後,290,left,01
いつか,いつか,何時か,末來的不定時間、改天、過去的不、時間以前、不知不覺,290,right,
いつまでも,いつまでも,何時までも,到什麼時候也...、始終、永遠,290,right,
いらい,いらい,以来,以來、以後、今後、將來,290,right,05
きんだい,きんだい,近代,近代、現代,290,right,07
げん,げん,現,現、現在的,290,right,05
げんし,げんし,原始,原始、自然,291,left,10
さからう,さからう,逆らう,逆、反方向、人違背、違抗、抗、違荔,291,left,14
さきほど,さきほど,先程,側剛、方,291,right,15
すえ,すえ,末,結尾、末了、末端、盡頭、將來、未來、前途、不重要的、瑣事,291,right,07
せんご,せんご,戦後,戰後,291,right,08
ちゅうせい,ちゅうせい,中世,中世紀,291,right,19
とうじ,とうじ,当時,現在、目前、営時、那時,291,right,20
のちほど,のちほど,後程,稍後、過一會兒,292,left,21
らい,らい,来,下個、未來,292,left,23
いちじ,いちじ,一時,某時期、一段時間、那時、暫時、點鐘、同時、一下子,292,left,01
えんちょう,えんちょう,延長,延長、拉長時間,292,left,02
たんき,たんき,短期,短期、短時間,292,right,
ていきてき,ていきてき,定期的,定期、一定的期間,292,right,
いど,いど,井戸,井,293,left,02
がいしゅつ,がいしゅつ,外出,出門、外出,293,left,03
かおく,かおく,家屋,房屋、家屋,293,left,05
くらし,くらし,暮らし,度日、生活、生計、家境,293,right,oe
じたく,じたく,自宅,自己家,293,right,07
じゅうきょ,じゅうきょ,住居,住所、住宅,293,right,08
しゅうぜん,しゅうぜん,修繕,修繕、修理,293,right,09
じゅうたく,じゅうたく,住宅,住宅、住人的房子,293,right,10
じゅうたくち,じゅうたくち,住宅地,住宅區,293,right,11
すたあと,スタート,スタート,開始、出發,294,left,42
とりこわす,とりこわす,取り壊す,拆除,294,left,16
のき,のき,軒,屋簷,294,left,07
あまど,あまど,雨戸,木板套、滑窗,294,right,
いしがき,いしがき,石垣,石牆,294,right,02
かきね,かきね,垣根,禿色、柵欄、圍牆,294,right,03
かわら,かわら,瓦,瓦、屋頂瓦片,294,right,04
すきま,すきま,隙間,空隙、隙継、空間、開中,295,left,05
すずむ,すずむ,涼む,乗涼、納涼,295,left,oe
へい,へい,堀,圍牆、牆院、柵欄,295,left,07
ものおき,ものおき,物置,庫房、倉房,295,left,08
れんが,れんが,煉瓦,磚瓦,295,left,09
あわ,あわ,泡,泡、沫、水花,295,left,01
いた,いた,板,木板、薄板,295,right,02
かいてき,かいてき,似適,舒適、暢快愉快,295,right,08
かんき,かんき,換気,換氣、通風、使空氣流通,295,right,04
きゃくま,きゃくま,客間,客廳,295,right,08
ざしき,ざしき,座敷,日本式客廳、酒席、宴會、應酬、宴客的時間、接待客人,295,right,07
しく,しく,敷く,鋪、布置,295,right,08
しょうじ,しょうじ,障子,日本式紙拉門、隔羽,296,left,o
しょくたく,しょくたく,食卓,餐桌,296,left,10
しょさい,しょさい,書斎,書房、書齋,296,left,11
せんめん,せんめん,洗面,洗臉,296,left,12
ちらかす,ちらかす,散らかす,吧弄得生華人本、到處亂放、亂扔,296,left,13
ちらかる,ちらかる,散らかる,旺.凌亂、亂七八糟、到處都是,296,left,14
てあらい,てあらい,手洗い,洗手洗手盆、洗手用的水洗手間、手洗行。匣,296,right,05
とこのま,とこのま,床の間,壁龕、和室裝飾空間,296,right,05
ひっこむ,ひっこむ,引っ込む,引退、隱居、縮進、縮入、入、拉進、拉攏,296,right,07
たもと,たもと,袂,袖口、橋邊,296,right,
べんじょ,べんじょ,便所,廁所、便所,297,left,21
めいめい,めいめい,銘々,各自毎個人,297,left,23
ものおと,ものおと,物音,響聲、響動、聲音,297,left,24
やぶく,やぶく,破く,撕破、弄破,297,left,25
うすぐらい,うすぐらい,薄暗い,微暗的、陰暗的,297,left,01
かしま,かしま,貸問,出租的房間,297,right,02
かしや,かしや,貸家,出租的房子,297,right,03
すまい,すまい,住まい,居住、住處、寓所、地址,297,right,06
だんち,だんち,団地,工業區、住宅區,297,right,07
おうせい,おうせい,旺盛,旺盛、非常有活力,298,left,02
おかわり,おかわり,お代わり,再來一杯、一碗,298,left,09
きぐ,きぐ,器具,器具、用具,298,left,09
かろりい,カロリー,カロリー,卡路里、熱量,298,left,65
くう,くう,食う,吃、咬,298,right,06
こうきゅう,こうきゅう,高級,高高級、高,298,right,07
こんだて,こんだて,献立,菜單、計畫,298,right,09
さしみ,さしみ,刺身,生魚片,298,right,00
さっぱり,さっぱり,さっぱり,清爽、乾脆,299,left,11
しおからい,しおからい,塩辛い,吧鹹的,299,left,12
しつこい,しつこい,しつこい,過於濃的、油膩、執近、糾纏不休,299,left,13
じょうひん,じょうひん,上品,高雅、上等,299,left,16
しょくせいかつ,しょくせいかつ,食生活,飲食生活,299,right,17
しょくよく,しょくよく,食欲,食慾,299,right,08
そまつ,そまつ,粗末,粗糖、不精緻、疏忽、簡慢、糟中,299,right,20
ちゅうしょく,ちゅうしょく,昼食,午飯、午餐、中飯、中餐,299,right,01
ちょうしょく,ちょうしょく,朝食,早餐,299,right,22
つぐ,つぐ,注ぐ,倒入、注入,300,left,24
のこらず,のこらず,残らず,部、笑通、一個不剰和,300,left,25
のみかい,のみかい,飲み会,喝酒的聚會,300,left,26
ばいきんぐ,バイキング,バイキング,自助餐、吃到飽,300,left,27
まかなう,まかなう,賭う,供給飯食供給、供應、維持,300,left,28
よくばる,よくばる,欲張る,貪婪、貪心、貪得無壓,300,right,01
うぃすきい,ウィスキー,ウィスキー,威士忌,300,right,02
おかず,おかず,お数・お葉,菜飯、菜館,300,right,03
くりいむ,クリーム,クリーム,鮮妨油、奶酪、膏狀化妝品、皮鞋油、冰淇淋,301,left,08
じさん,じさん,持参,自備、攜帶,301,left,09
しょくえん,しょくえん,食塩,遼食塩砂糖味付,301,right,10
しょくもつ,しょくもつ,食物,食物、可吃的東西,301,right,02
とうふ,とうふ,豆腐,還豆腐很便宜,302,left,06
めし,めし,飯,飯、餐,302,left,
もる,もる,盛る,盛滿、裝滿、堆滿、堆高、配藥、下毒、刻劃、標刻度由,302,left,20
れいとうしょくひん,れいとうしょくひん,冷凍食品,冷凍食品、冷凍保存的食品,302,left,02
うすめる,うすめる,薄める,稀釋、弄淡,302,right,03
かねつ,かねつ,加熱,加熱、高溫處理,302,right,04
こがす,こがす,焦がす,弄糊、烤焦、燒焦、焦急、慮、用香薰,302,right,05
すいじ,すいじ,炊事,高調、煮飯,303,left,07
そそぐ,そそぐ,注ぐ,注入、傾注,303,left,08
ちょうみりょう,ちょうみりょう,調味料,調味料、佐料,303,left,09
できあがり,できあがり,出来上がり,完成、做好的結果,303,left,10
できあがる,できあがる,出来上がる,完成、做好、天性、生來就,303,left,11
ねっする,ねっする,熱する,加熱、變熱、發熱、熱中於、興奮激動,303,left,12
ひをとおす,ひをとおす,火を通す,加熱、煮熟,303,right,13
ゆげ,ゆげ,湯気,蒸氣、熱氣、水珠、水滴,303,right,04
れいとう,れいとう,冷凍,冷凍、低溫凍結,303,right,05
ずみ,ずみ,済み,完了、完結、付清、付族,304,left,06
ひび,ひび,鯉・交,裂痕、龜裂,304,left,
いりょうひん,いりょうひん,衣料品,衣料、衣服,305,left,02
おでかけ,おでかけ,お出掛け,出門正要出門,305,left,94
かおり,かおり,香り,芳香、香気,305,left,05
きれ,きれ,切れ,衣料、布頭、碎布,305,right,07
けがわ,けがわ,毛皮,毛皮、動物皮毛,305,right,08
しみ,しみ,染み,汗垢、玉沖,305,right,09
