declaredNormalizedReading,reading,writing,zh,source_page,source_column,source_entry_no
つるす,つるす,吊るす,懸起、吊起、掛著,305,right,10
どれす,ドレス,ドレス,女西服、洋裝、女禮服,305,right,11
ねまき,ねまき,寝間着,睡衣,306,left,12
はだぎ,はだぎ,肌着,襯衣、汗衫,306,left,03
はなやか,はなやか,華やか,華鹿、輝糧、活躍、引人注目,306,left,14
ふくそう,ふくそう,服装,服裝、服餓,306,left,15
ふくらむ,ふくらむ,膨らむ,鼓起、膨脹、岩嘴,306,left,06
みずぎ,みずぎ,水着,泳裝,306,left,07
もだん,モダン,モダン,現代的、流行的、時髦的,306,right,08
ゆかた,ゆかた,浴衣,浴衣着,306,right,09
ゆったり,ゆったり,ゆったり,六寬敞舒適、記服着,306,right,00
わふく,わふく,和服,日本和服、和服,306,right,01
わんぴいす,ワンピース,ワンピース,連身裙、洋裝,306,right,02
えぷろん,エプロン,エプロン,圍裙,307,left,03
おび,おび,帯,衣帶、腰帶、帶、的簡稱,307,left,04
かぶせる,かぶせる,被せる,蓋上、戴上,307,left,05
げた,げた,下駄,木履,307,left,07
じかに,じかに,直に,三接地、親自地、貼身,307,right,08
たび,たび,足袋,日式白布襪,307,right,oy
たれさがる,たれさがる,垂れ下がる,垂下,307,right,10
ながそで,ながそで,長袖,長袖、袖子較長的衣服,307,right,12
ばんど,バンド,バンド,樂團、帶子,307,right,13
ぶろおち,ブローチ,ブローチ,胸針,307,right,14
ほころびる,ほころびる,綻びる,脫線、使微微地張開、綻放,308,left,15
ほどく,ほどく,解く,拆解,308,left,06
けいと,けいと,毛系,毛線,308,left,00
てぬぐい,てぬぐい,手ぬぐい,布手中,308,left,02
ようもう,ようもう,羊毛,羊毛、羊身上的毛,308,right,05
わた,わた,綿,棉、棉花、柳囚、絲棉,308,right,06
かつぐ,かつぐ,担ぐ,扛、挑、推舉、擁戴、受騙,309,left,03
きんにく,きんにく,筋肉,肌肉,309,left,04
こしかける,こしかける,腰掛ける,坐下,309,right,oe
ころぶ,ころぶ,転ぶ,跌倒,309,right,07
しせい,しせい,姿勢,姿勢、態度,309,right,08
しゃがむ,しゃがむ,しゃがむ,語蹲下撿小石頭,309,right,09
しんしん,しんしん,心身,身和心、精神和肉體,309,right,00
ていれ,ていれ,手入れ,収拾、修整、検里、捜捕時,310,left,14
どうさ,どうさ,動作,時動作,310,left,15
とびはねる,とびはねる,飛び跳ねる,跳躍,310,left,
にぶい,にぶい,鈍い,鈍、不鋒利、慢、遲鈍、動作緩慢、朦朧,310,left,07
はだか,はだか,裸,裸體、沒有外皮的東西、精光、身無、文、不存先入之見、不裝飾門麵,310,right,
みあげる,みあげる,見上げる,仰視、仰誼、欽佩、尊敬、景仰,310,right,00
もたれる,もたれる,もたれる,依靠、憑靠、消化不良,310,right,01
わき,わき,脇,腋下、旁邊,311,left,23
あむ,あむ,編む,編、織、編輯、編纂,311,left,01
うがい,うがい,うがい,漱口,311,left,03
おもなが,おもなが,面長,長臉,311,right,07
けむい,けむい,煙い,煙撲到臉上使人無法呼吸、嗆人,311,right,11
こきゅう,こきゅう,呼吸,呼吸、吐納歩調、說、回呼吸,312,left,
しらが,しらが,白髪,日頭胡,312,left,06
すきとおる,すきとおる,透き通る,透明、清澈,312,left,07
するどい,するどい,鋭い,尖的、鋒利的、舌鋭的、烈、強烈、敏銳、聰明回,312,right,
そる,そる,剃る,剃、刮,312,right,
ためいき,ためいき,ため息,嘆氣、長吁短嘆,312,right,
たらす,たらす,垂らす,滴、垂,312,right,
ちぢれる,ちぢれる,縮れる,捲曲、起皺、出摺、毛縮,312,right,
つっこむ,つっこむ,突っ込む,衝入、閣入、深入、塞進、插入、沒入、深入追究,313,left,24
つや,つや,湯,光澤、潤澤、興趣精彩弁事、風流事,313,left,25
のぞく,のぞく,覗く,嗲視、探視、往下看、晃一眼、暑探他人秘,313,left,26
はさまる,はさまる,挟まる,夾在中間,313,left,27
ばっちり,ばっちり,ばっちり,眼大而水汪汪、睜大眼睛、轅目訪!了五戰世紀工必,313,left,28
ひとみ,ひとみ,瞳,瞳孔、眼睛,313,left,29
ほほえむ,ほほえむ,微笑む,微笑、含笑、微開、條開,313,right,31
ぼんやり,ぼんやり,ぼんやり,模糊、不清楚、迷糊、傻查、楞、心不在焉、笨蛋、呆子,313,right,32
みおろす,みおろす,見下ろす,俯視、往下看、輕視、萄視、看、不起、視線從上往下移動,313,right,34
みつめる,みつめる,見詰める,三二凝視、注視、盯著、國顏砷見選鄉召,313,right,35
あおぐ,あおぐ,扇ぐ,搧、仰望,314,left,01
あしあと,あしあと,足跡,胸印、蹤跡、事蹟、業績,314,left,02
あしもと,あしもと,足元,腳下、腳步、身旁、附近,314,left,03
あしをはこぶ,あしをはこぶ,足を運ぶ,去、前往拜訪,314,left,04
きよう,きよう,器用,形靈巧、精巧、手藝巧妙、精明、六人介全人誠久,314,left,05
くむ,くむ,波む,打水、汲取,314,right,05
こぐで,こぐで,汗ぐ,劃船、搖檔、蕩槳、蹤,314,right,08
こする,こする,擦る,摩擦、搓,314,right,09
しびれる,しびれる,痺れる,麻木、因強烈刺激而興奮,314,right,
しぼる,しぼる,絞る,擰、擠、榨,314,right,01
すっと,すっと,すっと,動作迅速地、和飛快、輕快、輕鬆、痛快、輕鬆,315,left,13
たちどまる,たちどまる,立ち止まる,站住、停步、停下,315,left,14
ちぎる,ちぎる,ちぎる,摘取、揪、接動,315,left,15
のろのろ,のろのろ,のろのろ,遲緩、慢吞吞地,315,left,17
はがす,はがす,剥がす,剝下、揭下,315,right,08
ふさがる,ふさがる,塞がる,阻塞、關閉、佑用、佑満,315,right,20
ふし,ふし,節,節、關節、曲調,315,right,21
ぶらさげる,ぶらさげる,ぶら下げる,佩帶、懸掛、手提、挫,315,right,23
ふれる,ふれる,触れる,接觸、提到,316,left,25
もちあげる,もちあげる,持ち上げる,舉起、抬起,316,right,07
いでん,いでん,遺伝,遺傳,317,left,01
いでんし,いでんし,遺伝子,基因,317,left,02
じんめい,じんめい,人命,人命、人的生命,317,left,05
せいめい,せいめい,生命,生命、壽命、重要的東西、關鍵、命、根子,317,right,07
じさつ,じさつ,自殺,自殺、自己結束生命,318,left,04
ししゃ,ししゃ,死者,死者、死人,318,left,05
したい,したい,死体,屍體,318,left,00
じゅみょう,じゅみょう,寿命,壽命、耐用期限,318,left,07
しわ,しわ,しわ,徐紋、纖折、摺子,318,left,08
せいぞん,せいぞん,生存,生存、活著存在,318,right,
いけない,いけない,いけない,不好、糟糕、沒希革不行、能喝酒、不能喝酒的人、不許、不可,319,left,02
こんなに,こんなに,こんなに,這樣、如此,319,left,04
さほう,さほう,作法,禮法、作法,319,left,05
そくてい,そくてい,測定,測定測量,319,right,og
ちぢむ,ちぢむ,縮む,縮縮小、抽縮起鍛紋、出拘、畏縮、退縮、惶恐、縮回去、縮進去,319,right,oo
はついく,はついく,発育,發育、成長,319,right,11
ひるね,ひるね,昼寝,午睡,319,right,12
わかわかしい,わかわかしい,若々しい,年輕有朝氣的、年輕輕的富人、氣的,319,right,03
あれる,あれる,荒れる,天氣弦壞、變粗糖、芒廢、醫、暴辰、胡鬧、秩序混亂,320,left,03
くずす,くずす,崩す,拆毀、打亂,320,right,
しょうもう,しょうもう,消耗,消費、消耗、耗盡、勞、磨損,320,right,00
しんたい,しんたい,身体,身體、人體,320,right,01
たいおん,たいおん,体温,體溫,321,left,13
とれる,とれる,取れる,脫落、掉下、需要、去掉、刪除、協調、均和,321,left,14
はかる,はかる,計る,測量、計量、推測、揣測、徵詢、諮詢,321,left,15
まわす,まわす,回す,轉、轉動、傳遞、傳送、調職、各處活動奔走、想辦法、運用,321,left,17
めまい,めまい,目眩,頭暈眼花,321,left,18
よみがえる,よみがえる,蘇る,甦醒、復活、復興復甦、回復、重新想起,321,right,19
いたみ,いたみ,痛み,疼痛、損傷,321,right,ot
いたむ,いたむ,痛む,療痛、苦悩、損壌,321,right,02
うなる,うなる,唸る,呻吟、吼叫、發出鳴聲、吩、哼、贊同、喝彩,321,right,03
こる,こる,凝る,凝固、入迷、講究,322,left,05
ずつう,ずつう,頭痛,頭痛、頭部疼痛,322,left,00
むしば,むしば,虫歯,王歯星牙,322,left,08
がい,がい,害,江人為害、損害、災害妨大,322,right,02
かぜぐすり,かぜぐすり,風邪薬,感冒藥,322,right,05
がち,がち,勝ち,往往、容易、動還大部分是,322,right,
かんびょう,かんびょう,看病,看護,322,right,
くるしめる,くるしめる,苦しめる,使痛苦、欺負,323,left,07
こうかてき,こうかてき,効果的,有效的,323,left,08
こうりょく,こうりょく,効力,效力、效果、效應、二《,323,left,09
こくふく,こくふく,克服,克服、戰勝困難,323,left,10
こっせつ,こっせつ,骨折,骨折、骨頭斷裂,323,left,11
さしつかえ,さしつかえ,差し支え,不方便、障礙、妨礙,323,left,12
じゅうしょう,じゅうしょう,重傷,重傷、嚴重受傷,323,right,13
しょうどく,しょうどく,消毒,消毒、殺菌處理,323,right,16
せいかつしゅうかんびょう,せいかつしゅうかんびょう,せいかつしゅうかんびょう,文明病,323,right,17
たたかう,たたかう,戦う・闘う,作戦、戦事、門事、競費,323,right,48
ていか,ていか,低下,降低、低落,324,left,01
てきせつ,てきせつ,適切,適當、恰當、妥切有,324,left,20
でんせん,でんせん,伝染,信染、傳染,324,left,21
ゆけつ,ゆけつ,輸血,輸血、輸入血液,324,left,24
あせ,あせ,汗,汗、汗水,324,right,01
きゅうよう,きゅうよう,休養,休養、休息調養,324,right,04
じゅんかん,じゅんかん,循環,循環、反覆流動,325,left,07
しょうか,しょうか,消化,掌握、理解、容納、吸收、處理,325,left,08
しょうべん,しょうべん,小便,小便、尿,325,left,09
しんけい,しんけい,神経,神經、察覺力威覺、神經作用,325,right,10
えんじ,えんじ,園児,幼園章,326,left,02
おんなのひと,おんなのひと,女の人,女人、女性,326,left,03
かくう,かくう,架空,虛構、空想,326,left,
かくじ,かくじ,各自,每個人、各自、回各自用意才名,326,left,05
かげ,かげ,影,影子、倒影、路影形中,326,right,05
かねそなえる,かねそなえる,兼ね備える,兩者兼備,326,right,
けはい,けはい,気配,跡象、苗頭、氣息,326,right,
じつに,じつに,実に,實在、非常,327,left,11
じんぶつ,じんぶつ,人物,人物、人品,327,left,13
たん,たん,短,短、不足、缺點,327,left,15
ひとめ,ひとめ,人目,世人的眼光、旁人看見、一眼章畫、眼看穿,327,right,09
みぶん,みぶん,身分,身份、社會地位、生活狀況、境遇,327,right,21
よびかける,よびかける,呼び掛ける,大招呼、呼喚、號召、呼徐、田人呼,328,left,23
ううまん,ウーマン,ウーマン,婦女女人,328,left,00
おとこのひと,おとこのひと,男の人,男人、男性,328,left,02
せいしょうねん,せいしょうねん,青少年,條消滅青少年的犯罪,328,left,05
せいべつ,せいべつ,性別,性別記入,328,right,06
だんし,だんし,男子,男子、男孩、男人、男子灌,328,right,08
としした,としした,年下,年幼、年紀小,328,right,05
ぼうや,ぼうや,坊や,對男孩的親切稱呼、未見過世麵的、青年、對別人男孩的敬般,328,right,04
ぼっちゃん,ぼっちゃん,坊ちゃん,公子令郎、少爺、不通事故的人、少分作風的人,329,left,12
めした,めした,目下,部下、下,329,left,13
おう,おう,王,王、國王,329,left,01
おうさま,おうさま,王様,國王、大王,329,left,02
おうじ,おうじ,王子,王子、王族的男子,329,left,03
おうじょ,おうじょ,王女,公主、王族的女子,329,left,04
おおや,おおや,大家,房東、正房、上房、主房,329,right,05
おてつだいさん,おてつだいさん,お手伝いさん,偶人,329,right,oe
おまえ,おまえ,お前,你,329,right,07
があるふれんど,ガールフレンド,ガールフレンド,女友,329,right,09
かたがた,かたがた,方々,代前大家、您們、這個那個、種種、各處、總之,330,left,01
かんじゃ,かんじゃ,患者,患者、病人,330,left,12
ぎいん,ぎいん,議員,議員、民意代表,330,left,13
ぎし,ぎし,技師,技師、工程師専業技術人員,330,left,14
ぎちょう,ぎちょう,議長,議長、主席,330,left,15
きゃぷてん,キャプテン,キャプテン,團體的首領、船長、隊長、主任,330,left,16
ぎゃんぐ,ギャング,ギャング,持榆強盜團體、盜伙,330,left,07
きょうじゅ,きょうじゅ,教授,教授、講授、教物,330,right,08
こおち,コーチ,コーチ,教練、技術指導、教練員,330,right,09
こうし,こうし,講師,講師、演講者,330,right,00
こくおう,こくおう,国王,國王、國君,330,right,01
こっく,コック,コック,廚師,330,right,02
さくしゃ,さくしゃ,作者,作者、創作者,330,right,03
しかい,しかい,司会,司儀、主持會議,331,left,25
じゃあなりすと,ジャーナリスト,ジャーナリスト,記者,331,left,26
しゅしょう,しゅしょう,首相,首相、内閣綿理大臣,331,left,27
しゅふ,しゅふ,主婦,主婦、女主人,331,left,28
じゅんきょうじゅ,じゅんきょうじゅ,准教授,教授,331,left,29
じょうきゃく,じょうきゃく,乗客,乗客旅客,331,left,30
しょうにん,しょうにん,商人,商人、做生意的人,331,right,31
じょおう,じょおう,女王,女王、王后皇女、王女,331,right,32
じょきょう,じょきょう,助教,助理教員、代理教員,331,right,33
じょしゅ,じょしゅ,助手,助手、幫手、助教,331,right,34
しろうと,しろうと,素人,外行、非專業人士,331,right,35
しんゆう,しんゆう,親友,各知心朋友,332,left,36
たいし,たいし,大使,大使、外交代表,332,left,37
ちょしゃ,ちょしゃ,著者,作者、著者,332,left,04
でし,でし,弟子,弟子、徒弟、門生、學徒,332,left,41
てんのう,てんのう,天皇,天皇、日本天皇,332,left,
はかせ,はかせ,博士,博士、博學之人入,332,right,
はんじ,はんじ,判事,審判員、法官,332,right,
ひっしゃ,ひっしゃ,律者,作者、筆者,332,right,
ぶし,ぶし,武士,武士、日本古代武人,332,right,
ふじん,ふじん,婦人,婦女、女子,332,right,
ぼおいふれんど,ボーイフレンド,ボーイフレンド,男朋友,333,left,49
ぼうさん,ぼうさん,坊さん,和尚,333,left,50
まいご,まいご,迷子,迷路的孩子、走失的孩子,333,left,51
めいじん,めいじん,名人,名人名家、大師、専家,333,left,53
やくしゃ,やくしゃ,役者,演員、善於做戲的人、手段高明的人,333,left,55
じゅうみん,じゅうみん,住民,居民,333,right,oz
じんるい,じんるい,人類,人類、人這個物種,333,right,03
のうみん,のうみん,農民,農民、務農的人,333,right,04
われわれ,われわれ,我々,我們、我,333,right,05
げひん,げひん,下品,卑痢、下流、低俗低級較,334,left,01
すたいる,スタイル,スタイル,文購、様式、風格、姿態、購態,334,left,03
すまあと,スマート,スマート,漠澤、時蛋、漂高、苗條知能型、智慧型,334,left,05
ちゅうにくちゅうぜい,ちゅうにくちゅうぜい,中肉中背,中等身材物,334,right,07
はんさむ,ハンサム,ハンサム,帥、英俊、美男子,334,right,08
びよう,びよう,美容,美容、美化容貌,334,right,
へいぼん,へいぼん,平凡,平凡顔美,334,right,01
ほっそり,ほっそり,ほっそり,纖細、苗條,334,right,02
ぽっちゃり,ぽっちゃり,ぽっちゃり,豐滿、胖,335,left,13
みかけ,みかけ,見掛け,今外貌、外觀、外表,335,left,14
みっともない,みっともない,見っとも無し,學難看的、不像樣的、不體麵的、成體統、醒,335,left,15
みにくい,みにくい,醒い,難看的、醜的、醜陋、醜惡,335,left,16
あつかましい,あつかましい,厚かましい,厚臉皮、無恥,335,right,02
あやしい,あやしい,人怪しい,奇怪的、可疑的、靠不住的、難以、置信、奇異、特別、笨拙、關係暖昧的,335,right,93
あわただしい,あわただしい,慌ただしい,匆匆忙忙的、慌慌張張的,335,right,04
いきいき,いきいき,生き生き,活潑、生氣勃勃、栩栩如生,335,right,05
いさましい,いさましい,勇ましい,勇敢的、振奮人心的、活潑的、有勇無謀,335,right,06
いちだんと,いちだんと,一段と,更加、越發,335,right,07
いばる,いばる,成張る,誇詞、得威風,335,right,08
かしこい,かしこい,賢い,聰明、伶俐,336,left,01
かって,かって,勝手,任意、任性、隨便,336,left,04
かわいがる,かわいがる,可愛がる,喜愛、疼愛、嚴加管教、教訓,336,right,
かわいらしい,かわいらしい,可愛らしい,可愛的、討人喜歡、小巧玲瓏,336,right,
かんげい,かんげい,歓迎,歡迎,336,right,
ぎょうぎ,ぎょうぎ,行儀,禮儀、禮節、舉止,336,right,
くどい,くどい,くどい,哆冗長迄味的、過於膩的、表現,337,left,21
けってん,けってん,欠点,缺點、欠缺、毛病、欠點改,337,left,22
けんそん,けんそん,謙怖,謙丈、謙虚,337,left,24
ごういん,ごういん,強引,強行強制強勢,337,left,26
じぶんかって,じぶんかって,自分勝手,任性、自私,337,left,27
じゅんじょう,じゅんじょう,純情,純情、純真感情,337,right,29
じゅんすい,じゅんすい,純粋,純粹的、道地、純真、純潔、無雜念的,337,right,29
ずうずうしい,ずうずうしい,図々しい,厚顏、厚皮臉、無恥,337,right,32
すなお,すなお,素直,坦率、聽話,338,left,
せきにんかん,せきにんかん,責任感,責任感、負責任的意識,338,left,
たいそう,たいそう,大層,非常、很,338,left,36
たのもしい,たのもしい,頼もしい,靠得住的、前途有為的、有出息的、國賴訪好埋志,338,left,03
たんしょ,たんしょ,短所,缺點、短處,338,right,
ちょうしょよ,ちょうしょよ,長所,長所生,338,right,
つよき,つよき,強気,強硬、看漲,338,right,
とくしょく,とくしょく,特色,特色、特徵、特點、特長,338,right,
なまける,なまける,怠ける,懶惰怠情,339,left,47
にごにご,にごにご,にごにご,笑嘻嘻、笑容満麵,339,left,48
にっこり,にっこり,にっこり,微笑貌、莞爾、嫣然一笑、微一笑,339,left,49
のんき,のんき,呑気,悠閑、無憂無慮、不拘小節、不慌不忙、蠻不在乎、漫不經心,339,left,50
ぱたあん,パターン,パターン,形式、様式、模型、紙様、園案、花欄,339,right,51
ふけつ,ふけつ,不潔,不潔、不乾淨,339,right,54
まごまご,まごまご,まごまご,慌張、不知所措,340,left,00
もともと,もともと,もともと,本來、原本,340,left,01
ゆうじゅうふだん,ゆうじゅうふだん,優柔不断,形生優柔寡斷,340,left,02
ゆうゆう,ゆうゆう,悠々,悠然、不位不忙、綽弱有餘,340,right,03
ようき,ようき,陽気,天氣、開朗,340,right,05
ようじん,ようじん,用心,注意、留神、警性小心,340,right,05
ようち,ようち,幼稚,年幼的、不成熟的、幼稚的,340,right,07
よくばり,よくばり,欲張り,貪婪、貪得無厭,340,right,05
らくてんてき,らくてんてき,楽天的,樂觀的,341,left,70
りこしゅぎ,りこしゅぎ,利己主義,利己主義、自私的想法,341,left,71
おたがいさま,おたがいさま,お互い様,彼此、互相,341,left,01
きょうりよく,きょうりよく,強力,力量大、強力、強大,341,right,03
こうさい,こうさい,交際,交際、交往、鹿本,341,right,04
じょうげ,じょうげ,上下,高低、上下、低賤,341,right,07
そうご,そうご,相互,相互彼比輸流、輸班、交替交互,342,left,00
そんちょう,そんちょう,尊重,時全尊重、重視,342,left,02
たにん,たにん,他人,別人、他人、陌生人、外人、局外人,342,left,14
たまたま,たまたま,偶々,偶然、碰巧、無意間、偶爾、有時,342,right,05
たより,たより,便り,音信、消息、人,342,right,06
たよる,たよる,頼る,依靠依頼、仰佐、拉著、投村、門路,342,right,07
つきあい,つきあい,付き合い,交際、交往、打交道、應、付合,342,right,08
どういつ,どういつ,同一,同一、相同,343,left,21
とけこむ,とけこむ,溶け込む,融化溶解燈化、融合,343,left,22
とも,とも,友,友人、朋友、良師益友,343,left,23
なかなおり,なかなおり,仲直り,和好、言歸於好,343,left,24
なかま,なかま,仲間,伙伴、同事、朋友、同類,343,left,25
なかよし,なかよし,仲良し,好朋友、友好、相好,343,left,26
ばったり,ばったり,ばったり,物體突然倒下貌、突然相手、突然終止貌,343,right,27
はなしかける,はなしかける,話しかける,跟人說話、攀談、開始談、開始說,343,right,29
はなはだしい,はなはだしい,甚だしい,非常、很、甚,343,right,30
ひっかかる,ひっかかる,引っ掛かる,掛起來、掛上、卡住、連累、率累、受騙、上當、心裡不痛快,343,right,31
へだてる,へだてる,隔てる,隔開、分開、相隔、拭檔、離間、不同、有差別,343,right,32
ぼろ,ぼろ,窒複,破布破爛衣服!破爛的狀態、破綻、抽點時,344,left,33
まさつ,まさつ,摩擦,摩擦不和睦、意見紛歧、不合,344,left,34
まちあわせる,まちあわせる,待ち合わせる,本等候、了、會麵、碰頭,344,left,35
ゆうじょう,ゆうじょう,友情,友情、朋友情誼,344,right,09
あくま,あくま,悪魔,悪魔魔鬼,344,right,
おがむ,おがむ,拝む,叩拜、合掌作扣、懇求、央求、瞻、見識,344,right,
おに,おに,鬼,鬼、人何想像中的怪物、的形狀、有角和狼牙。也指沒有,345,left,03
おばけ,おばけ,お化け,鬼、怪物,345,left,04
おまいり,おまいり,お参り,參拜神佛或祖墳,345,left,05
おみこし,おみこし,お神奥・お御,神輌、腰,345,left,06
しんこう,しんこう,信仰,信仰、信奉,345,right,09
しんわ,しんわ,神話,神話、傳說故事,345,right,10
ほとけ,ほとけ,仏,佛、佛傢、溫厚、仁慈的人、死者、亡魂,345,right,12
あまやかす,あまやかす,甘やかす,三嬌生慣養、縱容放任、嬌養、嬌寵,346,left,01
いっか,いっか,一家,今一所房子、一家人、一個團體、一派,346,left,02
か,か,箇,個、箇,346,left,03
ぎゃくたい,ぎゃくたい,虐待,虐待課,346,left,
ささえる,ささえる,支える,支授維持支持、阻止防止,346,right,
しまい,しまい,姉妹,姊妹,346,right,
しんせき,しんせき,親戚,親戚親属,346,right,
しんるい,しんるい,親類,親戚、親屬、同類、類似、請類,346,right,
ぜんぱん,ぜんぱん,全般,全麵、全盤、通盤,347,left,12
つれ,つれ,連れ,同伴,347,left,13
ははおや,ははおや,母親,母親、媽媽,347,left,15
おくさま,おくさま,奥様,尊夫人、太太,347,right,01
こんやく,こんやく,婚約,訂婚、婚約,347,right,oz
ともに,ともに,共に,信共同、一起、都、随著随同人、都、均,347,right,08
にょうぼう,にょうぼう,女房,太太、老婆,347,right,04
はなよめ,はなよめ,花嫁,新娘,347,right,05
ふさい,ふさい,夫妻,夫妻、丈夫和妻子,347,right,oe
よめ,よめ,嫁,兒媳婦、妻、新娘,348,left,08
せんぞ,せんぞ,先祖,始祖、祖先、先人,348,left,01
そせん,そせん,祖先,祖先、先人,348,left,02
ちちおや,ちちおや,父親,父親、爸爸,348,left,04
つとめ,つとめ,務め,本分義務責任,348,right,05
どくりつ,どくりつ,独立,孤立、軍獲存在、自立猫立、受他人援助,348,right,05
はか,はか,墓,墓地墳墓,348,right,
ふぼ,ふぼ,父母,父母、雙親,348,right,
まつる,まつる,祭る,祭祀、祭奠、供奉,348,right,
おさない,おさない,幼い,幼小的、年幼的爽子押、幼稚的,349,left,01
しそん,しそん,子孫,子孫、後代,349,left,02
すえっこ,すえっこ,示っ子,最小的孩子,349,left,03
すがた,すがた,姿,身姿身段、装束、風來、形昌、身影、麵貌、狀態、姿勢形象,349,left,04
てきする,てきする,適する,適宜、適、適當、適宜於、具有做某事,349,left,05
ふたご,ふたご,双子,雙胞胎、學生、雙,349,right,06
むけ,むけ,向け,向、對,349,right,07
うさぎ,うさぎ,兎,兔子呈,350,left,03
きんぎょ,きんぎょ,金魚,金魚、觀賞魚,350,right,
ぜつめつ,ぜつめつ,絶滅,滅絕、消滅、根除,350,right,
ぞう,ぞう,象,大象,350,right,
ぞくする,ぞくする,属する,屬於,351,left,11
つばさ,つばさ,翼,翅膀、翼,351,left,12
とら,とら,虎,老虎,351,left,13
なでる,なでる,撫でる,摸、撫摸、梳理、撫屆,351,left,15
にわとり,にわとり,鶏,雞,351,right,17
ねずみ,ねずみ,ねずみ,老鼠,351,right,18
