declaredNormalizedReading,reading,writing,zh,source_page,source_column,source_entry_no
かけまわる,かけまわる,駆け回る,到處亂跑、二人怒家和,351,right,01
きば,きば,牙,獠牙、牙,351,right,oz
しっぽ,しっぽ,尻尾,尾巴,351,right,08
はね,はね,羽,羽毛、翅膀,352,left,05
はねる,はねる,跳ねる,蹦想、飛濺、散開散場、爆、馬。區,352,right,
うめ,うめ,梅,梅花、梅樹梅子,353,left,02
すいか,すいか,西瓜,西瓜、夏天常見水果,353,left,05
みのる,みのる,実る,成熟、結果、取得成人、獲得成果、結果實,353,right,00
いね,いね,稲,注水稻、稻子,354,left,01
がいろじゅ,がいろじゅ,街路村,行道樹,354,left,03
こくもつ,こくもつ,粗物,五穀糧食,354,left,05
こむぎ,こむぎ,小麦,小次、加小麥粉在二柜名,354,left,
しなやか,しなやか,しなやか,柔軟、柔和,354,right,07
しばふ,しばふ,芝生,草皮、草地,354,right,03
すぎ,すぎ,杉,杉樹杉林,354,right,
たいぼく,たいぼく,大木,大樹巨樹,354,right,
たけ,たけ,竹,竹子,354,right,
なみき,なみき,並木,街樹、路樹並排的樹木,355,left,13
もみじ,もみじ,紅葉,紅葉、楓樹,355,left,15
うわる,うわる,植わる,種著、栽植著,355,left,01
えんげい,えんげい,園芸,園藝,355,left,02
おんしつ,おんしつ,温室,溫室、暖房,355,left,03
かる,かる,刈る,割、剪、詣,355,right,05
さくもつ,さくもつ,作物,農作物、太稼,355,right,om
しげる,しげる,茂る,繁茂、茂密,355,right,00
しぼむ,しぼむ,鞭む・洞む,枯萎、凋謝,355,right,10
ちらばる,ちらばる,散らばる,分散、散亂,356,left,01
におう,におう,匂う,散琶香味、有香味、鮮中、美麗、隱約發出、使人威到似乎,356,left,03
はちうえ,はちうえ,鉢植え,公栽,356,left,08
みつ,みつ,蜜,花蜜、蜂蜜,356,right,
ようぶん,ようぶん,養分,養分、營養成分,356,right,
わかば,わかば,若葉,表葉新葉,356,right,
えきたい,えきたい,液体,液體,357,left,01
かたまり,かたまり,塊,塊狀、疹座、集園、極端...的,357,left,02
かたまる,かたまる,固まる,變硬、凝歡、固定、成形、集在一起、成群、熱中,357,left,03
きたい,きたい,気体,氣體,357,left,04
きんぞく,きんぞく,金属,金属、五金,357,left,05
げすい,げすい,下水,污水、髒水、下水、下水道的簡稱,357,right,07
こうぶつ,こうぶつ,鉱物,礦物,357,right,om
こたい,こたい,固体,固體,357,right,08
こな,こな,粉,粉、粉末,357,right,10
こんごう,こんごう,混合,混合、混在一起,358,left,11
さぴ,さぴ,錆,鏽,358,left,12
さんそ,さんそ,酸素,氧氣,358,left,14
すいそ,すいそ,水素,氫氣,358,left,15
せいぶん,せいぶん,成分,成分、元素、成分、時半,358,left,16
たから,たから,宝,財寶、珍寶、寶貝、金錢,358,right,
ちしつ,ちしつ,地質,地質、土地岩層性質,358,right,
つち,つち,土,土地大地、土壌土質、地麵地表,358,right,
つぶ,つぶ,粒,穀粒、粒、丸、珠、數、粒、滴、丸,358,right,
てつ,てつ,鉄,鐵,358,right,
とうめい,とうめい,透明,透明、純潔、晶純,359,left,24
どく,どく,毒,毒、毒藥、毒害、有害、惡毒、毒辣,359,left,25
はなび,はなび,花火,花火打上,359,left,26
はへん,はへん,破片,碎片、破片,359,left,27
はめる,はめる,餅める,峙上、鑲上、使陷入、欺騙、入、使沈入,359,left,28
ぶっしつ,ぶっしつ,物質,物質、構成東西的實體,359,left,29
ほうせき,ほうせき,宝石,寶石,359,right,01
やくひん,やくひん,薬品,薬品、化學試剤,359,right,34
おいる,オイル,オイル,油、油類油唱、油書顔料、石油,360,left,02
すいじょうき,すいじょうき,水蒸気,水蒸氣、霧氣、水霧本,360,left,03
すいぶん,すいぶん,水分,物體中的含水量、液體、含水量、汁點,360,left,04
すいめん,すいめん,水面,水麵、上,360,left,05
せきたん,せきたん,石炭,煤炭,360,left,06
せきゆ,せきゆ,石油,石油齊,360,left,07
だんすい,だんすい,断水,斷水、停水開,360,left,08
ちょくりゅう,ちょくりゅう,直流,直流電、直流、沒有彎、的河流、嫡系,360,right,
でんりゅう,でんりゅう,電流,電流、電的流動,360,right,
でんりょく,でんりょく,電力,電力、電能,360,right,
とうゆ,とうゆ,灯油,燈油、爆油,360,right,
ばくはつ,ばくはつ,爆発,爆炸、爆發,360,right,
はつでん,はつでん,発電,發電,361,left,15
ようがん,ようがん,溶岩,深央,361,left,18
げんりょう,げんりょう,原料,原料、製作材料,361,left,01
こんくりいと,コンクリート,コンクリート,混凝土,361,left,02
ざいもく,ざいもく,材木,木材、木料,361,right,03
せめんと,セメント,セメント,水泥,361,right,05
どろ,どろ,泥,泥、泥巴,361,right,oe
びたみん,ビタミン,ビタミン,維他命、維生素、遼富,361,right,07
もくざい,もくざい,木材,木材、木料,361,right,oe
かがやく,かがやく,輝く,閃光、閃耀、洋溢、光榮、顯林,362,left,03
かんそく,かんそく,観測,觀測,362,left,00
きあつ,きあつ,気圧,氣壓、大氣壓,362,left,
こうきあつ,こうきあつ,高気圧,高氣壓,362,right,
こうせん,こうせん,光線,光線、光的線,362,right,
たいき,たいき,大気,大気、空気,362,right,
みかづき,みかづき,三日月,新月、月牙新月形,363,left,01
みちる,みちる,満ちる,充満月急、月園、満,363,left,12
あけがた,あけがた,明け方,黎明、拂曉,363,left,01
あらし,あらし,嵐,風暴、暴風雨,363,left,03
いっそう,いっそう,一層,側更、越發,363,right,05
おだやか,おだやか,穏やか,平穩、溫和,363,right,06
おとる,おとる,劣る,劣、不加、不及、比不上,363,right,07
おんだん,おんだん,温暖,溫暖,363,right,08
かいせい,かいせい,快晴,晴朗、晴朗無雲,363,right,09
かくべつ,かくべつ,格別,轉特別顯著、格外、姑且不論,363,right,10
きょうふう,きょうふう,強風,入強風回,364,left,04
ぐずつく,ぐずつく,愚図つく,吧陰天、動作遲緩拖延,364,left,05
くずれる,くずれる,崩れる,畫月站散去、當敗、抽碎、上天気月,364,left,
こごえる,こごえる,凍える,了手足放凍叉名,364,left,07
さむさ,さむさ,寒さ,寒冷,364,right,
さわやか,さわやか,爽やか,爽朗的、清爽的、聲、口齒鮮明的、清楚的、巧妙的,364,right,
しずまる,しずまる,静まる,變平靜平靜、平息、減弱、平靜,364,right,
てる,てる,照る,照耀、曬、晴天、點日該照名,365,left,24
にわか,にわか,にわか,形突然騒然、立刻、馬上、陣子、臨時、暫時,365,left,27
ばいう,ばいう,梅雨,梅雨、初夏雨季,365,left,28
ひざし,ひざし,日差し,陽光照射、光線,365,right,02
ひのいり,ひのいり,日の入り,日暮時分日落、黄皆、諸多,365,right,33
ひので,ひので,日の出,日出,365,right,34
ふわっと,ふわっと,ふわっと,輕軟蓬鬆貌、輕飄貌,366,left,37
まう,まう,舞う,飛舞,366,left,38
めっきり,めっきり,めっきり,急變化明顯、顯著的、突然、劇烈,366,left,39
ものすごい,ものすごい,物凄い,工人怖的、令人恐懼的、猛、四寒,366,left,
ゆうだち,ゆうだち,夕立,雷陣雨,366,left,
よほう,よほう,予報,預報旬,366,right,
らくらい,らくらい,落雷,打雷、雷擊,366,right,
かさい,かさい,火災,火災遭,366,right,
きよい,きよい,清い,清激的、清潔的、峠快的、問心無愧的、正派的、光明磊落、乾有,367,left,05
きり,きり,霧,霧、霧氣、噴霧,367,left,oe
くだける,くだける,砕ける,粉々砕,367,left,07
くもる,くもる,曇る,天気陰肛、騰,367,left,08
しも,しも,霜,霜、低溫結成的白色冰晶,367,right,12
じゅうりょく,じゅうりょく,重力,重力、吸引物體的力,367,right,13
じょうはつ,じょうはつ,蒸発,蒸發、失蹤,367,right,15
せっきん,せっきん,接近,接近、靠近,367,right,16
ぞうすい,ぞうすい,増水,氾濫、漲水,368,left,07
てんねん,てんねん,天然,天然自然,368,left,09
どしゃくずれ,どしゃくずれ,土砂崩れ,土石流人,368,left,20
とっぷう,とっぷう,突風,突然論起的暴風人,368,left,21
にごる,にごる,濁る,混濁、不清晰、嘶啞、賠明、污濁、起邪念,368,right,
にじ,にじ,虹,虹、彩虹,368,right,
ひとりでに,ひとりでに,独りでに,行地、自動地、自然而然也,368,right,
ふんか,ふんか,噴火,噴火、火山噴發,369,left,29
ほうそく,ほうそく,法則,規律、定律、規定、規則,369,left,30
まんいち,まんいち,万一,萬一,369,right,31
いずみ,いずみ,泉,泉、泉水、泉源、話是說,370,left,00
うんが,うんが,運河,運河、人工河道,370,left,03
おか,おか,丘,小山,370,left,
おぼれる,おぼれる,溺れる,取二湯水、尖死、沉溺於、迷弦於,370,left,05
おんせん,おんせん,温泉,溫泉方,370,right,05
かいよう,かいよう,海洋,海洋、大海,370,right,03
かこう,かこう,火口,噴火口、爐口,370,right,
きし,きし,岸,岸、岸邊、崖,371,left,01
きゅうせき,きゅうせき,旧跡,古蹟,371,left,12
けいど,けいど,経度,經度,371,left,13
けわしい,けわしい,険しい,侈陡峭、險峻、險惡、危險、表情等、嚴融、可怕、粗暴,371,left,14
こうち,こうち,耕地,耕地、可耕作土地,371,left,15
こす,こす,越す・超す,越過跨越、渡過、超越、勝於,371,left,16
さばく,さばく,砂漠,沙漠,371,right,07
さんりん,さんりん,山林,山上的樹林、山和樹林,371,right,03
じめん,じめん,地面,地麵、地表、土地、地皮、地自,371,right,20
しんりん,しんりん,森林,森林、大片樹林,371,right,21
すいへいせん,すいへいせん,水平線,水平線、地平線,371,right,22
せきどう,せきどう,赤道,亦首,371,right,23
たいりく,たいりく,大陸,大陸、大洲、中國、歐洲大陸二,372,left,25
たに,たに,谷,山谷、山潤、山洞,372,left,02
たにぞこ,たにぞこ,谷底,谷底、山谷底部,372,left,
たんすい,たんすい,淡水,淡水、不含鹽的水,372,right,
ちへいせん,ちへいせん,地平線,地平線、天地交界線,372,right,
ちめい,ちめい,地名,地名、地方名稱,372,right,
ちょうじょう,ちょうじょう,頂上,山頂、峰頂、極點、頂點,372,right,
ちょうてん,ちょうてん,頂点,頂點、頂峰、最高處、極點,372,right,
つりばし,つりばし,釣り橋・吊り橋,吊橋,373,left,36
とうげ,とうげ,峠,山路最高點山間,373,left,38
とうだい,とうだい,灯台,燈塔,373,left,39
とびこむ,とびこむ,飛び込む,跳准、飛入、突然閣入、主動投入、加入,373,left,40
ながめ,ながめ,眺め,眺堂、瞭堂、視野、景致、景色,373,left,41
なみ,なみ,波,波浪、波溥、波瀾、風波、聲波、電波、潮流、浪潮、起伏、波動,373,right,44
のはら,のはら,野原,原野,373,right,46
はんとう,はんとう,半島,半島、三面臨海的陸地,374,left,48
ふうけい,ふうけい,風景,風景、景致、情景、光景、狀況、美,374,left,04
へいや,へいや,平野,平原,374,left,05
ぼんち,ぼんち,盆地,盆地、四周較高的地形,374,left,52
みさき,みさき,岬,海角、岬,374,left,53
みなれる,みなれる,見慣れる,看慣、熟悉,374,right,01
りく,りく,陸,陸地、早地、陸軍的通稱,374,right,
りゅういき,りゅういき,流域,流域、河川流經區域,374,right,
れっとう,れっとう,列島,列島、群島,374,right,
したまち,したまち,下町,小工商業區、都、低窪地属,374,right,
しんくう,しんくう,真空,真空、空白、真空狀態,375,left,03
てんてん,てんてん,転々,轉來轉去、輾轉、不斷移動、滾轉貌、嘰哩咕嚕,375,left,04
とうざい,とうざい,東西,東和西、東方和西方、方向、事理、道理,375,left,05
とち,とち,土地,土地、耕地、土壌土質、某地属、當地、地麵、地區,375,left,07
ばっく,バック,バック,後面、倒車,375,right,o
ひろば,ひろば,広場,廣場、場所,375,right,01
ほうぼう,ほうぼう,方々,各處、到處,375,right,03
ほうめん,ほうめん,方面,方面、方向,375,right,14
まちかど,まちかど,街角,街角、街口、拐朋,376,left,15
むこうがわ,むこうがわ,向こう側,對麵、對方,376,left,07
めいしょ,めいしょ,名所,名勝、名所,376,left,18
よそ,よそ,他所,別處、他處、遠方、別的他的、不願、謂,376,left,09
いたる,いたる,至る,到、來臨、達到、周到,376,right,
おうべい,おうべい,欧米,歐美,376,right,
おくがい,おくがい,屋外,外運動靴必要,376,right,
おんたい,おんたい,温帯,溫帶,377,left,07
かいがい,かいがい,海外,海外、國外,377,left,09
かくじゅう,かくじゅう,拡充,擴充,377,left,10
かくだい,かくだい,拡大,擴大、放大,377,left,11
かくちょう,かくちょう,拡張,擴大、擴張,377,left,13
かんとう,かんとう,関東,關東地區,377,right,17
くうちゅう,くうちゅう,空中,空中、天空,378,left,20
こっきょう,こっきょう,国境,國境、混境、湯界,378,left,22
しきち,しきち,敷地,建築用地、地皮,378,left,25
しゅうい,しゅうい,周囲,周圍、四周、周園的人、環境,378,right,
しゅうへん,しゅうへん,周辺,周邊,378,right,
しゅと,しゅと,首都,首都、國家中央城市,378,right,
しゅとけん,しゅとけん,首都圏,首都圈,378,right,
ちいき,ちいき,地域,地區同,379,left,32
ちょうめ,ちょうめ,丁目,段、巷、條,379,left,34
とかい,とかい,都会,都會、城市都市,379,left,36
とくてい,とくてい,特定,特定、指定,379,left,37
としん,としん,都心,市中心,379,left,38
なんきよく,なんきよく,南極,南極、南極、磁針指南的一端,379,right,39
なんべい,なんべい,南米,南美洲,379,right,40
なんぼく,なんぼく,南北,南興北南北,379,right,41
ねったい,ねったい,熱帯,熱帶,379,right,43
ばんち,ばんち,番地,門牌號、住址,379,right,44
ひとごみ,ひとごみ,人込み・人混み,人群、擁擠人潮,380,left,45
ぶんぷ,ぶんぷ,分布,分布、散布狀態,380,left,48
ほっきょく,ほっきょく,北極,北、加、北極是謀見名、本,380,left,
みやこ,みやこ,都,城間都、大都市、繁華的都市加,380,left,
よおろっぱ,ヨーロッパ,ヨーロッパ,歐洲理、行。地,380,right,
ぎゃく,ぎゃく,逆,反、相反、倒、叛逆,381,left,oe
さかさ,さかさ,逆さ,逆、倒顛倒、相反,381,left,08
さかさま,さかさま,逆様,逆、倒、顛倒、相反,381,left,09
さかのぼる,さかのぼる,遡る,源、犯流麵上、銘湖、回湖,381,left,10
さゆう,さゆう,左右,左右、左邊和右邊,381,right,01
すいへい,すいへい,水平,水平、橫向平坦,381,right,42
ぜんご,ぜんご,前後,前和後前、後、相繼、先後、前因後果,381,right,03
せんたん,せんたん,先端,頂端、尖端、時代的尖端、時置、流行、前衛,381,right,14
それる,それる,逸れる,三二偏離正軌、歪向一旁、不合調、!胃、回話,382,left,07
たいら,たいら,平ら,平平坦平原平地、廊、隨意坐、盤腿作、平靜、坦然,382,left,18
ちてん,ちてん,地点,地量,382,left,09
ちゅうかん,ちゅうかん,中間,兩者之間、中途、順、加中間左取名、課,382,left,21
どける,どける,退ける,移開,382,right,
はす,はす,終,斜的、和歪斜,382,right,
ひだりがわ,ひだりがわ,左側,左邊、左側,383,left,30
ひっくりかえる,ひっくりかえる,引っくり返,翻倒、顛倒、翻過來、逆轉、倒過來加,383,left,31
ふち,ふち,縁,邊緣、框、榴、旁側,383,left,32
ふりむく,ふりむく,振り向く,回頭看,383,left,33
へいこう,へいこう,平行,平行、並行,383,left,34
まがりかど,まがりかど,曲がり角,街角、轉折點、千本,383,right,37
みぎがわ,みぎがわ,右側,右側、右方,383,right,09
めじるし,めじるし,目印,目標、標記、記號、加自生記名,384,left,42
もどす,もどす,戻す,退還、歸還、送回、退回、使倒退、市場價格急境回升,384,left,04
やじるし,やじるし,矢印,箭頭、箭形符號,384,right,04
りようたん,りようたん,両端,兩端,384,right,05
かいいん,かいいん,会員,瀬上員,385,left,01
かいかん,かいかん,会館,會館、公共館舍,385,left,02
かかり,かかり,係・係り,負責人、職務,385,left,03
かしだし,かしだし,貸し出し,出借出租、貸、借出,385,left,04
かんちょう,かんちょう,官庁,政府機開、二上,385,left,05
けんちく,けんちく,建築,建築、建造,385,right,09
こうそう,こうそう,高層,高空高所層、高層,385,right,40
こや,こや,小屋,今簡隔的小房茅舍、斉、棚子、齊全,386,left,12
せつび,せつび,設備,設備、裝設、裝設,386,left,03
せんたあ,センター,センター,中心機構、中心攻、中場,386,left,14
でいりぐち,でいりぐち,出入り口,還站在出入口。社,386,left,
ふんすい,ふんすい,噴水,水、噴泉内,386,right,
やくしょ,やくしょ,役所,署、政府機關,386,right,
おとしもの,おとしもの,落とし物,遺失物,386,right,
くらぶ,クラブ,クラブ,俱樂部、夜店、課外活動、活動,386,right,
こうしゃ,こうしゃ,校舎,校舍,387,left,04
さかば,さかば,酒場,酒館、酒家、酒,387,left,05
じいん,じいん,寺院,寺院、佛寺,387,left,oe
してん,してん,支店,分店、分公司,387,left,07
しゅくはく,しゅくはく,宿泊,投宿住宿,387,left,08
しょてん,しょてん,書店,遙書店、出版社書局,387,left,09
すいしゃ,すいしゃ,水車,水車、以水力轉動的輪,387,right,11
てんぼうだい,てんぼうだい,展望台,瞭堂臺,387,right,04
びよういん,びよういん,美容院,美容院、著了、國美容院行,388,left,17
びるでぃんぐ,ビルディング,ビルディング,大樓、建築物,388,left,08
ぼおい,ボーイ,ボーイ,少年、男孩、男服務員,388,left,09
ほり,ほり,堀,潮染、幸溝,388,left,20
まちあいしつ,まちあいしつ,待合室,候車室、候診室、等修室,388,left,21
まどぐち,まどぐち,窓口,窗口、與外、管道、窗品,388,left,02
ゆうえんち,ゆうえんち,遊園地,遊樂坦龍,388,right,
ようちえん,ようちえん,幼稚園,幼稚轅,388,right,
ろびい,ロビー,ロビー,大廳,388,right,
いりょう,いりょう,医療,醫療,388,right,
きゅうしん,きゅうしん,休診,停診,389,left,03
げか,げか,外科,外科、開刀治療科別,389,left,04
しんさつ,しんさつ,診察,診察診斷,389,left,05
せいけい,せいけい,整形,遙整形,389,left,07
ないか,ないか,内科,內科,389,left,08
ふりい,フリー,フリー,自由、免費,389,right,oo
みまい,みまい,見舞い,探望、慰問、昔受、挨、遭受、圖見舞,389,right,40
みまう,みまう,見舞う,探望、慰問,389,right,
いちば,いちば,市場,市場、商場,389,right,01
いてん,いてん,移転,搬遷、遷移,389,right,02
かんばん,かんばん,看板,招牌、牌子、幌子、關門、停止營業時間,390,left,00
きっさ,きっさ,喫茶,喝茶、喫茶、飲茶,390,left,05
きょうどう,きょうどう,共同,共同、一起做,390,left,06
ぎょうれつ,ぎょうれつ,行列,入貶行列、隊伍、列隊、矩陣,390,left,07
くりいにんぐ,クリーニング,クリーニング,洗滌,390,left,98
さあびす,サービス,サービス,生後服務服務、接待、侍候、關、廉價出售、附帶贈品出售位,390,right,
しゃったあ,シャッター,シャッター,鐵捲門、照相機快門,390,right,
しょうてん,しょうてん,商店,商店、店鋪,390,right,
じょうとう,じょうとう,上等,上等、優質,391,left,15
そばや,そばや,蕎麦屋,蕎麥麵店,391,left,18
ていきゅうび,ていきゅうび,定休日,定期公休日,391,left,20
でむかえる,でむかえる,出迎える,迎接,391,right,21
とうじょう,とうじょう,登場,出場登臺、上場演出、登場出現,391,right,23
ひきとめる,ひきとめる,引き止める,留、挽留、制止、拉信,391,right,24
ひょうばん,ひょうばん,評判,評信、評論!名聲名有、受到注目,391,right,26
へいてん,へいてん,閉店,關門、倒閉,392,left,27
みせや,みせや,店屋,店舗、商店,392,left,28
やっきょく,やっきょく,薬局,藥局、藥鋪、藥店,392,right,
ようひんてん,ようひんてん,洋品店,舶來品店、精品店、西裝店,392,right,
うんばん,うんばん,運搬,搬運、運輸,393,left,03
かそく,かそく,加速,加速、速度變快,393,left,05
かもつ,かもつ,貨物,貨物、貨車,393,right,07
げしゃ,げしゃ,下車,下車、從車上下來,393,right,om
こうつうきかん,こうつうきかん,交通機関,交通機關、交通設施,393,right,op
ざせき,ざせき,座席,座位、座席、乘坐、席位,393,right,11
じそく,じそく,時速,時速、每小時速度,394,left,13
しゃりん,しゃりん,車輪,排命、勢力表現、排、命於、盡力於,394,left,14
そくりょく,そくりょく,速力,急速率、速度,394,left,16
でむかえ,でむかえ,出迎え,還接、迎接的人、回出迎元-上旋名,394,left,07
とんねる,トンネル,トンネル,隧道,394,left,
はっしゃ,はっしゃ,発車,發車、開車,394,right,
はんどる,ハンドル,ハンドル,把手、方向盤,394,right,
ひょうしき,ひょうしき,標識,標誌、標記、記號、信號,394,right,
めんきよょしょう,めんきよょしょう,免許証,批准、許可證、執照,395,left,25
ゆそう,ゆそう,輸送,輸送、傳送,395,left,27
よっと,ヨット,ヨット,遊艇、快艇,395,left,28
おうふく,おうふく,往復,往返、來往、通行量,395,left,01
かいさつ,かいさつ,改札,的驗飄,395,left,02
きかんしゃ,きかんしゃ,機関車,機車火車,395,right,03
こうくう,こうくう,航空,航空、航空公司的簡稱,395,right,04
さいしゅう,さいしゅう,最終,最後、最終、最末、示下車,395,right,oe
してつ,してつ,私鉄,私營鐵路,395,right,07
しゅうてん,しゅうてん,終点,終証,395,right,08
じょうしゃ,じょうしゃ,乗車,乘車、上車,395,right,09
じょうしゃけん,じょうしゃけん,乗車券,車村,396,left,10
しんだい,しんだい,寝台,床鋪、臥鋪,396,left,11
せんろ,せんろ,線路,線路、火車、軌道,396,left,14
だっせん,だっせん,脱線,脫軌、偏離常軌,396,right,06
ていしゃ,ていしゃ,停車,停車、車輛停止,396,right,07
てつどう,てつどう,鉄道,鐵道、鐵路,396,right,08
とおりかかる,とおりかかる,通りかかる,碰巧路過,396,right,
ひこう,ひこう,飛行,飛行、航空,396,right,
へりこぷたあ,ヘリコプター,ヘリコプター,直升機,397,left,24
ぼおと,ボート,ボート,小船、小艇,397,left,25
まんいん,まんいん,満員,滿員,397,left,26
やこう,やこう,夜行,夜行、夜間列車、夜間活動,397,left,27
ゆうらんせん,ゆうらんせん,遊覧船,遊覽船,397,left,28
おうだん,おうだん,横断,橫越、橫斷,397,right,oz
おうとつ,おうとつ,凹凸,凹凸、高低不平,397,right,03
おおどおり,おおどおり,大通り,大街、大馬路,397,right,09
かあ,カー,カー,車、汽車,397,right,05
かあぷ,カープ,カープ,彎道、曲線,398,left,06
かいつう,かいつう,開通,開通、開始通行,398,left,07
こうさ,こうさ,交差,交叉,398,left,08
こうそく,こうそく,高速,高速、速度很快,398,left,09
しゃこ,しゃこ,車庫,車庫、停車庫,398,left,01
しゃどう,しゃどう,車道,車道、車輛通行道路,398,left,12
じょうようしゃ,じょうようしゃ,乗用車,自小客車,398,right,03
せいび,せいび,整備,整備、保養,398,right,04
つうこう,つうこう,通行,通行、往來,398,right,05
つうろ,つうろ,通路,通路、通道,398,right,
とびだす,とびだす,飛び出す,飛出、跑出,399,left,18
ぱんく,パンク,パンク,爆胎、破裂,399,left,19
ひきかえす,ひきかえす,引き返す,返回、折回,399,left,20
ひとどおり,ひとどおり,人通り,人來人往、通行、來往行人,399,left,22
へこむ,へこむ,凹む,凹陷、屈服、虧空,399,left,23
ほそう,ほそう,舗装,鋪路,399,left,24
ほどう,ほどう,歩道,人行道,399,right,25
まわりみち,まわりみち,回り道,繞道、繞遠路,399,right,26
みちじゅん,みちじゅん,道順,會順路、路線、步驟、程序,399,right,27
ゆるい,ゆるい,緩い,鬆、不緊、徐緩不陡、不急、不嚴格、稀薄,399,right,28
よこぎる,よこぎる,横切る,橫越,399,right,29
